"plh0178","year","alter_gr","bula_h","n","percent","lower_confidence","upper_confidence"
"0 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","16-34 Jahre alt","Schleswig-Holstein","","","",""
"0 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","16-34 Jahre alt","Hamburg","","","",""
"0 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","16-34 Jahre alt","Niedersachsen","","","",""
"0 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","16-34 Jahre alt","Bremen","","","",""
"0 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","16-34 Jahre alt","Nordrhein-Westfalen","","","",""
"0 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","16-34 Jahre alt","Hessen","","","",""
"0 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","16-34 Jahre alt","Rheinland-Pfalz,Saarland","","","",""
"0 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","16-34 Jahre alt","Baden-Wuerttemberg","","","",""
"0 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","16-34 Jahre alt","Bayern","","","",""
"0 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","16-34 Jahre alt","Saarland","","","",""
"0 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","16-34 Jahre alt","Berlin","","","",""
"0 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","16-34 Jahre alt","Brandenburg","","","",""
"0 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","16-34 Jahre alt","Mecklenburg-Vorpommern","","","",""
"0 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","16-34 Jahre alt","Sachsen","","","",""
"0 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","16-34 Jahre alt","Sachsen-Anhalt","","","",""
"0 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","16-34 Jahre alt","Thueringen","","","",""
"0 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","35-65 Jahre alt","Schleswig-Holstein","","","",""
"0 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","35-65 Jahre alt","Hamburg","","","",""
"0 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","35-65 Jahre alt","Niedersachsen","","","",""
"0 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","35-65 Jahre alt","Bremen","","","",""
"0 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","35-65 Jahre alt","Nordrhein-Westfalen","33","0.0190708495069705","0.0125363869625897","0.0256053120513513"
"0 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","35-65 Jahre alt","Hessen","","","",""
"0 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","35-65 Jahre alt","Rheinland-Pfalz,Saarland","","","",""
"0 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","35-65 Jahre alt","Baden-Wuerttemberg","30","0.0185533584161495","0.0109089192373546","0.0261977975949444"
"0 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","35-65 Jahre alt","Bayern","","","",""
"0 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","35-65 Jahre alt","Saarland","","","",""
"0 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","35-65 Jahre alt","Berlin","","","",""
"0 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","35-65 Jahre alt","Brandenburg","","","",""
"0 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","35-65 Jahre alt","Mecklenburg-Vorpommern","","","",""
"0 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","35-65 Jahre alt","Sachsen","","","",""
"0 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","35-65 Jahre alt","Sachsen-Anhalt","","","",""
"0 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","35-65 Jahre alt","Thueringen","","","",""
"0 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","66 und älter","Schleswig-Holstein","","","",""
"0 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","66 und älter","Hamburg","","","",""
"0 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","66 und älter","Niedersachsen","","","",""
"0 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","66 und älter","Bremen","","","",""
"0 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","66 und älter","Nordrhein-Westfalen","","","",""
"0 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","66 und älter","Hessen","","","",""
"0 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","66 und älter","Rheinland-Pfalz,Saarland","","","",""
"0 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","66 und älter","Baden-Wuerttemberg","","","",""
"0 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","66 und älter","Bayern","","","",""
"0 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","66 und älter","Saarland","","","",""
"0 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","66 und älter","Berlin","","","",""
"0 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","66 und älter","Brandenburg","","","",""
"0 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","66 und älter","Mecklenburg-Vorpommern","","","",""
"0 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","66 und älter","Sachsen","","","",""
"0 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","66 und älter","Sachsen-Anhalt","","","",""
"0 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","66 und älter","Thueringen","","","",""
"1 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","16-34 Jahre alt","Schleswig-Holstein","","","",""
"1 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","16-34 Jahre alt","Hamburg","","","",""
"1 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","16-34 Jahre alt","Niedersachsen","","","",""
"1 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","16-34 Jahre alt","Bremen","","","",""
"1 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","16-34 Jahre alt","Nordrhein-Westfalen","","","",""
"1 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","16-34 Jahre alt","Hessen","","","",""
"1 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","16-34 Jahre alt","Rheinland-Pfalz,Saarland","","","",""
"1 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","16-34 Jahre alt","Baden-Wuerttemberg","","","",""
"1 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","16-34 Jahre alt","Bayern","","","",""
"1 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","16-34 Jahre alt","Saarland","","","",""
"1 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","16-34 Jahre alt","Berlin","","","",""
"1 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","16-34 Jahre alt","Brandenburg","","","",""
