year,migback,n,mean,mean_lower_confidence,mean_upper_confidence,lower_quartile,boxplot_median,upper_quartile,lower_whisker,upper_whisker,median,median_lower_confidence,median_upper_confidence
1984,No migration background,4710,11.168575963689186,11.028194603648316,11.308957323730056,3.0,8.0,16.0,0.0,35.5,8.0,7.0,8.0
1984,Direct migration background,2206,8.420464124574876,8.271012978044192,8.56991527110556,3.0,6.0,13.0,0.0,28.0,6.0,5.0,6.0
1984,Indirect migration background,58,4.796593861506963,4.083012569519365,5.510175153494561,0.028799274713511902,3.0,6.0,0.0,14.956801087929733,3.0,0.0,5.0
1985,No migration background,4260,10.843125175594572,10.699852858889766,10.986397492299378,3.0,8.0,16.0,0.0,35.5,8.0,8.0,9.0
1985,Direct migration background,1853,8.618697203477629,8.456549283452802,8.780845123502456,3.0,7.0,13.0,0.0,28.0,7.0,7.0,8.0
1985,Indirect migration background,55,4.4595980879389705,3.7437959362162014,5.175400239661739,1.0,2.0,5.0,0.0,11.0,2.0,0.0,3.0
1986,No migration background,651,3.535563385548415,3.3066213758231675,3.764505395273663,1.0,1.0,3.0,0.0,6.0,1.0,1.0,1.0
1986,Direct migration background,179,2.3962431731917797,2.1086720145753026,2.683814331808257,0.0,1.0,2.0,0.0,5.0,1.0,1.0,1.0
1986,Indirect migration background,,,,,,,,,,,,
1987,No migration background,858,2.7689893791859506,2.595858057883488,2.942120700488413,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1987,Direct migration background,271,1.8837217859862267,1.671975894879321,2.0954676770931324,0.0,1.0,1.0,0.0,2.5,1.0,1.0,1.0
1987,Indirect migration background,,,,,,,,,,,,
1988,No migration background,3935,10.964486083295453,10.811924950077195,11.117047216513711,3.0,8.0,17.0,0.0,38.0,8.0,8.0,8.0
1988,Direct migration background,1676,9.322126355696541,9.14139281420962,9.502859897183463,3.0,7.0,15.0,0.0,33.0,7.0,6.0,7.0
1988,Indirect migration background,99,5.53396125495636,4.8335343618014965,6.234388148111223,1.0,2.0,6.0,0.0,13.5,2.0,0.0,2.0
1989,No migration background,,,,,,,,,,,,
1989,Direct migration background,,,,,,,,,,,,
1989,Indirect migration background,,,,,,,,,,,,
1990,No migration background,7047,11.288066406982523,11.17005439471596,11.406078419249086,2.0,8.0,18.0,0.0,42.0,8.0,7.0,8.0
1990,Direct migration background,1667,10.070669981936696,9.86954656193085,10.271793401942542,2.0,8.0,16.0,0.0,37.0,8.0,7.0,9.0
1990,Indirect migration background,151,4.415636380582048,4.040511795421049,4.790760965743046,1.0,3.0,5.0,0.0,11.0,3.0,3.0,4.0
1991,No migration background,6658,10.635154583499938,10.513689993653072,10.756619173346804,2.0,7.0,17.0,0.0,39.5,7.0,7.0,8.0
1991,Direct migration background,1698,9.960114030743927,9.756893260924064,10.16333480056379,2.0,8.0,16.0,0.0,37.0,8.0,7.0,9.024999999999999
1991,Indirect migration background,194,3.949626139659505,3.620121549142536,4.279130730176474,1.0,2.0,4.0,0.0,8.5,2.0,1.0,2.0
1992,No migration background,6222,10.250271833175468,10.126602501847652,10.373941164503284,2.0,6.0,17.0,0.0,39.5,6.0,5.0,6.0
1992,Direct migration background,1591,10.161506621683776,9.948333405921366,10.374679837446186,2.0,7.0,16.0,0.0,37.0,7.0,5.0,7.0
1992,Indirect migration background,211,3.867760475832522,3.56747322310552,4.168047728559524,1.0,2.0,5.0,0.0,11.0,2.0,1.0,2.0
1993,No migration background,6027,9.99701063209246,9.875572172902974,10.118449091281946,2.0,6.0,16.0,0.0,37.0,6.0,6.0,6.0
1993,Direct migration background,1503,10.12244938728892,9.904642996978502,10.340255777599339,2.0,8.0,17.0,0.0,39.5,8.0,7.0,10.0
1993,Indirect migration background,258,3.6591044517071203,3.3958386145015798,3.922370288912661,1.0,2.0,4.0,0.0,8.5,2.0,1.0,2.0
1994,No migration background,5868,10.308292198500531,10.184462015672775,10.432122381328288,2.0,6.0,16.0,0.0,37.0,6.0,5.0,6.0
1994,Direct migration background,1352,10.013418950030427,9.7931517257708,10.233686174290055,3.0,7.0,16.0,0.0,35.5,7.0,5.974999999999994,8.0
1994,Indirect migration background,279,3.5400487053755594,3.289481433173932,3.7906159775771866,1.0,2.0,4.0,0.0,8.5,2.0,1.0,2.0
1995,No migration background,5944,10.168430638409706,10.044724296172332,10.292136980647081,2.0,6.0,16.0,0.0,37.0,6.0,6.0,7.0
1995,Direct migration background,1535,8.65722259298193,8.453801110264369,8.86064407569949,2.0,5.0,13.0,0.0,29.5,5.0,4.0,5.0
1995,Indirect migration background,292,4.135717655504518,3.818620605859765,4.452814705149271,1.0,2.0,5.0,0.0,11.0,2.0,1.0,2.0
1996,No migration background,5852,10.169385563629314,10.047255824989401,10.291515302269227,2.0,6.0,16.0,0.0,37.0,6.0,5.0,6.0
1996,Direct migration background,1422,8.838563182117378,8.620411246478906,9.05671511775585,2.0,6.0,14.0,0.0,32.0,6.0,6.0,7.0
1996,Indirect migration background,307,3.781286172600978,3.5505421004885296,4.012030244713427,1.0,2.0,5.0,0.0,11.0,2.0,1.0,2.0
1997,No migration background,5685,10.314948118754375,10.191001038848407,10.438895198660342,3.0,7.0,16.0,0.0,35.5,7.0,7.0,8.0
1997,Direct migration background,1309,9.275002161778948,9.042530696455263,9.507473627102634,2.0,6.0,14.0,0.0,32.0,6.0,5.0,6.0
1997,Indirect migration background,330,3.6103400967758215,3.38325262040755,3.837427573144093,1.0,2.0,5.0,0.0,11.0,2.0,1.0,2.0
1998,No migration background,6425,10.463192345431244,10.345906588456106,10.580478102406381,3.0,7.0,17.0,0.0,38.0,7.0,7.0,7.0
1998,Direct migration background,1272,9.527843116347617,9.284084948560725,9.771601284134508,2.0,7.0,15.0,0.0,34.5,7.0,6.0,8.0
