year,sampreg,n,mean,mean_lower_confidence,mean_upper_confidence,lower_quartile,boxplot_median,upper_quartile,lower_whisker,upper_whisker,median,median_lower_confidence,median_upper_confidence
1984,West,6974,10.842690724283516,10.729988084348129,10.955393364218903,3.0,8.0,16.0,0.0,35.5,8.0,8.0,9.0
1985,West,6168,10.573718858061644,10.457314146705654,10.690123569417635,3.0,8.0,15.0,0.0,33.0,8.0,8.0,9.0
1986,West,848,3.4341425851246625,3.2383546173898816,3.6299305528594434,1.0,1.0,3.0,0.0,6.0,1.0,1.0,1.0
1987,West,1158,2.6810054782316226,2.535625803105839,2.826385153357406,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1988,West,5710,10.748098512331742,10.624188436371591,10.872008588291893,3.0,8.0,16.0,0.0,35.5,8.0,8.0,8.0
1989,West,,,,,,,,,,,,
1990,West,5484,10.63734832480329,10.509116499383518,10.76558015022306,2.0,8.0,17.0,0.0,39.5,8.0,8.0,9.0
1990,East,3381,12.638366436814433,12.460137449774814,12.816595423854052,3.0,10.0,19.0,0.0,43.0,10.0,9.0,10.0
1991,West,5757,10.42152394286023,10.296052079725944,10.546995805994515,2.0,7.0,17.0,0.0,39.5,7.0,7.0,8.0
1991,East,2793,10.768926349484115,10.570442298700007,10.967410400268223,1.0,7.0,18.0,0.0,43.5,7.0,7.0,8.0
1992,West,5617,10.538146941498937,10.412051309823493,10.66424257317438,2.0,7.0,17.0,0.0,39.5,7.0,7.0,7.0
1992,East,2407,8.643822938244497,8.4392874712723,8.848358405216695,1.0,3.0,14.0,0.0,33.5,3.0,3.0,4.0
1993,West,5543,10.567671959312268,10.442722532463636,10.6926213861609,2.0,7.0,17.0,0.0,39.5,7.0,6.0,7.0
1993,East,2245,7.098337440092632,6.914365562046211,7.282309318139053,1.0,3.0,9.0,0.0,21.0,3.0,3.0,4.0
1994,West,5296,10.760195706058267,10.632242352704411,10.888149059412124,3.0,7.0,17.0,0.0,38.0,7.0,6.0,7.0
1994,East,2203,7.533427763441405,7.345407734102674,7.721447792780136,2.0,3.0,10.0,0.0,22.0,3.0,3.0,3.0
1995,West,5589,10.493345374154893,10.367536236727663,10.619154511582124,3.0,7.0,16.0,0.0,35.5,7.0,7.0,8.0
1995,East,2182,7.1876056608333805,7.00491720180591,7.370294119860851,2.0,4.0,8.0,0.0,17.0,4.0,4.0,4.0249999999999995
1996,West,5463,10.455746211744785,10.329955040665418,10.581537382824152,2.0,7.0,16.0,0.0,37.0,7.0,7.0,7.0
