year,quintil_oecd,n,mean,mean_lower_confidence,mean_upper_confidence,lower_quartile,boxplot_median,upper_quartile,lower_whisker,upper_whisker,median,median_lower_confidence,median_upper_confidence
1984,1st Quintile,3765,9.645590862921317,9.498238856703496,9.792942869139138,2.0,6.0,14.0,0.0,32.0,6.0,5.0,6.0
1984,2nd Quintile,1977,11.44712517491924,11.235466472022285,11.658783877816195,4.0,9.0,16.0,0.0,34.0,9.0,8.0,10.0
1984,3rd Quintile,819,12.041735400528523,11.71235084126268,12.371119959794367,4.0,10.0,16.0,0.0,34.0,10.0,9.0,11.0
1984,4th Quintile,294,14.779303968328724,14.181861419103376,15.376746517554073,5.0,13.0,23.0,0.0,49.0,13.0,12.0,15.0
1984,5th Quintile,119,13.773674217529267,12.747595239772103,14.799753195286431,4.0,10.0,20.626674793291457,0.0,45.56668698322864,10.0,7.0,12.0
1985,1st Quintile,3155,9.151832234947056,8.998492570253084,9.305171899641028,2.0,6.0,14.0,0.0,32.0,6.0,6.0,6.0
1985,2nd Quintile,1812,11.167586115947353,10.947139238496916,11.38803299339779,4.0,8.0,16.0,0.0,34.0,8.0,7.0,9.0
1985,3rd Quintile,856,11.912544522911071,11.601742709729498,12.223346336092645,4.0,9.0,17.0,0.0,36.5,9.0,8.0,10.0
1985,4th Quintile,251,14.785042226148283,14.163447576152464,15.406636876144102,6.0,13.0,22.0,0.0,44.0,13.0,11.0,15.0
1985,5th Quintile,94,13.655317413649108,12.628111816571762,14.682523010726454,4.0,11.734352371460764,21.0,0.0,39.0,12.0,8.0,16.025
1986,1st Quintile,411,2.6774789624475144,2.432644219681204,2.9223137052138246,0.0,1.0,1.0,0.0,2.5,1.0,1.0,1.0
1986,2nd Quintile,264,3.5289865880308837,3.2130807467508964,3.844892429310871,1.0,1.0,4.0,0.0,8.5,1.0,1.0,1.0
1986,3rd Quintile,128,3.9259962540081577,3.3834039225650554,4.46858858545126,1.0,1.0,5.0,0.0,11.0,1.0,1.0,1.0
1986,4th Quintile,40,7.980723923800879,6.36285065433148,9.598597193270278,1.0,1.5151033229675352,13.399581356601562,0.0,31.998953391503907,1.0,-6.0,1.0
1986,5th Quintile,,,,,,,,,,,,
1987,1st Quintile,556,2.0215081730522098,1.8340624475221068,2.2089538985823127,0.0,1.0,1.0,0.0,2.5,1.0,1.0,1.0
1987,2nd Quintile,367,2.7259636927762996,2.470614525485872,2.981312860066727,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1987,3rd Quintile,151,3.660983770914877,3.2065666186576043,4.1154009231721504,0.0,1.0,4.0,0.0,10.0,1.0,1.0,1.0
1987,4th Quintile,62,5.136987548941371,4.311123129224905,5.962851968657837,1.0,1.0,9.0,0.0,21.0,1.0,0.0,1.0
1987,5th Quintile,,,,,,,,,,,,
1988,1st Quintile,2195,8.95396784106145,8.768658596327699,9.139277085795202,2.0,6.0,14.0,0.0,32.0,6.0,6.0,7.0
1988,2nd Quintile,1901,10.84904681147178,10.63709157245861,11.06100205048495,3.0,8.0,16.0,0.0,35.5,8.0,7.0,8.0
1988,3rd Quintile,1043,11.611340901989168,11.319187219498938,11.903494584479398,3.0,9.0,17.0,0.0,38.0,9.0,8.0,10.0
1988,4th Quintile,439,13.591654547799525,13.106771298838757,14.076537796760293,4.0,12.0,20.0,0.0,44.0,12.0,11.0,14.0
1988,5th Quintile,132,14.52715938194873,13.573139528091986,15.481179235805474,4.0,13.0,24.0,0.0,43.0,13.0,10.974999999999994,18.0
1989,1st Quintile,,,,,,,,,,,,
1989,2nd Quintile,,,,,,,,,,,,
1989,3rd Quintile,,,,,,,,,,,,
1989,4th Quintile,,,,,,,,,,,,
1989,5th Quintile,,,,,,,,,,,,
1990,1st Quintile,1703,8.521934151144556,8.31311239384268,8.730755908446433,1.0,5.0,14.0,0.0,33.5,5.0,4.0,6.0
1990,2nd Quintile,1749,10.569961595977249,10.344943348767675,10.794979843186823,2.0,7.0,16.71309246793481,0.0,38.78273116983702,7.0,6.0,8.0
1990,3rd Quintile,1215,11.275468714749199,11.002712388308584,11.548225041189813,3.0,9.0,18.0,0.0,40.5,9.0,8.0,10.0
1990,4th Quintile,596,12.737682812678626,12.333844066055523,13.14152155930173,3.0,11.0,20.0,0.0,45.5,11.0,10.0,13.0
1990,5th Quintile,221,13.60928141269736,12.86077990566914,14.35778291972558,4.0,9.848022875060947,22.0,0.0,46.0,10.0,9.0,12.0
1991,1st Quintile,1439,7.48526565158385,7.259541202073129,7.710990101094571,1.0,3.0,11.0,0.0,26.0,3.0,2.0,3.0
1991,2nd Quintile,1707,10.646966962141091,10.421820427499457,10.872113496782726,2.0,8.0,17.0,0.0,39.5,8.0,7.0,9.0
1991,3rd Quintile,1386,11.26208652519158,10.99882550675204,11.525347543631119,3.0,8.0,18.0,0.0,40.5,8.0,7.0,9.0
1991,4th Quintile,878,11.734927378054783,11.413847582627703,12.056007173481863,3.0,9.0,19.0,0.0,43.0,9.0,8.0,10.0
1991,5th Quintile,316,12.459607874678403,11.880539119054584,13.038676630302222,3.0,10.0,20.0,0.0,43.0,10.0,8.0,12.0
1992,1st Quintile,2548,7.639697446295313,7.4731034304645885,7.806291462126037,1.0,3.0,12.0,0.0,28.5,3.0,2.0,3.0
1992,2nd Quintile,2340,10.115581873147752,9.920859553944377,10.310304192351127,2.0,6.0,16.0,0.0,37.0,6.0,5.0,6.0
1992,3rd Quintile,1603,11.012502337372553,10.763203279132073,11.261801395613032,2.0,7.0,18.0,0.0,42.0,7.0,6.0,8.0
1992,4th Quintile,1140,11.149561065540391,10.869050307399723,11.43007182368106,3.0,8.0,18.0,0.0,40.5,8.0,7.0,9.0
1992,5th Quintile,393,14.247912861305641,13.684682422192358,14.811143300418925,4.0,12.0,22.0,0.0,49.0,12.0,10.974999999999994,14.0
1993,1st Quintile,1824,6.795852094385145,6.618408226998749,6.973295961771541,1.0,3.0,10.0,0.0,23.5,3.0,3.0,3.0
1993,2nd Quintile,2330,8.8236631182979,8.64316388340624,9.004162353189558,2.0,5.0,14.0,0.0,32.0,5.0,5.0,6.0
