year,age_gr,quintil_oecd,n,mean,mean_lower_confidence,mean_upper_confidence,lower_quartile,boxplot_median,upper_quartile,lower_whisker,upper_whisker,median,median_lower_confidence,median_upper_confidence
1984,18-29 y.,1st Quintile,1137,3.2836155945896937,3.191592648601552,3.3756385405778353,1.0,2.0,4.0,0.0,8.5,2.0,1.0,2.0
1984,18-29 y.,2nd Quintile,598,4.631407623919046,4.492861744496075,4.769953503342016,2.0,4.0,7.0,0.0,14.5,4.0,4.0,5.0
1984,18-29 y.,3rd Quintile,205,4.800580360786704,4.575797361484528,5.025363360088879,2.0,4.0,7.0,0.0,14.0,4.0,3.0,4.0
1984,18-29 y.,4th Quintile,31,4.474398036222164,3.8179689787132958,5.130827093731032,1.0,3.0,5.883672130715971,0.0,13.0,3.0,1.0,4.0
1984,18-29 y.,5th Quintile,,,,,,,,,,,,
1984,30-45 y.,1st Quintile,1595,9.510995467969112,9.33643826779737,9.685552668140854,3.0,8.0,14.0,0.0,30.5,8.0,7.0,9.0
1984,30-45 y.,2nd Quintile,779,10.218651345829453,9.978939272297243,10.458363419361664,4.0,9.60305810327917,15.0,0.0,31.5,10.0,10.0,11.024999999999999
1984,30-45 y.,3rd Quintile,317,9.777312979005888,9.433994541054904,10.120631416956872,4.0,9.0,14.0,0.0,29.0,9.0,8.0,10.0
1984,30-45 y.,4th Quintile,130,10.390998076425738,9.841347010025304,10.940649142826173,5.0,10.0,15.0,0.0,29.0,10.0,9.0,12.0
1984,30-45 y.,5th Quintile,49,8.989349966829847,8.075764454111624,9.90293547954807,3.8144233139201353,7.727626994362476,13.0,1.0,26.0,8.0,6.0,11.0
1984,46-65 y.,1st Quintile,1011,15.969324092973636,15.648030810887631,16.29061737505964,7.0,14.0,24.0,0.0,46.0,14.0,13.0,14.0
1984,46-65 y.,2nd Quintile,589,18.959713761408644,18.52673749157478,19.392690031242505,10.0,18.0,27.0,0.0,49.0,18.0,17.0,20.0
