year,quintil_oecd,sampreg,n,mean,mean_lower_confidence,mean_upper_confidence,lower_quartile,boxplot_median,upper_quartile,lower_whisker,upper_whisker,median,median_lower_confidence,median_upper_confidence
1984,1st Quintile,West,3765,9.645590862921317,9.498238856703496,9.792942869139138,2.0,6.0,14.0,0.0,32.0,6.0,5.0,6.0
1984,2nd Quintile,West,1977,11.44712517491924,11.235466472022285,11.658783877816195,4.0,9.0,16.0,0.0,34.0,9.0,8.0,10.0
1984,3rd Quintile,West,819,12.041735400528523,11.71235084126268,12.371119959794367,4.0,10.0,16.0,0.0,34.0,10.0,9.0,11.0
1984,4th Quintile,West,294,14.779303968328724,14.181861419103376,15.376746517554073,5.0,13.0,23.0,0.0,49.0,13.0,12.0,15.0
1984,5th Quintile,West,119,13.773674217529267,12.747595239772103,14.799753195286431,4.0,10.0,20.626674793291457,0.0,45.56668698322864,10.0,7.0,12.0
1985,1st Quintile,West,3155,9.151832234947056,8.998492570253084,9.305171899641028,2.0,6.0,14.0,0.0,32.0,6.0,5.974999999999994,6.0
1985,2nd Quintile,West,1812,11.167586115947353,10.947139238496916,11.38803299339779,4.0,8.0,16.0,0.0,34.0,8.0,7.0,9.0
1985,3rd Quintile,West,856,11.912544522911071,11.601742709729498,12.223346336092645,4.0,9.0,17.0,0.0,36.5,9.0,8.0,10.0
1985,4th Quintile,West,251,14.785042226148283,14.163447576152464,15.406636876144102,6.0,13.0,22.0,0.0,44.0,13.0,11.974999999999994,14.0
1985,5th Quintile,West,94,13.655317413649108,12.628111816571762,14.682523010726454,4.0,11.734352371460764,21.0,0.0,39.0,12.0,9.0,17.0
1986,1st Quintile,West,411,2.6774789624475144,2.432644219681204,2.9223137052138246,0.0,1.0,1.0,0.0,2.5,1.0,1.0,1.0
1986,2nd Quintile,West,264,3.5289865880308837,3.2130807467508964,3.844892429310871,1.0,1.0,4.0,0.0,8.5,1.0,1.0,1.0
1986,3rd Quintile,West,128,3.9259962540081577,3.3834039225650554,4.46858858545126,1.0,1.0,5.0,0.0,11.0,1.0,1.0,1.0
1986,4th Quintile,West,40,7.980723923800879,6.36285065433148,9.598597193270278,1.0,1.5151033229675352,13.399581356601562,0.0,31.998953391503907,1.0,-6.0,1.0
1986,5th Quintile,West,,,,,,,,,,,,
1987,1st Quintile,West,556,2.0215081730522098,1.8340624475221068,2.2089538985823127,0.0,1.0,1.0,0.0,2.5,1.0,1.0,1.0
1987,2nd Quintile,West,367,2.7259636927762996,2.470614525485872,2.981312860066727,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1987,3rd Quintile,West,151,3.660983770914877,3.2065666186576043,4.1154009231721504,0.0,1.0,4.0,0.0,10.0,1.0,1.0,1.0
1987,4th Quintile,West,62,5.136987548941371,4.311123129224905,5.962851968657837,1.0,1.0,9.0,0.0,21.0,1.0,0.0,1.0
1987,5th Quintile,West,,,,,,,,,,,,
1988,1st Quintile,West,2195,8.95396784106145,8.768658596327699,9.139277085795202,2.0,6.0,14.0,0.0,32.0,6.0,6.0,7.0
1988,2nd Quintile,West,1901,10.84904681147178,10.63709157245861,11.06100205048495,3.0,8.0,16.0,0.0,35.5,8.0,7.0,8.0
1988,3rd Quintile,West,1043,11.611340901989168,11.319187219498938,11.903494584479398,3.0,9.0,17.0,0.0,38.0,9.0,8.0,10.0
1988,4th Quintile,West,439,13.591654547799525,13.106771298838757,14.076537796760293,4.0,12.0,20.0,0.0,44.0,12.0,11.0,14.0
1988,5th Quintile,West,132,14.52715938194873,13.573139528091986,15.481179235805474,4.0,13.0,24.0,0.0,43.0,13.0,10.0,18.0
1989,1st Quintile,West,,,,,,,,,,,,
1989,2nd Quintile,West,,,,,,,,,,,,
1989,3rd Quintile,West,,,,,,,,,,,,
1989,4th Quintile,West,,,,,,,,,,,,
1989,5th Quintile,West,,,,,,,,,,,,
1990,1st Quintile,West,1703,8.521934151144556,8.31311239384268,8.730755908446433,1.0,5.0,14.0,0.0,33.5,5.0,4.0,6.0
1990,2nd Quintile,West,1749,10.569961595977249,10.344943348767675,10.794979843186823,2.0,7.0,16.71309246793481,0.0,38.78273116983702,7.0,6.0,7.0249999999999995
1990,3rd Quintile,West,1215,11.275468714749199,11.002712388308584,11.548225041189813,3.0,9.0,18.0,0.0,40.5,9.0,8.0,11.0
1990,4th Quintile,West,596,12.737682812678626,12.333844066055523,13.14152155930173,3.0,11.0,20.0,0.0,45.5,11.0,10.0,13.0
1990,5th Quintile,West,221,13.60928141269736,12.86077990566914,14.35778291972558,4.0,9.848022875060947,22.0,0.0,46.0,10.0,9.0,12.0
1991,1st Quintile,West,1439,7.48526565158385,7.259541202073129,7.710990101094571,1.0,3.0,11.0,0.0,26.0,3.0,2.0,3.0
1991,2nd Quintile,West,1707,10.646966962141091,10.421820427499457,10.872113496782726,2.0,8.0,17.0,0.0,39.5,8.0,7.0,9.024999999999999
1991,3rd Quintile,West,1386,11.26208652519158,10.99882550675204,11.525347543631119,3.0,8.0,18.0,0.0,40.5,8.0,7.0,9.0
1991,4th Quintile,West,878,11.734927378054783,11.413847582627703,12.056007173481863,3.0,9.0,19.0,0.0,43.0,9.0,8.0,10.0
1991,5th Quintile,West,316,12.459607874678403,11.880539119054584,13.038676630302222,3.0,10.0,20.0,0.0,43.0,10.0,9.0,12.0
1992,1st Quintile,West,1093,7.260969798987485,7.032070272527858,7.4898693254471125,1.0,4.0,11.0,0.0,26.0,4.0,4.0,5.0
1992,1st Quintile,East,1455,8.064304448817728,7.821914082317753,8.306694815317703,1.0,3.0,13.0,0.0,31.0,3.0,3.0,4.0
1992,2nd Quintile,West,1652,10.10503319989478,9.884036405301101,10.32602999448846,2.0,7.0,16.0,0.0,37.0,7.0,6.974999999999994,8.0
1992,2nd Quintile,East,688,10.157321250636663,9.738738929374325,10.575903571899001,1.0,4.0,18.0,0.0,42.0,4.0,2.9749999999999943,5.0
1992,3rd Quintile,West,1427,11.180954652654433,10.921035816150626,11.44087348915824,3.0,7.0,18.0,0.0,40.5,7.0,5.974999999999994,7.0
1992,3rd Quintile,East,176,8.671727949185325,7.7827460362958885,9.560709862074761,1.0,2.0,14.0,0.0,33.5,2.0,2.0,3.0
1992,4th Quintile,West,1061,11.337425391882725,11.048400600231792,11.626450183533658,3.0,8.0,18.26786757541587,0.0,41.16966893853967,8.0,7.0,9.0
