year,quintil_oecd,regtyp,n,mean,mean_lower_confidence,mean_upper_confidence,lower_quartile,boxplot_median,upper_quartile,lower_whisker,upper_whisker,median,median_lower_confidence,median_upper_confidence
1985,1st Quintile,Urban regions,2464,9.038002092072542,8.869348485038659,9.206655699106426,2.0,6.0,14.0,0.0,32.0,6.0,5.0,6.0249999999999995
1985,1st Quintile,Rural regions,691,9.46076116378891,9.109648819093474,9.811873508484345,2.0,6.0,14.0,0.0,32.0,6.0,5.0,7.0
1985,2nd Quintile,Urban regions,1482,10.906639027577734,10.669384890615204,11.143893164540264,3.0,8.0,15.0,0.0,33.0,8.0,7.0,9.0
1985,2nd Quintile,Rural regions,330,12.194324863229712,11.629962000929996,12.758687725529427,4.0,9.0,17.0,0.0,36.5,9.0,7.0,11.0
1985,3rd Quintile,Urban regions,701,11.407555658572456,11.06788427829263,11.747227038852282,4.0,9.0,17.0,0.0,36.5,9.0,8.0,10.0
1985,3rd Quintile,Rural regions,155,14.170727014062427,13.429567565496837,14.911886462628017,6.0,12.0,22.0,0.0,40.0,12.0,10.0,14.0
1985,4th Quintile,Urban regions,210,14.30943749528025,13.659738278603543,14.959136711956956,6.0,13.0,21.0,0.0,43.0,13.0,12.0,15.0
1985,4th Quintile,Rural regions,41,17.25328256432915,15.447481251431038,19.059083877227263,4.0,15.0,29.0,1.0,44.0,15.0,4.0,20.0
1985,5th Quintile,Urban regions,71,12.759229591661898,11.59038908693465,13.928070096389146,4.0,11.0,20.17157788358887,0.0,37.0,11.0,8.0,17.0
1985,5th Quintile,Rural regions,,,,,,,,,,,,
1986,1st Quintile,Urban regions,316,2.4893638668135543,2.238045577801183,2.7406821558259256,0.0,1.0,1.0,0.0,2.5,1.0,1.0,1.0
1986,1st Quintile,Rural regions,95,3.2277238977806477,2.595649780253456,3.8597980153078395,0.0,1.0,1.0,0.0,2.5,1.0,1.0,1.0
1986,2nd Quintile,Urban regions,221,3.0990922043309403,2.7934944879042303,3.4046899207576504,1.0,1.0,4.0,0.0,8.5,1.0,1.0,1.0
1986,2nd Quintile,Rural regions,43,5.722128226390787,4.640896321495669,6.8033601312859044,1.0,1.0,10.705987244565925,0.0,25.264968111414813,1.0,-5.0,1.0
1986,3rd Quintile,Urban regions,110,3.253912888951175,2.737391169901441,3.770434608000909,1.0,1.0,5.0,0.0,11.0,1.0,1.0,1.0
1986,3rd Quintile,Rural regions,,,,,,,,,,,,
1986,4th Quintile,Urban regions,34,8.652562456801997,6.797729984696385,10.507394928907608,1.0,4.136893180293202,14.165740940666678,0.0,33.91435235166669,5.0,2.0,9.0
1986,4th Quintile,Rural regions,,,,,,,,,,,,
1986,5th Quintile,Urban regions,,,,,,,,,,,,
1986,5th Quintile,Rural regions,,,,,,,,,,,,
1987,1st Quintile,Urban regions,419,1.8371747663497984,1.657501862609683,2.016847670089914,0.0,1.0,1.0,0.0,2.5,1.0,1.0,1.0
1987,1st Quintile,Rural regions,137,2.450530214778292,1.9576305627279216,2.9434298668286627,0.0,1.0,1.0,0.0,2.5,1.0,1.0,1.0
1987,2nd Quintile,Urban regions,273,2.5766290147976334,2.3163773538468155,2.8368806757484513,1.0,1.0,1.5508725241803778,0.1736912137294333,2.3771813104509443,1.0,1.0,1.0
1987,2nd Quintile,Rural regions,94,3.197977396357104,2.5387027399397133,3.8572520527744945,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1987,3rd Quintile,Urban regions,122,3.3354945046010256,2.893595463392475,3.777393545809576,0.0,1.0,4.0,0.0,10.0,1.0,1.0,1.0
1987,3rd Quintile,Rural regions,,,,,,,,,,,,
1987,4th Quintile,Urban regions,55,5.2678063887412,4.37849453469106,6.1571182427913405,1.0,1.0,9.0,0.0,21.0,1.0,-2.0,1.0
1987,4th Quintile,Rural regions,,,,,,,,,,,,
1987,5th Quintile,Urban regions,,,,,,,,,,,,
1987,5th Quintile,Rural regions,,,,,,,,,,,,
1988,1st Quintile,Urban regions,1741,8.813626516411022,8.605187292539917,9.022065740282127,2.0,5.0,14.0,0.0,32.0,5.0,4.0,5.0
1988,1st Quintile,Rural regions,454,9.385681048994517,8.981042174333343,9.79031992365569,2.0,6.0,15.0,0.0,34.5,6.0,4.0,7.0
1988,2nd Quintile,Urban regions,1473,10.781982557003664,10.542731542190399,11.021233571816929,3.0,8.0,16.0,0.0,35.5,8.0,7.0,9.0
1988,2nd Quintile,Rural regions,428,11.046703368803705,10.591830532758346,11.501576204849064,3.0,8.0,17.0,0.0,38.0,8.0,7.0,9.0
1988,3rd Quintile,Urban regions,862,11.588738813187405,11.273822624373153,11.903655002001656,3.0,9.0,17.0,0.0,38.0,9.0,8.0,10.0
1988,3rd Quintile,Rural regions,181,11.714871874541588,10.952438089681213,12.477305659401964,3.0,9.584778549279221,17.0,0.0,38.0,9.0,7.0,11.0
1988,4th Quintile,Urban regions,369,12.827557663303585,12.321964325859275,13.333151000747895,4.0,11.0,19.0,0.0,41.5,11.0,9.0,12.0
1988,4th Quintile,Rural regions,70,17.369064120583417,15.997551011221987,18.740577229944847,7.658214991202151,16.0,27.330994019929516,0.0,42.0,16.0,13.0,20.0
1988,5th Quintile,Urban regions,106,13.827307687955072,12.810264233345325,14.844351142564818,3.0,13.0,22.342571941448327,0.0,43.0,13.0,10.0,18.0
1988,5th Quintile,Rural regions,,,,,,,,,,,,
1989,1st Quintile,Urban regions,,,,,,,,,,,,
