year,migback,sex,n,mean,mean_lower_confidence,mean_upper_confidence,lower_quartile,boxplot_median,upper_quartile,lower_whisker,upper_whisker,median,median_lower_confidence,median_upper_confidence
1984,No migration background,male,2880,12.661835662751047,12.473222017623085,12.850449307879009,4.0,10.0,19.990312487879553,0.0,43.97578121969889,10.0,9.0,10.0
1984,No migration background,female,1830,8.775242267037882,8.581093754144513,8.969390779931251,3.0,6.0,12.0,0.0,25.5,6.0,6.0,7.0
1984,Direct migration background,male,1453,9.045905188185726,8.848229576561367,9.243580799810085,3.0,7.0,13.0,0.0,28.0,7.0,6.0,8.0
1984,Direct migration background,female,753,7.289616631035974,7.0774023569852575,7.501830905086691,2.0,6.0,11.0,0.0,24.5,6.0,5.0,7.0
1984,Indirect migration background,male,30,4.275256929129444,3.10166110688718,5.448852751371708,0.0,2.0,5.768502253112345,0.0,14.421255632780863,2.0,-2.0250000000000057,4.0
1984,Indirect migration background,female,,,,,,,,,,,,
1985,No migration background,male,2535,12.479266650109643,12.281237271513314,12.677296028705973,4.0,10.0,19.0,0.0,41.5,10.0,9.0,11.0
1985,No migration background,female,1725,8.440074975494818,8.251858586793121,8.628291364196516,2.0,6.0,12.0,0.0,27.0,6.0,6.0,7.0
1985,Direct migration background,male,1212,9.353926536419113,9.139852935363391,9.568000137474835,3.0,7.0,14.0,0.0,30.5,7.0,6.0,7.0
1985,Direct migration background,female,641,7.355842975909043,7.123106239431807,7.58857971238628,3.0,5.0,12.0,0.0,25.5,5.0,3.0,5.0
1985,Indirect migration background,male,30,3.7284602806126643,2.8534365362694736,4.603484024955855,1.0,1.0,3.83140953068513,1.0,8.078523826712825,1.0,-2.0,1.0
1985,Indirect migration background,female,,,,,,,,,,,,
1986,No migration background,male,390,3.9563987651482044,3.6451919106852917,4.267605619611118,1.0,1.0,5.0,0.0,11.0,1.0,1.0,1.0
1986,No migration background,female,261,2.863290533170403,2.5379349742378365,3.1886460921029696,1.0,1.0,2.0,0.0,3.5,1.0,1.0,1.0
1986,Direct migration background,male,128,2.8243460707039594,2.446011582232277,3.2026805591756418,0.0,1.0,3.554122667874272,0.0,8.88530666968568,1.0,1.0,1.0
1986,Direct migration background,female,51,1.5428656815475035,1.1776744119115792,1.9080569511834278,0.0,1.0,1.0,0.0,2.5,1.0,1.0,2.0
1986,Indirect migration background,male,,,,,,,,,,,,
1986,Indirect migration background,female,,,,,,,,,,,,
1987,No migration background,male,465,3.384289928002442,3.114889737017732,3.653690118987152,1.0,1.0,2.0,0.0,3.5,1.0,1.0,1.0
1987,No migration background,female,393,2.0516652352385925,1.8531085514148242,2.2502219190623607,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
