year,migback,sampreg,n,mean,mean_lower_confidence,mean_upper_confidence,lower_quartile,boxplot_median,upper_quartile,lower_whisker,upper_whisker,median,median_lower_confidence,median_upper_confidence
1984,No migration background,West,4710,11.168575963689186,11.028194603648316,11.308957323730056,3.0,8.0,16.0,0.0,35.5,8.0,7.0,8.0
1984,Direct migration background,West,2206,8.420464124574876,8.271012978044192,8.56991527110556,3.0,6.0,13.0,0.0,28.0,6.0,5.0,6.0
1984,Indirect migration background,West,58,4.796593861506963,4.083012569519365,5.510175153494561,0.028799274713511902,3.0,6.0,0.0,14.956801087929733,3.0,0.0,5.0
1985,No migration background,West,4260,10.843125175594572,10.699852858889766,10.986397492299378,3.0,8.0,16.0,0.0,35.5,8.0,8.0,9.0
1985,Direct migration background,West,1853,8.618697203477629,8.456549283452802,8.780845123502456,3.0,7.0,13.0,0.0,28.0,7.0,6.0,8.0
1985,Indirect migration background,West,55,4.4595980879389705,3.7437959362162014,5.175400239661739,1.0,2.0,5.0,0.0,11.0,2.0,0.0,3.0
1986,No migration background,West,651,3.535563385548415,3.3066213758231675,3.764505395273663,1.0,1.0,3.0,0.0,6.0,1.0,1.0,1.0
1986,Direct migration background,West,179,2.3962431731917797,2.1086720145753026,2.683814331808257,0.0,1.0,2.0,0.0,5.0,1.0,1.0,1.0
1986,Indirect migration background,West,,,,,,,,,,,,
1987,No migration background,West,858,2.7689893791859506,2.595858057883488,2.942120700488413,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1987,Direct migration background,West,271,1.8837217859862267,1.671975894879321,2.0954676770931324,0.0,1.0,1.0,0.0,2.5,1.0,1.0,1.0
1987,Indirect migration background,West,,,,,,,,,,,,
1988,No migration background,West,3935,10.964486083295453,10.811924950077195,11.117047216513711,3.0,8.0,17.0,0.0,38.0,8.0,8.0,8.0
1988,Direct migration background,West,1676,9.322126355696541,9.14139281420962,9.502859897183463,3.0,7.0,15.0,0.0,33.0,7.0,6.0,7.0
1988,Indirect migration background,West,99,5.53396125495636,4.8335343618014965,6.234388148111223,1.0,2.0,6.0,0.0,13.5,2.0,0.0,3.0
1989,No migration background,West,,,,,,,,,,,,
1989,Direct migration background,West,,,,,,,,,,,,
1989,Indirect migration background,West,,,,,,,,,,,,
1990,No migration background,West,3764,10.865308459140577,10.70667893045063,11.023937987830523,2.0,8.0,17.0,0.0,39.5,8.0,8.0,9.0
1990,No migration background,East,3283,12.477488541421828,12.297754231308241,12.657222851535414,3.0,10.0,19.0,0.0,43.0,10.0,9.974999999999994,10.0
1990,Direct migration background,West,1571,9.443961904653195,9.25182982952228,9.63609397978411,2.0,8.0,15.0,0.0,34.5,8.0,7.0,10.0
1990,Direct migration background,East,96,17.974462076965942,16.83058395474679,19.118340199185095,8.0,18.0,27.0,0.0,42.0,18.0,15.0,20.0
1990,Indirect migration background,West,149,4.392518951561733,4.013565060912012,4.7714728422114545,1.0,3.0,4.788964768753195,0.0,10.472411921882987,3.0,3.0,4.0
1990,Indirect migration background,East,,,,,,,,,,,,
1991,No migration background,West,3941,10.628499720778157,10.473295615343108,10.783703826213205,2.0,7.0,17.0,0.0,39.5,7.0,6.0,8.0
1991,No migration background,East,2717,10.656326838000366,10.45628921980268,10.856364456198053,1.0,7.0,17.0,0.0,41.0,7.0,7.0,8.0
1991,Direct migration background,West,1624,9.659725999392938,9.460920909668069,9.858531089117808,2.0,7.0,15.0,0.0,34.5,7.0,5.0,8.0
1991,Direct migration background,East,74,14.485858362781816,13.110925165347727,15.860791560215905,2.0,16.0,24.609060730020534,0.0,43.0,16.0,13.0,27.0
1991,Indirect migration background,West,192,3.958129268870311,3.6249269944640554,4.291331543276566,1.0,2.0,4.0,0.0,8.5,2.0,0.9749999999999943,2.0
1991,Indirect migration background,East,,,,,,,,,,,,
1992,No migration background,West,3874,10.734655736564482,10.579555332947644,10.889756140181321,2.0,7.0,17.0,0.0,39.5,7.0,7.0,7.0249999999999995
1992,No migration background,East,2348,8.52842414283069,8.323375375803069,8.733472909858312,1.0,3.0,14.0,0.0,33.5,3.0,3.0,4.0
1992,Direct migration background,West,1533,10.033543806606156,9.82331568808104,10.243771925131272,3.0,7.1445953963578726,16.0,0.0,35.5,7.0,6.0,7.0
1992,Direct migration background,East,58,12.683421480303991,11.043999925643417,14.322843034964565,1.0,4.4831971061554325,26.639339992990962,0.0,44.0,5.0,-9.0,8.0
1992,Indirect migration background,West,210,3.8424491595985093,3.5408028472767583,4.14409547192026,1.0,2.0,5.0,0.0,11.0,2.0,1.0,2.0
1992,Indirect migration background,East,,,,,,,,,,,,
1993,No migration background,West,3835,10.793888003078013,10.640803152223636,10.94697285393239,3.0,7.0,17.0,0.0,38.0,7.0,6.0,7.0
1993,No migration background,East,2192,7.078085909599345,6.892542201919747,7.2636296172789425,1.0,3.0,9.0,0.0,21.0,3.0,3.0,4.0
1993,Direct migration background,West,1456,10.185910527167737,9.966653963856226,10.405167090479248,3.0,8.0,17.0,0.0,38.0,8.0,7.0,9.0
1993,Direct migration background,East,47,8.54629936981515,7.077283549388882,10.015315190241418,1.9383795291599677,3.0,12.511715595613358,0.0,28.371719695293443,3.0,0.0,4.0
1993,Indirect migration background,West,252,3.713580820714567,3.444088701924021,3.9830729395051128,1.0,2.0,4.0,0.0,8.5,2.0,1.0,2.0
1993,Indirect migration background,East,,,,,,,,,,,,
1994,No migration background,West,3725,11.067371171697992,10.9110598500946,11.223682493301384,3.0,8.0,17.0,0.0,38.0,8.0,8.0,9.0
1994,No migration background,East,2143,7.535858495397835,7.345854890513572,7.7258621002820975,2.0,3.0,10.0,0.0,22.0,3.0,2.9749999999999943,3.0
1994,Direct migration background,West,1301,10.104777876678822,9.88371988124843,10.325835872109215,3.0,8.0,16.0,0.0,35.5,8.0,7.0,10.0
1994,Direct migration background,East,51,8.209825802221932,6.792861766016458,9.626789838427406,1.2834545507062194,3.0,7.0,0.0,15.57481817394067,3.0,2.0,4.0
1994,Indirect migration background,West,270,3.5787325263602248,3.3198477746807877,3.837617278039662,1.0,2.0,4.0,0.0,8.5,2.0,1.0,2.0
1994,Indirect migration background,East,,,,,,,,,,,,
1995,No migration background,West,3827,10.990669961382004,10.834535439372404,11.146804483391604,3.0,7.0,17.0,0.0,38.0,7.0,6.0,7.0
1995,No migration background,East,2117,7.197548119749692,7.012660260639184,7.3824359788602,2.0,4.0,8.0,0.0,17.0,4.0,4.0,4.0
1995,Direct migration background,West,1481,8.716660320806557,8.51210305904402,8.921217582569096,2.0,5.0,13.0,0.0,29.5,5.0,4.0,5.0
1995,Direct migration background,East,54,7.454821706394192,6.139171472653458,8.770471940134925,1.0,3.0,7.0,0.0,16.0,3.0,1.0,4.0
1995,Indirect migration background,West,281,4.187903766938276,3.8581939851629303,4.517613548713621,1.0,2.0,5.0,0.0,11.0,2.0,1.0,3.0
1995,Indirect migration background,East,,,,,,,,,,,,
1996,No migration background,West,3795,10.926217978103095,10.7719329189133,11.080503037292889,3.0,8.0,17.0,0.0,38.0,8.0,8.0,9.0
1996,No migration background,East,2057,7.286552631958145,7.107153832413898,7.465951431502392,2.0,4.0,8.0,0.0,17.0,4.0,3.0,4.0
1996,Direct migration background,West,1372,8.921086582695185,8.700185384049787,9.141987781340584,2.0,6.0,14.0,0.0,32.0,6.0,6.0,7.0
1996,Direct migration background,East,50,6.945412852773785,5.67345872870597,8.2173669768416,1.7468166601953976,3.0,6.0,0.0,12.379775009706904,3.0,2.0,4.0
1996,Indirect migration background,West,296,3.839329941821859,3.6007753586545856,4.077884524989132,1.0,2.0,5.0,0.0,11.0,2.0,1.0,2.0
1996,Indirect migration background,East,,,,,,,,,,,,
1997,No migration background,West,3689,11.056815957728617,10.900442441775418,11.213189473681815,3.0,8.0,17.0,0.0,38.0,8.0,8.0,9.0
1997,No migration background,East,1996,7.481462888436241,7.297920130277766,7.665005646594715,2.0,5.0,7.0,0.0,14.5,5.0,5.0,6.0
1997,Direct migration background,West,1265,9.318343129281772,9.083757430725008,9.552928827838535,2.0,6.0,14.0,0.0,32.0,6.0,5.0,6.0
1997,Direct migration background,East,44,8.222374097910805,6.736722499123781,9.70802569669783,2.0,5.0,7.0,0.0,14.5,5.0,3.9749999999999943,8.0
1997,Indirect migration background,West,320,3.63046367079359,3.3969155766843215,3.864011764902858,1.0,2.0,5.0,0.0,11.0,2.0,1.0,2.0
1997,Indirect migration background,East,,,,,,,,,,,,
1998,No migration background,West,4332,11.24211213129208,11.095317211242207,11.388907051341953,3.0,8.0,18.0,0.0,40.5,8.0,8.0,8.0
1998,No migration background,East,2093,7.526751315339878,7.357706429843319,7.695796200836437,2.0,5.0,8.0,0.0,17.0,5.0,4.0,5.0
1998,Direct migration background,West,1236,9.636160486292187,9.388339623993335,9.883981348591039,2.0,7.0,15.0,0.0,34.5,7.0,6.0,8.0
1998,Direct migration background,East,36,6.124084241792854,4.894363433384324,7.353805050201384,2.0,4.062959625695388,6.781540325972355,0.0,13.953850814930886,4.0,2.0,6.0
1998,Indirect migration background,West,331,3.8005996655751275,3.6023276246392375,3.9988717065110175,1.0,2.0,5.0,0.0,11.0,2.0,1.0,2.0
1998,Indirect migration background,East,,,,,,,,,,,,
1999,No migration background,West,4338,10.86029878981374,10.713947190430437,11.006650389197043,2.0,8.0,17.0,0.0,39.5,8.0,8.0,9.0
1999,No migration background,East,2108,7.729317285765156,7.555164043714668,7.903470527815645,2.0,5.0,9.0,0.0,19.5,5.0,4.0,5.0
1999,Direct migration background,West,1147,9.520310451833238,9.26118817797326,9.779432725693216,2.0,6.0,14.0,0.0,32.0,6.0,5.0,7.0
1999,Direct migration background,East,35,6.084478041949083,4.797411417574516,7.371544666323651,1.0,3.87689835676032,7.0,1.0,16.0,4.0,1.0,7.0
1999,Indirect migration background,West,358,4.155704412341376,3.942218338947641,4.369190485735111,1.0,3.0,5.0,0.0,11.0,3.0,3.0,4.0
1999,Indirect migration background,East,,,,,,,,,,,,
2000,No migration background,West,8239,11.160290187966774,11.051897529599556,11.268682846333993,2.0,8.0,18.0,0.0,42.0,8.0,8.0,8.0
2000,No migration background,East,3107,7.666456920905695,7.526393469171453,7.806520372639937,2.0,5.0,9.0,0.0,19.5,5.0,4.0,5.0
2000,Direct migration background,West,1742,8.332144000520016,8.138781180189886,8.525506820850145,2.0,5.0,12.0,0.0,27.0,5.0,4.0,5.0
2000,Direct migration background,East,46,5.37974956413975,4.4293106625447045,6.330188465734796,1.0,3.0,8.0,0.0,18.5,3.0,0.0,4.0
2000,Indirect migration background,West,469,4.10761930704204,3.916937425832658,4.298301188251423,1.0,2.0,5.0,0.0,11.0,2.0,1.0,2.0
2000,Indirect migration background,East,,,,,,,,,,,,
2001,No migration background,West,7518,11.19788082832258,11.08411283628153,11.31164882036363,2.0,8.0,17.0,0.0,39.5,8.0,7.0,8.0
2001,No migration background,East,2912,7.967720874501728,7.818429982887164,8.117011766116292,2.0,6.0,10.0,0.0,22.0,6.0,6.0,7.0
2001,Direct migration background,West,1569,8.197494472047193,7.99682235444454,8.398166589649845,2.0,5.0,12.0,0.0,27.0,5.0,4.0,5.0
2001,Direct migration background,East,36,4.904178095548371,3.824415613633586,5.983940577463156,1.2765047399525125,3.0,6.0,0.0,13.085242890071232,3.0,2.0,4.0
2001,Indirect migration background,West,444,4.034852860777009,3.8388125548777077,4.230893166676309,1.0,2.0,6.0,0.0,13.5,2.0,1.0,2.0
2001,Indirect migration background,East,,,,,,,,,,,,
2002,No migration background,West,8428,11.319745227211412,11.21173882263887,11.427751631783954,3.0,8.0,18.0,0.0,40.5,8.0,7.0,8.0
2002,No migration background,East,2864,8.379182843643393,8.228150266782277,8.53021542050451,2.0,6.0,11.0,0.0,24.5,6.0,5.0,6.0
2002,Direct migration background,West,1489,8.179095551136973,7.973690648425968,8.384500453847977,2.0,5.0,12.0,0.0,27.0,5.0,4.0,6.0
2002,Direct migration background,East,,,,,,,,,,,,
2002,Indirect migration background,West,449,4.659903685237429,4.42868269869861,4.891124671776248,1.0,3.0,6.0,0.0,13.5,3.0,3.0,4.0
2002,Indirect migration background,East,,,,,,,,,,,,
2003,No migration background,West,7938,11.539771384462401,11.427091693867762,11.65245107505704,3.0,8.0,18.0,0.0,40.5,8.0,7.0,8.0
2003,No migration background,East,2754,8.727663387879291,8.573985233031129,8.881341542727453,2.0,6.0,12.0,0.0,27.0,6.0,5.0,6.0
2003,Direct migration background,West,1357,8.506797559901871,8.290767612926805,8.722827506876937,2.0,5.0,12.0,0.0,27.0,5.0,4.0,5.0
2003,Direct migration background,East,,,,,,,,,,,,
2003,Indirect migration background,West,450,4.918009322191957,4.6844233536679365,5.151595290715978,1.0,3.0,7.0,0.0,16.0,3.0,2.0,4.0
2003,Indirect migration background,East,,,,,,,,,,,,
2004,No migration background,West,7688,11.70833287339094,11.593437296975948,11.823228449805933,3.0,8.0,18.0,0.0,40.5,8.0,7.0,8.0
2004,No migration background,East,2703,8.892571557534064,8.737325315504458,9.047817799563669,2.0,7.0,13.0,0.0,29.5,7.0,6.974999999999994,8.0
2004,Direct migration background,West,1277,8.68486083245513,8.464524000285463,8.905197664624795,3.0,6.0,12.0,0.0,25.5,6.0,6.0,7.0
2004,Direct migration background,East,,,,,,,,,,,,
2004,Indirect migration background,West,445,5.158159916516192,4.910098231192983,5.406221601839402,1.0,3.0,7.0,0.0,16.0,3.0,2.9749999999999943,4.0
2004,Indirect migration background,East,,,,,,,,,,,,
2005,No migration background,West,7296,11.458847719461374,11.343355998363284,11.574339440559465,3.0,8.0,18.0,0.0,40.5,8.0,8.0,8.024999999999999
2005,No migration background,East,2538,9.484309118729616,9.318120310058463,9.65049792740077,2.934292591569494,7.0,14.0,0.0,30.598561112645758,7.0,6.0,7.0
2005,Direct migration background,West,1188,8.656615375799786,8.423366743747149,8.889864007852424,2.0,6.0,13.0,0.0,29.5,6.0,6.0,7.0
2005,Direct migration background,East,,,,,,,,,,,,
2005,Indirect migration background,West,446,5.209274699674906,4.966605017594096,5.451944381755716,1.0,3.0,7.0,0.0,16.0,3.0,2.0,3.0
2005,Indirect migration background,East,,,,,,,,,,,,
2006,No migration background,West,7773,11.641283734280083,11.527340047090435,11.755227421469732,3.0,8.0,18.0,0.0,40.5,8.0,8.0,8.0
2006,No migration background,East,2680,9.24463630231052,9.081779031331934,9.407493573289106,2.0,6.023344229096128,14.0,0.0,32.0,6.0,5.0,6.0
2006,Direct migration background,West,1208,9.09812726687578,8.855579553292177,9.340674980459383,2.0,6.0,13.0,0.0,29.5,6.0,5.0,6.0
2006,Direct migration background,East,,,,,,,,,,,,
