year,age_gr,regtyp,marstat,proportion,n,group_size,proportion_lower_confidence,proportion_upper_confidence
1985,17-29 y.,Urban regions,Married,0.22458,655,2304,0.20754,0.24163
1985,17-29 y.,Urban regions,"Married, living apart",0.01291,37,2304,0.00830,0.01752
1985,17-29 y.,Urban regions,Single,0.68275,1580,2304,0.66374,0.70175
1985,17-29 y.,Urban regions,Divorced,0.01698,32,2304,0.01170,0.02225
1985,17-29 y.,Rural regions,Married,0.20986,170,610,0.17752,0.24221
1985,17-29 y.,Rural regions,Single,0.72096,440,610,0.68534,0.75659
1985,30-45 y.,Urban regions,Married,0.71985,2140,2545,0.70240,0.73730
1985,30-45 y.,Urban regions,"Married, living apart",0.02323,65,2545,0.01737,0.02908
1985,30-45 y.,Urban regions,Single,0.12337,220,2545,0.11059,0.13615
1985,30-45 y.,Urban regions,Divorced,0.05933,120,2545,0.05015,0.06851
1985,30-45 y.,Rural regions,Married,0.77589,581,653,0.74388,0.80790
1985,30-45 y.,Rural regions,Single,0.06207,37,653,0.04355,0.08059
1985,30-45 y.,Rural regions,Divorced,0.06082,35,653,0.04248,0.07917
1985,46-65 y.,Urban regions,Married,0.71309,1980,2370,0.69488,0.73131
1985,46-65 y.,Urban regions,"Married, living apart",0.01843,52,2370,0.01301,0.02384
1985,46-65 y.,Urban regions,Single,0.04838,90,2370,0.03974,0.05702
1985,46-65 y.,Urban regions,Divorced,0.05438,105,2370,0.04524,0.06351
1985,46-65 y.,Urban regions,Widowed,0.07742,143,2370,0.06666,0.08818
1985,46-65 y.,Rural regions,Married,0.71724,526,584,0.68069,0.75380
1985,46-65 y.,Rural regions,Widowed,0.09342,58,584,0.06979,0.11704
1985,66 and older,Urban regions,Married,0.36246,348,706,0.32697,0.39794
1985,66 and older,Urban regions,Single,0.05560,42,706,0.03868,0.07251
1985,66 and older,Urban regions,Widowed,0.44778,316,706,0.41107,0.48448
1985,66 and older,Rural regions,Married,0.39334,130,228,0.32980,0.45689
1985,66 and older,Rural regions,Widowed,0.37103,98,228,0.30819,0.43388
1986,17-29 y.,Urban regions,Married,0.24941,664,2330,0.23184,0.26699
1986,17-29 y.,Urban regions,"Married, living apart",0.01115,40,2330,0.00689,0.01542
1986,17-29 y.,Urban regions,Single,0.71188,1626,2330,0.69349,0.73028
1986,17-29 y.,Rural regions,Married,0.22350,168,620,0.19068,0.25632
1986,17-29 y.,Rural regions,Single,0.74890,452,620,0.71474,0.78306
1986,30-45 y.,Urban regions,Married,0.74401,2087,2545,0.72705,0.76097
1986,30-45 y.,Urban regions,"Married, living apart",0.03716,91,2545,0.02981,0.04451
1986,30-45 y.,Urban regions,Single,0.13677,236,2545,0.12342,0.15012
1986,30-45 y.,Urban regions,Divorced,0.06609,131,2545,0.05644,0.07575
1986,30-45 y.,Rural regions,Married,0.83171,572,643,0.80277,0.86065
1986,30-45 y.,Rural regions,Single,0.06899,40,643,0.04938,0.08859
1986,30-45 y.,Rural regions,Divorced,0.05874,31,643,0.04055,0.07693
1986,46-65 y.,Urban regions,Married,0.77234,2108,2510,0.75593,0.78875
1986,46-65 y.,Urban regions,"Married, living apart",0.02226,66,2510,0.01648,0.02803
1986,46-65 y.,Urban regions,Single,0.04937,87,2510,0.04089,0.05785
1986,46-65 y.,Urban regions,Divorced,0.05890,109,2510,0.04969,0.06811
1986,46-65 y.,Urban regions,Widowed,0.07986,140,2510,0.06925,0.09047
1986,46-65 y.,Rural regions,Married,0.79662,558,614,0.76476,0.82849
1986,46-65 y.,Rural regions,Widowed,0.09414,56,614,0.07102,0.11725
1986,66 and older,Urban regions,Married,0.40786,370,721,0.37196,0.44376
1986,66 and older,Urban regions,Single,0.06686,46,721,0.04862,0.08511
1986,66 and older,Urban regions,Widowed,0.46777,305,721,0.43132,0.50421
1986,66 and older,Rural regions,Married,0.48764,148,241,0.42440,0.55088
1986,66 and older,Rural regions,Widowed,0.39062,93,241,0.32890,0.45235
1987,17-29 y.,Urban regions,Married,0.25537,651,2327,0.23765,0.27310
1987,17-29 y.,Urban regions,"Married, living apart",0.01474,48,2327,0.00984,0.01964
1987,17-29 y.,Urban regions,Single,0.71105,1628,2327,0.69263,0.72947
1987,17-29 y.,Rural regions,Married,0.24440,174,627,0.21074,0.27807
1987,17-29 y.,Rural regions,Single,0.73341,453,627,0.69877,0.76805
1987,30-45 y.,Urban regions,Married,0.74069,2020,2478,0.72343,0.75795
