year,sampreg,m11126,proportion,n,group_size,proportion_lower_confidence,proportion_upper_confidence
1992,West,Very good,0.11256,1502,9324,0.10615,0.11898
1992,West,Good,0.31459,3718,9324,0.30517,0.32402
1992,West,Satisfactory,0.25321,2628,9324,0.24439,0.26204
1992,West,Poor,0.10488,1095,9324,0.09866,0.11110
1992,West,Bad,0.04000,381,9324,0.03602,0.04398
1992,East,Very good,0.11821,623,3966,0.10816,0.12826
1992,East,Good,0.34077,1800,3966,0.32601,0.35552
1992,East,Satisfactory,0.24154,1099,3966,0.22822,0.25487
1992,East,Poor,0.08082,334,3966,0.07233,0.08930
1992,East,Bad,0.03035,110,3966,0.02501,0.03569
1994,West,Very good,0.07411,1012,9073,0.06872,0.07950
1994,West,Good,0.31030,3666,9073,0.30078,0.31982
1994,West,Satisfactory,0.27033,2748,9073,0.26119,0.27947
1994,West,Poor,0.12871,1300,9073,0.12182,0.13560
1994,West,Bad,0.03721,347,9073,0.03331,0.04110
1994,East,Very good,0.06644,328,3774,0.05850,0.07439
1994,East,Good,0.31343,1556,3774,0.29863,0.32823
1994,East,Satisfactory,0.30100,1322,3774,0.28636,0.31564
1994,East,Poor,0.10516,450,3774,0.09537,0.11495
1994,East,Bad,0.03205,118,3774,0.02643,0.03767
1995,West,Very good,0.07012,1017,9561,0.06500,0.07524
1995,West,Good,0.31509,3958,9561,0.30578,0.32440
1995,West,Satisfactory,0.27218,2909,9561,0.26325,0.28110
1995,West,Poor,0.12484,1319,9561,0.11821,0.13147
1995,West,Bad,0.03520,358,9561,0.03150,0.03889
1995,East,Very good,0.05569,286,3682,0.04828,0.06310
1995,East,Good,0.31727,1501,3682,0.30223,0.33230
1995,East,Satisfactory,0.30113,1311,3682,0.28631,0.31595
1995,East,Poor,0.11394,470,3682,0.10368,0.12421
1995,East,Bad,0.03389,114,3682,0.02805,0.03974
1996,West,Very good,0.07401,1036,9340,0.06870,0.07932
1996,West,Good,0.30667,3744,9340,0.29732,0.31603
1996,West,Satisfactory,0.28012,2963,9340,0.27101,0.28923
1996,West,Poor,0.12133,1250,9340,0.11470,0.12795
1996,West,Bad,0.03584,347,9340,0.03207,0.03962
1996,East,Very good,0.04701,252,3681,0.04017,0.05385
1996,East,Good,0.31690,1492,3681,0.30187,0.33194
1996,East,Satisfactory,0.32602,1389,3681,0.31088,0.34117
1996,East,Poor,0.10806,441,3681,0.09803,0.11809
1996,East,Bad,0.02995,107,3681,0.02444,0.03546
1997,West,Very good,0.07195,921,9179,0.06666,0.07723
1997,West,Good,0.31272,3888,9179,0.30324,0.32221
1997,West,Satisfactory,0.28176,2862,9179,0.27256,0.29096
1997,West,Poor,0.11813,1179,9179,0.11152,0.12473
1997,West,Bad,0.03494,329,9179,0.03118,0.03870
1997,East,Very good,0.05490,251,3631,0.04749,0.06231
1997,East,Good,0.32686,1542,3631,0.31160,0.34212
1997,East,Satisfactory,0.31368,1298,3631,0.29859,0.32877
1997,East,Poor,0.10463,416,3631,0.09467,0.11458
1997,East,Bad,0.03615,124,3631,0.03008,0.04223
1998,West,Very good,0.08544,1168,10345,0.08005,0.09082
1998,West,Good,0.32735,4448,10345,0.31831,0.33639
1998,West,Satisfactory,0.25814,3069,10345,0.24971,0.26657
1998,West,Poor,0.11334,1285,10345,0.10723,0.11945
1998,West,Bad,0.03645,375,10345,0.03284,0.04006
1998,East,Very good,0.06388,306,3861,0.05617,0.07160
1998,East,Good,0.33295,1649,3861,0.31808,0.34782
1998,East,Satisfactory,0.30131,1323,3861,0.28683,0.31578
1998,East,Poor,0.10319,444,3861,0.09359,0.11278
1998,East,Bad,0.03456,139,3861,0.02879,0.04032
1999,West,Very good,0.07921,1047,9864,0.07388,0.08454
1999,West,Good,0.31934,4152,9864,0.31013,0.32854
1999,West,Satisfactory,0.26942,3071,9864,0.26067,0.27818
1999,West,Poor,0.11652,1237,9864,0.11019,0.12285
1999,West,Bad,0.03607,357,9864,0.03239,0.03975
1999,East,Very good,0.05142,250,3780,0.04438,0.05846
1999,East,Good,0.32981,1535,3780,0.31482,0.34480
1999,East,Satisfactory,0.31428,1389,3780,0.29948,0.32908
1999,East,Poor,0.11265,471,3780,0.10257,0.12273
1999,East,Bad,0.03699,135,3780,0.03097,0.04301
2000,West,Very good,0.09540,2194,18226,0.09114,0.09967
2000,West,Good,0.31421,7382,18226,0.30747,0.32094
2000,West,Satisfactory,0.27205,5782,18226,0.26559,0.27851
2000,West,Poor,0.10743,2237,18226,0.10293,0.11193
2000,West,Bad,0.03226,631,18226,0.02969,0.03483
2000,East,Very good,0.06935,479,5840,0.06284,0.07587
2000,East,Good,0.32182,2370,5840,0.30984,0.33381
2000,East,Satisfactory,0.30339,2025,5840,0.29160,0.31519
2000,East,Poor,0.11616,751,5840,0.10794,0.12438
2000,East,Bad,0.03620,215,5840,0.03141,0.04100
2001,West,Very good,0.09681,2009,16462,0.09230,0.10133
2001,West,Good,0.31229,6616,16462,0.30521,0.31937
2001,West,Satisfactory,0.26876,5225,16462,0.26198,0.27553
2001,West,Poor,0.11100,2050,16462,0.10620,0.11580
2001,West,Bad,0.03203,562,16462,0.02934,0.03472
2001,East,Very good,0.05963,410,5428,0.05333,0.06593
2001,East,Good,0.32554,2184,5428,0.31307,0.33801
2001,East,Satisfactory,0.31118,1913,5428,0.29886,0.32350
2001,East,Poor,0.12283,709,5428,0.11409,0.13156
2001,East,Bad,0.03738,212,5428,0.03234,0.04243
2002,West,Very good,0.07970,1918,17565,0.07569,0.08370
2002,West,Good,0.31348,7259,17565,0.30662,0.32035
2002,West,Satisfactory,0.28156,5642,17565,0.27491,0.28821
2002,West,Poor,0.11308,2173,17565,0.10840,0.11776
2002,West,Bad,0.03399,573,17565,0.03131,0.03667
2002,East,Very good,0.06386,428,5419,0.05735,0.07037
2002,East,Good,0.32735,2203,5419,0.31485,0.33984
2002,East,Satisfactory,0.31014,1885,5419,0.29782,0.32245
2002,East,Poor,0.12565,716,5419,0.11683,0.13448
2002,East,Bad,0.03552,187,5419,0.03059,0.04045
2003,West,Very good,0.08082,1852,16798,0.07670,0.08494
2003,West,Good,0.32505,7052,16798,0.31797,0.33213
2003,West,Satisfactory,0.26702,5216,16798,0.26033,0.27371
2003,West,Poor,0.11623,2117,16798,0.11138,0.12108
2003,West,Bad,0.03397,561,16798,0.03123,0.03671
2003,East,Very good,0.05817,391,5329,0.05188,0.06445
2003,East,Good,0.33810,2219,5329,0.32540,0.35080
2003,East,Satisfactory,0.30398,1803,5329,0.29163,0.31633
2003,East,Poor,0.12127,714,5329,0.11250,0.13003
2003,East,Bad,0.04430,202,5329,0.03877,0.04982
2004,West,Very good,0.08658,1823,16362,0.08227,0.09089
2004,West,Good,0.31470,6810,16362,0.30758,0.32182
2004,West,Satisfactory,0.26230,5003,16362,0.25556,0.26904
2004,West,Poor,0.12472,2120,16362,0.11966,0.12978
2004,West,Bad,0.03869,606,16362,0.03573,0.04164
2004,East,Very good,0.05854,374,5209,0.05217,0.06492
2004,East,Good,0.33065,2142,5209,0.31788,0.34343
2004,East,Satisfactory,0.30006,1782,5209,0.28761,0.31251
2004,East,Poor,0.13698,712,5209,0.12764,0.14632
2004,East,Bad,0.04169,199,5209,0.03626,0.04711
2005,West,Very good,0.07705,1560,15617,0.07287,0.08123
2005,West,Good,0.31268,6315,15617,0.30541,0.31995
2005,West,Satisfactory,0.27786,5031,15617,0.27083,0.28488
2005,West,Poor,0.12614,2126,15617,0.12093,0.13134
2005,West,Bad,0.03701,585,15617,0.03405,0.03997
2005,East,Very good,0.06055,385,5011,0.05395,0.06716
2005,East,Good,0.32856,1990,5011,0.31555,0.34157
2005,East,Satisfactory,0.29448,1733,5011,0.28186,0.30710
2005,East,Poor,0.13820,708,5011,0.12865,0.14776
2005,East,Bad,0.04171,195,5011,0.03617,0.04724
2006,West,Very good,0.08059,1692,16878,0.07649,0.08470
2006,West,Good,0.31626,6787,16878,0.30925,0.32328
2006,West,Satisfactory,0.28014,5522,16878,0.27336,0.28691
2006,West,Poor,0.11759,2214,16878,0.11273,0.12245
2006,West,Bad,0.03877,663,16878,0.03586,0.04168
2006,East,Very good,0.07308,422,5357,0.06611,0.08005
2006,East,Good,0.33104,2185,5357,0.31844,0.34365
2006,East,Satisfactory,0.29172,1782,5357,0.27955,0.30389
2006,East,Poor,0.13328,737,5357,0.12418,0.14238
2006,East,Bad,0.04859,231,5357,0.04283,0.05435
2007,West,Very good,0.07520,1488,15723,0.07108,0.07932
2007,West,Good,0.31711,6394,15723,0.30984,0.32438
2007,West,Satisfactory,0.28445,5099,15723,0.27740,0.29150
2007,West,Poor,0.12454,2163,15723,0.11937,0.12970
2007,West,Bad,0.03477,579,15723,0.03191,0.03763
2007,East,Very good,0.06896,385,5075,0.06199,0.07593
2007,East,Good,0.34708,2037,5075,0.33398,0.36018
2007,East,Satisfactory,0.29585,1770,5075,0.28329,0.30840
2007,East,Poor,0.13199,684,5075,0.12268,0.14131
2007,East,Bad,0.04182,199,5075,0.03631,0.04733
2008,West,Very good,0.07955,1425,14739,0.07518,0.08392
2008,West,Good,0.32134,5937,14739,0.31381,0.32888
2008,West,Satisfactory,0.28186,4743,14739,0.27460,0.28913
2008,West,Poor,0.12451,2089,14739,0.11918,0.12984
2008,West,Bad,0.03464,545,14739,0.03169,0.03760
2008,East,Very good,0.07281,370,4803,0.06546,0.08016
2008,East,Good,0.34046,1898,4803,0.32706,0.35387
2008,East,Satisfactory,0.29443,1662,4803,0.28154,0.30732
2008,East,Poor,0.13718,689,4803,0.12745,0.14691
2008,East,Bad,0.03739,184,4803,0.03202,0.04275
2009,West,Very good,0.07731,1271,13649,0.07283,0.08179
