year,age_gr,quintil_oecd,pgcasmin,proportion,n,group_size,proportion_lower_confidence,proportion_upper_confidence
1987,17-29 y.,2nd Quintile,(2c_gen) General Maturity Certificate,0.09546,60,579,0.07150,0.11941
1987,17-29 y.,3rd Quintile,(0) No qualification (yet),0.05365,42,565,0.03506,0.07225
1987,17-29 y.,3rd Quintile,(1b) General Elementary School,0.15744,126,565,0.12738,0.18750
1987,17-29 y.,3rd Quintile,(1c) Basic Vocational Qualification,0.27718,160,565,0.24023,0.31412
1987,17-29 y.,3rd Quintile,(2) Intermediate General/Vocational Qualification,0.29909,156,565,0.26130,0.33688
1987,17-29 y.,3rd Quintile,(2c_gen) General Maturity Certificate,0.09350,48,565,0.06947,0.11753
1987,17-29 y.,3rd Quintile,(2c_voc) Vocational Maturity Certificate,0.06378,33,565,0.04361,0.08394
1987,17-29 y.,4th Quintile,(0) No qualification (yet),0.06203,41,600,0.04272,0.08135
1987,17-29 y.,4th Quintile,(1b) General Elementary School,0.09668,92,600,0.07302,0.12035
1987,17-29 y.,4th Quintile,(1c) Basic Vocational Qualification,0.25961,170,600,0.22450,0.29472
1987,17-29 y.,4th Quintile,(2) Intermediate General/Vocational Qualification,0.33885,205,600,0.30095,0.37676
1987,17-29 y.,4th Quintile,(2c_gen) General Maturity Certificate,0.10089,60,600,0.07677,0.12501
1987,17-29 y.,4th Quintile,(2c_voc) Vocational Maturity Certificate,0.06131,32,600,0.04210,0.08053
1987,17-29 y.,5th Quintile,(1b) General Elementary School,0.08736,53,387,0.05919,0.11553
1987,17-29 y.,5th Quintile,(1c) Basic Vocational Qualification,0.24781,118,387,0.20474,0.29088
1987,17-29 y.,5th Quintile,(2) Intermediate General/Vocational Qualification,0.36851,167,387,0.32038,0.41663
1987,17-29 y.,5th Quintile,(2c_gen) General Maturity Certificate,0.10782,49,387,0.07688,0.13876
1987,30-45 y.,1st Quintile,(1a) Inadequately completed,0.06939,95,497,0.04703,0.09176
1987,30-45 y.,1st Quintile,(1b) General Elementary School,0.27498,174,497,0.23569,0.31428
1987,30-45 y.,1st Quintile,(1c) Basic Vocational Qualification,0.45399,194,497,0.41017,0.49781
1987,30-45 y.,1st Quintile,(2) Intermediate General/Vocational Qualification,0.09534,34,497,0.06949,0.12118
1987,30-45 y.,2nd Quintile,(1a) Inadequately completed,0.04336,78,610,0.02718,0.05953
1987,30-45 y.,2nd Quintile,(1b) General Elementary School,0.16189,139,610,0.13264,0.19115
1987,30-45 y.,2nd Quintile,(1c) Basic Vocational Qualification,0.53486,285,610,0.49524,0.57447
1987,30-45 y.,2nd Quintile,(2) Intermediate General/Vocational Qualification,0.14973,72,610,0.12139,0.17807
1987,30-45 y.,2nd Quintile,(2c_voc) Vocational Maturity Certificate,0.04693,36,610,0.03013,0.06372
1987,30-45 y.,3rd Quintile,(1a) Inadequately completed,0.03137,72,557,0.01688,0.04586
1987,30-45 y.,3rd Quintile,(1b) General Elementary School,0.11606,103,557,0.08944,0.14269
1987,30-45 y.,3rd Quintile,(1c) Basic Vocational Qualification,0.52081,285,557,0.47929,0.56234
1987,30-45 y.,3rd Quintile,(2) Intermediate General/Vocational Qualification,0.19169,97,557,0.15897,0.22440
1987,30-45 y.,4th Quintile,(1a) Inadequately completed,0.01760,39,556,0.00666,0.02854
1987,30-45 y.,4th Quintile,(1b) General Elementary School,0.09785,94,556,0.07313,0.12256
1987,30-45 y.,4th Quintile,(1c) Basic Vocational Qualification,0.43016,248,556,0.38897,0.47135
1987,30-45 y.,4th Quintile,(2) Intermediate General/Vocational Qualification,0.23547,116,556,0.20017,0.27077
1987,30-45 y.,4th Quintile,(3b) Higher Tertiary Education,0.10918,59,556,0.08324,0.13513
1987,30-45 y.,5th Quintile,(1b) General Elementary School,0.04743,44,646,0.03103,0.06384
1987,30-45 y.,5th Quintile,(1c) Basic Vocational Qualification,0.30612,202,646,0.27055,0.34169
1987,30-45 y.,5th Quintile,(2) Intermediate General/Vocational Qualification,0.27255,173,646,0.23819,0.30692
1987,30-45 y.,5th Quintile,(2c_voc) Vocational Maturity Certificate,0.05615,37,646,0.03838,0.07391
1987,30-45 y.,5th Quintile,(3a) Lower Tertiary Education,0.07707,46,646,0.05649,0.09765
1987,30-45 y.,5th Quintile,(3b) Higher Tertiary Education,0.21561,144,646,0.18387,0.24734
1987,46-65 y.,1st Quintile,(1a) Inadequately completed,0.05581,110,467,0.03497,0.07665
1987,46-65 y.,1st Quintile,(1b) General Elementary School,0.38154,165,467,0.33743,0.42564
1987,46-65 y.,1st Quintile,(1c) Basic Vocational Qualification,0.45608,192,467,0.41086,0.50130
1987,46-65 y.,2nd Quintile,(1a) Inadequately completed,0.02587,69,492,0.01183,0.03992
1987,46-65 y.,2nd Quintile,(1b) General Elementary School,0.39385,208,492,0.35063,0.43707
1987,46-65 y.,2nd Quintile,(1c) Basic Vocational Qualification,0.47903,215,492,0.43484,0.52322
1987,46-65 y.,3rd Quintile,(1a) Inadequately completed,0.01969,74,582,0.00839,0.03098
1987,46-65 y.,3rd Quintile,(1b) General Elementary School,0.31033,195,582,0.27272,0.34795
1987,46-65 y.,3rd Quintile,(1c) Basic Vocational Qualification,0.48555,261,582,0.44491,0.52619
1987,46-65 y.,3rd Quintile,(2) Intermediate General/Vocational Qualification,0.10514,52,582,0.08020,0.13008
1987,46-65 y.,4th Quintile,(1a) Inadequately completed,0.02622,76,702,0.01439,0.03805
1987,46-65 y.,4th Quintile,(1b) General Elementary School,0.23166,177,702,0.20043,0.26289
1987,46-65 y.,4th Quintile,(1c) Basic Vocational Qualification,0.47590,320,702,0.43893,0.51287
1987,46-65 y.,4th Quintile,(2) Intermediate General/Vocational Qualification,0.15209,92,702,0.12551,0.17868
1987,46-65 y.,4th Quintile,(3b) Higher Tertiary Education,0.05247,37,702,0.03597,0.06898
1987,46-65 y.,5th Quintile,(1b) General Elementary School,0.15220,129,727,0.12607,0.17833
1987,46-65 y.,5th Quintile,(1c) Basic Vocational Qualification,0.38277,281,727,0.34741,0.41813
1987,46-65 y.,5th Quintile,(2) Intermediate General/Vocational Qualification,0.21717,145,727,0.18717,0.24716
1987,46-65 y.,5th Quintile,(2c_voc) Vocational Maturity Certificate,0.05420,44,727,0.03773,0.07067
1987,46-65 y.,5th Quintile,(3a) Lower Tertiary Education,0.06055,42,727,0.04320,0.07790
1987,46-65 y.,5th Quintile,(3b) Higher Tertiary Education,0.11226,86,727,0.08930,0.13522
1987,66 and older,1st Quintile,(1b) General Elementary School,0.49136,151,276,0.43227,0.55045
1987,66 and older,1st Quintile,(1c) Basic Vocational Qualification,0.39342,125,276,0.33568,0.45116
1987,66 and older,2nd Quintile,(1b) General Elementary School,0.42318,100,194,0.35348,0.49289
1987,66 and older,2nd Quintile,(1c) Basic Vocational Qualification,0.41431,94,194,0.34481,0.48381
1987,66 and older,3rd Quintile,(1b) General Elementary School,0.26443,60,188,0.20122,0.32764
1987,66 and older,3rd Quintile,(1c) Basic Vocational Qualification,0.44097,92,188,0.36980,0.51213
1987,66 and older,3rd Quintile,(2) Intermediate General/Vocational Qualification,0.19144,36,188,0.13505,0.24783
1987,66 and older,4th Quintile,(1b) General Elementary School,0.27889,46,137,0.20352,0.35426
1987,66 and older,4th Quintile,(1c) Basic Vocational Qualification,0.30717,52,137,0.22964,0.38470
1987,66 and older,4th Quintile,(2) Intermediate General/Vocational Qualification,0.25676,39,137,0.18334,0.33018
1987,66 and older,5th Quintile,(1c) Basic Vocational Qualification,0.27278,42,81,0.17518,0.37038
1987,66 and older,5th Quintile,(2) Intermediate General/Vocational Qualification,0.27395,39,81,0.17622,0.37168
1988,17-29 y.,1st Quintile,(0) No qualification (yet),0.06436,40,561,0.04403,0.08468
1988,17-29 y.,1st Quintile,(1a) Inadequately completed,0.04631,50,561,0.02891,0.06372
1988,17-29 y.,1st Quintile,(1b) General Elementary School,0.22237,212,561,0.18793,0.25682
1988,17-29 y.,1st Quintile,(1c) Basic Vocational Qualification,0.17377,93,561,0.14239,0.20515
1988,17-29 y.,1st Quintile,(2) Intermediate General/Vocational Qualification,0.20472,99,561,0.17130,0.23814
1988,17-29 y.,1st Quintile,(2c_gen) General Maturity Certificate,0.14608,67,561,0.11683,0.17534
1988,17-29 y.,2nd Quintile,(0) No qualification (yet),0.07417,35,486,0.05085,0.09749
1988,17-29 y.,2nd Quintile,(1b) General Elementary School,0.19518,160,486,0.15991,0.23045
1988,17-29 y.,2nd Quintile,(1c) Basic Vocational Qualification,0.21857,109,486,0.18179,0.25535
1988,17-29 y.,2nd Quintile,(2) Intermediate General/Vocational Qualification,0.27741,128,486,0.23757,0.31726
1988,17-29 y.,2nd Quintile,(2c_gen) General Maturity Certificate,0.10980,54,486,0.08197,0.13762
1988,17-29 y.,3rd Quintile,(0) No qualification (yet),0.07242,42,544,0.05062,0.09422
1988,17-29 y.,3rd Quintile,(1b) General Elementary School,0.18270,136,544,0.15020,0.21520
1988,17-29 y.,3rd Quintile,(1c) Basic Vocational Qualification,0.27406,166,544,0.23654,0.31157
1988,17-29 y.,3rd Quintile,(2) Intermediate General/Vocational Qualification,0.28244,150,544,0.24458,0.32031
1988,17-29 y.,3rd Quintile,(2c_gen) General Maturity Certificate,0.09416,50,544,0.06959,0.11872
1988,17-29 y.,4th Quintile,(1b) General Elementary School,0.08346,83,518,0.05962,0.10730
1988,17-29 y.,4th Quintile,(1c) Basic Vocational Qualification,0.27730,174,518,0.23871,0.31589
1988,17-29 y.,4th Quintile,(2) Intermediate General/Vocational Qualification,0.36337,202,518,0.32191,0.40483
1988,17-29 y.,4th Quintile,(2c_gen) General Maturity Certificate,0.10965,59,518,0.08272,0.13658
1988,17-29 y.,5th Quintile,(1b) General Elementary School,0.06639,35,374,0.04112,0.09166
1988,17-29 y.,5th Quintile,(1c) Basic Vocational Qualification,0.25401,109,374,0.20984,0.29819
1988,17-29 y.,5th Quintile,(2) Intermediate General/Vocational Qualification,0.34395,149,374,0.29574,0.39216
1988,17-29 y.,5th Quintile,(2c_gen) General Maturity Certificate,0.09284,41,374,0.06339,0.12229
1988,17-29 y.,5th Quintile,(2c_voc) Vocational Maturity Certificate,0.10567,40,374,0.07448,0.13687
1988,30-45 y.,1st Quintile,(1a) Inadequately completed,0.08215,92,472,0.05735,0.10695
1988,30-45 y.,1st Quintile,(1b) General Elementary School,0.23100,151,472,0.19294,0.26907
1988,30-45 y.,1st Quintile,(1c) Basic Vocational Qualification,0.47134,194,472,0.42626,0.51642
1988,30-45 y.,1st Quintile,(2) Intermediate General/Vocational Qualification,0.10536,35,472,0.07763,0.13309
1988,30-45 y.,2nd Quintile,(1a) Inadequately completed,0.03384,73,614,0.01953,0.04816
1988,30-45 y.,2nd Quintile,(1b) General Elementary School,0.15001,135,614,0.12175,0.17828
1988,30-45 y.,2nd Quintile,(1c) Basic Vocational Qualification,0.54135,285,614,0.50191,0.58080
1988,30-45 y.,2nd Quintile,(2) Intermediate General/Vocational Qualification,0.17270,85,614,0.14278,0.20262
1988,30-45 y.,2nd Quintile,(2c_voc) Vocational Maturity Certificate,0.05472,36,614,0.03671,0.07272
1988,30-45 y.,3rd Quintile,(1a) Inadequately completed,0.02139,43,533,0.00910,0.03369
1988,30-45 y.,3rd Quintile,(1b) General Elementary School,0.12783,112,533,0.09946,0.15621
1988,30-45 y.,3rd Quintile,(1c) Basic Vocational Qualification,0.50306,255,533,0.46057,0.54554
1988,30-45 y.,3rd Quintile,(2) Intermediate General/Vocational Qualification,0.18777,88,533,0.15458,0.22096
1988,30-45 y.,3rd Quintile,(3b) Higher Tertiary Education,0.06475,35,533,0.04384,0.08566
1988,30-45 y.,4th Quintile,(1a) Inadequately completed,0.02318,39,502,0.01001,0.03636
1988,30-45 y.,4th Quintile,(1b) General Elementary School,0.09413,74,502,0.06856,0.11970
1988,30-45 y.,4th Quintile,(1c) Basic Vocational Qualification,0.42153,218,502,0.37829,0.46477
1988,30-45 y.,4th Quintile,(2) Intermediate General/Vocational Qualification,0.22796,110,502,0.19122,0.26469
1988,30-45 y.,4th Quintile,(3b) Higher Tertiary Education,0.12281,61,502,0.09407,0.15155
1988,30-45 y.,5th Quintile,(1c) Basic Vocational Qualification,0.30807,182,552,0.26951,0.34662
1988,30-45 y.,5th Quintile,(2) Intermediate General/Vocational Qualification,0.28777,163,552,0.24996,0.32557
1988,30-45 y.,5th Quintile,(2c_voc) Vocational Maturity Certificate,0.05105,32,552,0.03267,0.06943
1988,30-45 y.,5th Quintile,(3a) Lower Tertiary Education,0.07913,48,552,0.05659,0.10167
1988,30-45 y.,5th Quintile,(3b) Higher Tertiary Education,0.21591,127,552,0.18155,0.25026
1988,46-65 y.,1st Quintile,(1a) Inadequately completed,0.04790,102,463,0.02842,0.06737
1988,46-65 y.,1st Quintile,(1b) General Elementary School,0.41821,187,463,0.37324,0.46319
1988,46-65 y.,1st Quintile,(1c) Basic Vocational Qualification,0.42447,174,463,0.37940,0.46954
1988,46-65 y.,2nd Quintile,(1a) Inadequately completed,0.02764,72,453,0.01253,0.04276
1988,46-65 y.,2nd Quintile,(1b) General Elementary School,0.33733,166,453,0.29375,0.38092
1988,46-65 y.,2nd Quintile,(1c) Basic Vocational Qualification,0.51102,215,453,0.46494,0.55711
1988,46-65 y.,3rd Quintile,(1a) Inadequately completed,0.01983,71,586,0.00853,0.03113
1988,46-65 y.,3rd Quintile,(1b) General Elementary School,0.34467,203,586,0.30615,0.38318
1988,46-65 y.,3rd Quintile,(1c) Basic Vocational Qualification,0.47423,260,586,0.43376,0.51469
1988,46-65 y.,3rd Quintile,(2) Intermediate General/Vocational Qualification,0.10050,52,586,0.07614,0.12487
1988,46-65 y.,4th Quintile,(1a) Inadequately completed,0.02169,73,674,0.01069,0.03270
1988,46-65 y.,4th Quintile,(1b) General Elementary School,0.23446,175,674,0.20245,0.26647
1988,46-65 y.,4th Quintile,(1c) Basic Vocational Qualification,0.49324,319,674,0.45547,0.53101
1988,46-65 y.,4th Quintile,(2) Intermediate General/Vocational Qualification,0.12527,74,674,0.10026,0.15028
1988,46-65 y.,4th Quintile,(3b) Higher Tertiary Education,0.04675,33,674,0.03080,0.06270
1988,46-65 y.,5th Quintile,(1b) General Elementary School,0.12994,114,695,0.10492,0.15495
1988,46-65 y.,5th Quintile,(1c) Basic Vocational Qualification,0.38073,263,695,0.34460,0.41686
1988,46-65 y.,5th Quintile,(2) Intermediate General/Vocational Qualification,0.24021,156,695,0.20842,0.27199
1988,46-65 y.,5th Quintile,(2c_voc) Vocational Maturity Certificate,0.04745,34,695,0.03164,0.06327
1988,46-65 y.,5th Quintile,(3a) Lower Tertiary Education,0.05417,35,695,0.03733,0.07101
1988,46-65 y.,5th Quintile,(3b) Higher Tertiary Education,0.13015,93,695,0.10512,0.15518
1988,66 and older,1st Quintile,(1b) General Elementary School,0.50494,138,242,0.44182,0.56807
1988,66 and older,1st Quintile,(1c) Basic Vocational Qualification,0.36197,104,242,0.30130,0.42265
1988,66 and older,2nd Quintile,(1b) General Elementary School,0.41188,106,220,0.34670,0.47707
1988,66 and older,2nd Quintile,(1c) Basic Vocational Qualification,0.42449,114,220,0.35903,0.48996
1988,66 and older,3rd Quintile,(1b) General Elementary School,0.29637,54,129,0.21726,0.37548
1988,66 and older,3rd Quintile,(1c) Basic Vocational Qualification,0.41788,75,129,0.33244,0.50333
1988,66 and older,4th Quintile,(1b) General Elementary School,0.18463,34,136,0.11918,0.25008
1988,66 and older,4th Quintile,(1c) Basic Vocational Qualification,0.40309,60,136,0.32035,0.48584
1988,66 and older,4th Quintile,(2) Intermediate General/Vocational Qualification,0.28118,42,136,0.20534,0.35702
1988,66 and older,5th Quintile,(1c) Basic Vocational Qualification,0.32165,51,88,0.22349,0.41980
1988,66 and older,5th Quintile,(2) Intermediate General/Vocational Qualification,0.25062,37,88,0.15956,0.34169
1989,17-29 y.,1st Quintile,(0) No qualification (yet),0.08045,46,576,0.05822,0.10268
1989,17-29 y.,1st Quintile,(1a) Inadequately completed,0.03404,43,576,0.01922,0.04886
1989,17-29 y.,1st Quintile,(1b) General Elementary School,0.24980,218,576,0.21442,0.28519
1989,17-29 y.,1st Quintile,(1c) Basic Vocational Qualification,0.14923,95,576,0.12011,0.17836
1989,17-29 y.,1st Quintile,(2) Intermediate General/Vocational Qualification,0.19124,103,576,0.15910,0.22339
1989,17-29 y.,1st Quintile,(2c_gen) General Maturity Certificate,0.15409,71,576,0.12458,0.18360
1989,17-29 y.,2nd Quintile,(0) No qualification (yet),0.07690,44,551,0.05464,0.09917
1989,17-29 y.,2nd Quintile,(1a) Inadequately completed,0.03202,38,551,0.01731,0.04673
1989,17-29 y.,2nd Quintile,(1b) General Elementary School,0.17214,147,551,0.14059,0.20369
1989,17-29 y.,2nd Quintile,(1c) Basic Vocational Qualification,0.26521,138,551,0.22832,0.30210
1989,17-29 y.,2nd Quintile,(2) Intermediate General/Vocational Qualification,0.28358,135,551,0.24591,0.32125
1989,17-29 y.,2nd Quintile,(2c_gen) General Maturity Certificate,0.08466,49,551,0.06140,0.10793
1989,17-29 y.,3rd Quintile,(0) No qualification (yet),0.08400,37,466,0.05879,0.10922
1989,17-29 y.,3rd Quintile,(1b) General Elementary School,0.14820,105,466,0.11591,0.18050
1989,17-29 y.,3rd Quintile,(1c) Basic Vocational Qualification,0.25513,136,466,0.21551,0.29475
1989,17-29 y.,3rd Quintile,(2) Intermediate General/Vocational Qualification,0.27918,134,466,0.23840,0.31995
1989,17-29 y.,3rd Quintile,(2c_gen) General Maturity Certificate,0.11445,54,466,0.08551,0.14338
1989,17-29 y.,4th Quintile,(1b) General Elementary School,0.09638,82,553,0.07176,0.12100
1989,17-29 y.,4th Quintile,(1c) Basic Vocational Qualification,0.27064,175,553,0.23358,0.30771
1989,17-29 y.,4th Quintile,(2) Intermediate General/Vocational Qualification,0.34376,196,553,0.30414,0.38338
1989,17-29 y.,4th Quintile,(2c_gen) General Maturity Certificate,0.08904,55,553,0.06528,0.11280
1989,17-29 y.,4th Quintile,(2c_voc) Vocational Maturity Certificate,0.08028,45,553,0.05761,0.10295
1989,17-29 y.,5th Quintile,(1b) General Elementary School,0.06146,37,352,0.03633,0.08658
1989,17-29 y.,5th Quintile,(1c) Basic Vocational Qualification,0.22453,95,352,0.18088,0.26819
1989,17-29 y.,5th Quintile,(2) Intermediate General/Vocational Qualification,0.32591,134,352,0.27687,0.37494
1989,17-29 y.,5th Quintile,(2c_gen) General Maturity Certificate,0.10652,45,352,0.07425,0.13879
1989,17-29 y.,5th Quintile,(2c_voc) Vocational Maturity Certificate,0.10831,41,352,0.07580,0.14082
1989,30-45 y.,1st Quintile,(1a) Inadequately completed,0.07966,88,437,0.05425,0.10508
1989,30-45 y.,1st Quintile,(1b) General Elementary School,0.22881,140,437,0.18937,0.26824
1989,30-45 y.,1st Quintile,(1c) Basic Vocational Qualification,0.43419,171,437,0.38767,0.48072
1989,30-45 y.,1st Quintile,(2) Intermediate General/Vocational Qualification,0.10641,38,437,0.07747,0.13536
1989,30-45 y.,2nd Quintile,(1a) Inadequately completed,0.03535,60,549,0.01989,0.05081
1989,30-45 y.,2nd Quintile,(1b) General Elementary School,0.15301,138,549,0.12287,0.18315
1989,30-45 y.,2nd Quintile,(1c) Basic Vocational Qualification,0.53394,268,549,0.49217,0.57571
1989,30-45 y.,2nd Quintile,(2) Intermediate General/Vocational Qualification,0.18265,83,549,0.15029,0.21500
1989,30-45 y.,3rd Quintile,(1a) Inadequately completed,0.02712,48,563,0.01369,0.04055
1989,30-45 y.,3rd Quintile,(1b) General Elementary School,0.12300,104,563,0.09585,0.15016
1989,30-45 y.,3rd Quintile,(1c) Basic Vocational Qualification,0.47692,253,563,0.43563,0.51822
1989,30-45 y.,3rd Quintile,(2) Intermediate General/Vocational Qualification,0.18806,91,563,0.15575,0.22036
1989,30-45 y.,3rd Quintile,(2c_voc) Vocational Maturity Certificate,0.07237,35,563,0.05095,0.09379
1989,30-45 y.,3rd Quintile,(3b) Higher Tertiary Education,0.06306,32,563,0.04296,0.08315
1989,30-45 y.,4th Quintile,(1a) Inadequately completed,0.02752,40,465,0.01263,0.04240
1989,30-45 y.,4th Quintile,(1b) General Elementary School,0.07721,58,465,0.05292,0.10150
1989,30-45 y.,4th Quintile,(1c) Basic Vocational Qualification,0.46999,221,465,0.42458,0.51540
1989,30-45 y.,4th Quintile,(2) Intermediate General/Vocational Qualification,0.20090,98,465,0.16444,0.23735
1989,30-45 y.,4th Quintile,(3b) Higher Tertiary Education,0.09751,48,465,0.07051,0.12450
1989,30-45 y.,5th Quintile,(1c) Basic Vocational Qualification,0.30902,179,512,0.26896,0.34909
1989,30-45 y.,5th Quintile,(2) Intermediate General/Vocational Qualification,0.27790,157,512,0.23906,0.31675
1989,30-45 y.,5th Quintile,(3a) Lower Tertiary Education,0.08987,49,512,0.06507,0.11466
1989,30-45 y.,5th Quintile,(3b) Higher Tertiary Education,0.22043,127,512,0.18448,0.25637
