year,bula_h,regtyp,n,mean,mean_lower_confidence,mean_upper_confidence,lower_quartile,boxplot_median,upper_quartile,lower_whisker,upper_whisker,median,median_lower_confidence,median_upper_confidence
1984,Schleswig-Holstein,No answer / don't know,,,,,,,,,,,,
1984,Hamburg,No answer / don't know,,,,,,,,,,,,
1984,Lower Saxony,No answer / don't know,,,,,,,,,,,,
1984,Bremen,No answer / don't know,,,,,,,,,,,,
1984,North Rhine-Westphalia,No answer / don't know,,,,,,,,,,,,
1984,Hesse,No answer / don't know,,,,,,,,,,,,
1984,"Rhineland-Palatinate, Saarland",No answer / don't know,,,,,,,,,,,,
1984,Baden-Wuerttemberg,No answer / don't know,,,,,,,,,,,,
1984,Bavaria,No answer / don't know,,,,,,,,,,,,
1984,Berlin,No answer / don't know,,,,,,,,,,,,
1985,Schleswig-Holstein,Urban regions,,,,,,,,,,,,
1985,Schleswig-Holstein,Rural regions,,,,,,,,,,,,
1985,Hamburg,Urban regions,,,,,,,,,,,,
1985,Hamburg,Rural regions,,,,,,,,,,,,
1985,Lower Saxony,Urban regions,,,,,,,,,,,,
1985,Lower Saxony,Rural regions,,,,,,,,,,,,
1985,Bremen,Urban regions,,,,,,,,,,,,
1985,North Rhine-Westphalia,Urban regions,,,,,,,,,,,,
1985,North Rhine-Westphalia,Rural regions,,,,,,,,,,,,
1985,Hesse,Urban regions,,,,,,,,,,,,
1985,Hesse,Rural regions,,,,,,,,,,,,
1985,"Rhineland-Palatinate, Saarland",Urban regions,,,,,,,,,,,,
1985,"Rhineland-Palatinate, Saarland",Rural regions,,,,,,,,,,,,
1985,Baden-Wuerttemberg,Urban regions,,,,,,,,,,,,
1985,Baden-Wuerttemberg,Rural regions,,,,,,,,,,,,
1985,Bavaria,Urban regions,,,,,,,,,,,,
1985,Bavaria,Rural regions,,,,,,,,,,,,
1985,Berlin,Urban regions,,,,,,,,,,,,
1986,Schleswig-Holstein,Urban regions,,,,,,,,,,,,
1986,Schleswig-Holstein,Rural regions,,,,,,,,,,,,
1986,Hamburg,Urban regions,,,,,,,,,,,,
1986,Hamburg,Rural regions,,,,,,,,,,,,
1986,Lower Saxony,Urban regions,,,,,,,,,,,,
1986,Lower Saxony,Rural regions,,,,,,,,,,,,
1986,Bremen,Urban regions,,,,,,,,,,,,
1986,North Rhine-Westphalia,Urban regions,,,,,,,,,,,,
1986,North Rhine-Westphalia,Rural regions,,,,,,,,,,,,
1986,Hesse,Urban regions,,,,,,,,,,,,
1986,Hesse,Rural regions,,,,,,,,,,,,
1986,"Rhineland-Palatinate, Saarland",Urban regions,,,,,,,,,,,,
1986,"Rhineland-Palatinate, Saarland",Rural regions,,,,,,,,,,,,
1986,Baden-Wuerttemberg,Urban regions,,,,,,,,,,,,
1986,Baden-Wuerttemberg,Rural regions,,,,,,,,,,,,
1986,Bavaria,Urban regions,,,,,,,,,,,,
1986,Bavaria,Rural regions,,,,,,,,,,,,
1986,Berlin,Urban regions,,,,,,,,,,,,
1987,Schleswig-Holstein,Urban regions,,,,,,,,,,,,
1987,Schleswig-Holstein,Rural regions,,,,,,,,,,,,
1987,Hamburg,Urban regions,,,,,,,,,,,,
1987,Hamburg,Rural regions,,,,,,,,,,,,
1987,Lower Saxony,Urban regions,,,,,,,,,,,,
1987,Lower Saxony,Rural regions,,,,,,,,,,,,
1987,Bremen,Urban regions,,,,,,,,,,,,
1987,North Rhine-Westphalia,Urban regions,,,,,,,,,,,,
1987,North Rhine-Westphalia,Rural regions,,,,,,,,,,,,
