year,age_gr,sampreg,chronill,proportion,n,proportion_lower_confidence,proportion_upper_confidence
2009,18-29 y.,West,No,0.7745471877979028,21983,0.769023051816511,0.7800713237792946
2009,18-29 y.,West,Yes,0.22545281220209723,21983,0.21992867622070544,0.23097694818348902
2009,18-29 y.,East,No,0.750354609929078,21983,0.7446331396756237,0.7560760801825323
2009,18-29 y.,East,Yes,0.24964539007092199,21983,0.24392391981746767,0.2553668603243763
2009,30-45 y.,West,No,0.6588335220838052,21983,0.6525661769462773,0.6651008672213331
2009,30-45 y.,West,Yes,0.3411664779161948,21983,0.3348991327786669,0.3474338230537227
2009,30-45 y.,East,No,0.6785370548604427,21983,0.6723630802987534,0.684711029422132
2009,30-45 y.,East,Yes,0.32146294513955725,21983,0.31528897057786787,0.32763691970124664
2009,46-65 y.,West,Yes,0.5574588031222897,21983,0.5508928793950371,0.5640247268495423
2009,46-65 y.,West,No,0.4425411968777103,21983,0.43597527315045764,0.449107120604963
2009,46-65 y.,East,Yes,0.587724736515809,21983,0.5812175505960477,0.5942319224355703
2009,46-65 y.,East,No,0.41227526348419097,21983,0.4057680775644297,0.41878244940395226
2009,66 and older,West,Yes,0.7711723679840584,21983,0.765619177707592,0.7767255582605248
2009,66 and older,West,No,0.22882763201594156,21983,0.22327444173947514,0.23438082229240798
2009,66 and older,East,Yes,0.8256549232158988,21983,0.8206393944811444,0.8306704519506533
2009,66 and older,East,No,0.17434507678410116,21983,0.16932954804934675,0.17936060551885558
2011,18-29 y.,West,No,0.7136602451838879,41903,0.7093319179256483,0.7179885724421275
2011,18-29 y.,West,Yes,0.28633975481611207,41903,0.28201142755787245,0.2906680820743517
2011,18-29 y.,East,No,0.6893939393939394,41903,0.6849632408120544,0.6938246379758245
2011,18-29 y.,East,Yes,0.3106060606060606,41903,0.3061753620241755,0.3150367591879457
2011,30-45 y.,West,No,0.5634408602150538,41903,0.558692111111035,0.5681896093190726
2011,30-45 y.,West,Yes,0.43655913978494626,41903,0.43181039068092747,0.44130788888896505
2011,30-45 y.,East,No,0.5973659454374413,41903,0.5926701518812831,0.6020617389935994
2011,30-45 y.,East,Yes,0.4026340545625588,41903,0.3979382610064007,0.4073298481187169
2011,46-65 y.,West,Yes,0.6646069344318571,41903,0.6600863666382545,0.6691275022254598
2011,46-65 y.,West,No,0.3353930655681428,41903,0.33087249777454014,0.33991363336174546
2011,46-65 y.,East,Yes,0.7027316550615962,41903,0.6983554002222264,0.707107909900966
2011,46-65 y.,East,No,0.2972683449384039,41903,0.2928920900990341,0.30164459977777364
2011,66 and older,West,Yes,0.8447823807026743,41903,0.8413152002493806,0.8482495611559681
2011,66 and older,West,No,0.15521761929732564,41903,0.15175043884403194,0.15868479975061933
2011,66 and older,East,Yes,0.8866877971473851,41903,0.8836528074581682,0.889722786836602
2011,66 and older,East,No,0.1133122028526149,41903,0.11027721316339797,0.11634719254183182
2013,18-29 y.,West,No,0.6767928286852589,44486,0.6724465981279745,0.6811390592425434
2013,18-29 y.,West,Yes,0.323207171314741,44486,0.3188609407574566,0.3275534018720255
2013,18-29 y.,East,No,0.6713995943204868,44486,0.6670347477988787,0.6757644408420949
