year,bula_h,sex,chronill,proportion,n,proportion_lower_confidence,proportion_upper_confidence
2013,Saxony-Anhalt,female,Yes,0.7206982543640897,44486,0.7165290042175599,0.7248675045106195
2013,Saxony-Anhalt,female,No,0.2793017456359102,44486,0.2751324954893804,0.28347099578244
2013,Thuringa,male,Yes,0.6202185792349727,44486,0.6157085055650643,0.6247286529048811
2013,Thuringa,male,No,0.3797814207650273,44486,0.37527134709511883,0.38429149443493577
2013,Thuringa,female,Yes,0.6456876456876457,44486,0.6412428809468658,0.6501324104284256
2013,Thuringa,female,No,0.3543123543123543,44486,0.34986758957157443,0.3587571190531342
2015,Schleswig-Holstein,male,Yes,0.5933503836317136,38036,0.588413823298511,0.5982869439649161
2015,Schleswig-Holstein,male,No,0.40664961636828645,38036,0.40171305603508384,0.41158617670148906
2015,Schleswig-Holstein,female,Yes,0.6638830897703549,38036,0.6591357574222143,0.6686304221184955
2015,Schleswig-Holstein,female,No,0.33611691022964507,38036,0.33136957788150445,0.3408642425777857
2015,Hamburg,male,Yes,0.5154639175257731,38036,0.5104414070776883,0.520486427973858
2015,Hamburg,male,No,0.4845360824742268,38036,0.4795135720261419,0.4895585929223117
2015,Hamburg,female,Yes,0.5478260869565217,38036,0.5428242128324552,0.5528279610805882
2015,Hamburg,female,No,0.45217391304347826,38036,0.44717203891941176,0.45717578716754476
2015,Lower Saxony,male,Yes,0.5503173164097914,38036,0.5453179113738928,0.55531672144569
2015,Lower Saxony,male,No,0.4496826835902085,38036,0.44468327855430995,0.4546820886261071
2015,Lower Saxony,female,Yes,0.6207692307692307,38036,0.6158930979501428,0.6256453635883187
2015,Lower Saxony,female,No,0.3792307692307692,38036,0.3743546364116813,0.3841069020498571
2015,Bremen,male,Yes,0.5492957746478874,38036,0.5442953418397354,0.5542962074560394
2015,Bremen,male,No,0.4507042253521127,38036,0.44570379254396064,0.45570465816026473
2015,Bremen,female,Yes,0.62,38036,0.615121949466103,0.624878050533897
2015,Bremen,female,No,0.38,38036,0.37512194946610306,0.38487805053389695
2015,North Rhine-Westphalia,male,Yes,0.5385934819897084,38036,0.5335835588715631,0.5436034051078537
2015,North Rhine-Westphalia,male,No,0.4614065180102916,38036,0.4563965948921463,0.4664164411284369
2015,North Rhine-Westphalia,female,Yes,0.6151362984218077,38036,0.6102464228773593,0.6200261739662561
2015,North Rhine-Westphalia,female,No,0.3848637015781923,38036,0.37997382603374386,0.3897535771226407
2015,Hesse,male,Yes,0.5505761843790012,38036,0.545577043171751,0.5555753255862514
2015,Hesse,male,No,0.4494238156209987,38036,0.4444246744137485,0.4544229568282489
2015,Hesse,female,Yes,0.607497243660419,38036,0.6025898356967064,0.6124046516241316
2015,Hesse,female,No,0.39250275633958104,38036,0.3875953483758685,0.39741016430329357
2015,"Rhineland-Palatinate, Saarland",male,Yes,0.5485294117647059,38036,0.5435282218936183,0.5535306016357936
2015,"Rhineland-Palatinate, Saarland",male,No,0.4514705882352941,38036,0.4464693983642065,0.45647177810638173
2015,"Rhineland-Palatinate, Saarland",female,Yes,0.602996254681648,38036,0.5980791068959774,0.6079134024673185
2015,"Rhineland-Palatinate, Saarland",female,No,0.3970037453183521,38036,0.39208659753268155,0.4019208931040226
2015,Baden-Wuerttemberg,male,Yes,0.5168374816983895,38036,0.5118154173747672,0.5218595460220118
2015,Baden-Wuerttemberg,male,No,0.48316251830161056,38036,0.4781404539779882,0.4881845826252329
2015,Baden-Wuerttemberg,female,Yes,0.5710675931775111,38036,0.5660936955831182,0.576041490771904
2015,Baden-Wuerttemberg,female,No,0.42893240682248895,38036,0.423958509228096,0.4339063044168819
2015,Bavaria,male,Yes,0.5393073117097307,38036,0.5342979491450643,0.544316674274397
2015,Bavaria,male,No,0.4606926882902694,38036,0.455683325725603,0.46570205085493577
2015,Bavaria,female,Yes,0.5878564857405704,38036,0.5829097518972254,0.5928032195839154
2015,Bavaria,female,No,0.41214351425942963,38036,0.40719678041608465,0.4170902481027746
2015,Berlin,male,Yes,0.6271186440677966,38036,0.6222588390758649,0.6319784490597283
2015,Berlin,male,No,0.3728813559322034,38036,0.3680215509402716,0.3777411609241352
2015,Berlin,female,Yes,0.6324435318275154,38036,0.6275981102996216,0.6372889533554092
2015,Berlin,female,No,0.3675564681724846,38036,0.36271104664459086,0.37240188970037835
2015,Brandenburg,male,Yes,0.6050228310502284,38036,0.6001100146968292,0.6099356474036275
2015,Brandenburg,male,No,0.3949771689497717,38036,0.3900643525963725,0.3998899853031709
2015,Brandenburg,female,Yes,0.6728280961182994,38036,0.6681129113900889,0.6775432808465099
2015,Brandenburg,female,No,0.32717190388170053,38036,0.32245671915349,0.33188708860991106
2015,Mecklenburg-Western Pomerania,male,Yes,0.5795918367346938,38036,0.5746309952264544,0.5845526782429332
2015,Mecklenburg-Western Pomerania,male,No,0.4204081632653061,38036,0.4154473217570667,0.4253690047735455
2015,Mecklenburg-Western Pomerania,female,Yes,0.6590909090909091,38036,0.6543271410776355,0.6638546771041827
2015,Mecklenburg-Western Pomerania,female,No,0.3409090909090909,38036,0.3361453228958173,0.3456728589223645
2015,Saxony,male,Yes,0.6244665718349929,38036,0.6195998384986787,0.629333305171307
2015,Saxony,male,No,0.3755334281650071,38036,0.370666694828693,0.3804001615013212
2015,Saxony,female,Yes,0.6491002570694088,38036,0.6443039600737578,0.6538965540650598
2015,Saxony,female,No,0.3508997429305913,38036,0.34610344593494025,0.3556960399262423
2015,Saxony-Anhalt,male,Yes,0.648854961832061,38036,0.6440578953755768,0.6536520282885453
2015,Saxony-Anhalt,male,No,0.3511450381679389,38036,0.34634797171145465,0.35594210462442316
2015,Saxony-Anhalt,female,Yes,0.6981519507186859,38036,0.6935384794885191,0.7027654219488526
2015,Saxony-Anhalt,female,No,0.30184804928131415,38036,0.29723457805114745,0.30646152051148084
2015,Thuringa,male,Yes,0.6267942583732058,38036,0.6219335975725858,0.6316549191738258
2015,Thuringa,male,No,0.37320574162679426,38036,0.3683450808261743,0.37806640242741424
2015,Thuringa,female,Yes,0.6282828282828283,38036,0.6234261139541489,0.6331395426115077
2015,Thuringa,female,No,0.3717171717171717,38036,0.36686045738849227,0.3765738860458512
2017,Schleswig-Holstein,male,Yes,0.575,45410,0.5704531700945664,0.5795468299054335
2017,Schleswig-Holstein,male,No,0.425,45410,0.4204531700945664,0.4295468299054336
2017,Schleswig-Holstein,female,Yes,0.621031746031746,45410,0.6165696528401616,0.6254938392233305
2017,Schleswig-Holstein,female,No,0.37896825396825395,45410,0.3745061607766695,0.3834303471598384
2017,Hamburg,male,Yes,0.587378640776699,45410,0.5828505487145879,0.5919067328388101
2017,Hamburg,male,No,0.41262135922330095,45410,0.4080932671611899,0.41714945128541203
2017,Hamburg,female,Yes,0.5992217898832685,45410,0.5947143891620729,0.6037291906044641
2017,Hamburg,female,No,0.40077821011673154,45410,0.396270809395536,0.4052856108379271
2017,Lower Saxony,male,Yes,0.5608,45410,0.5562352658573682,0.5653647341426318
2017,Lower Saxony,male,No,0.4392,45410,0.4346352658573681,0.44376473414263184
2017,Lower Saxony,female,Yes,0.6317280453257791,45410,0.6272916552745961,0.6361644353769621
2017,Lower Saxony,female,No,0.36827195467422097,45410,0.3638355646230379,0.37270834472540404
2017,Bremen,male,Yes,0.5454545454545454,45410,0.540874727001757,0.5500343639073338
2017,Bremen,male,No,0.45454545454545453,45410,0.44996563609266615,0.4591252729982429
2017,Bremen,female,Yes,0.6583333333333333,45410,0.653971143629306,0.6626955230373607
2017,Bremen,female,No,0.3416666666666667,45410,0.33730447696263927,0.3460288563706941
2017,North Rhine-Westphalia,male,Yes,0.5714285714285714,45410,0.5668768790460093,0.5759802638111335
2017,North Rhine-Westphalia,male,No,0.42857142857142855,45410,0.42401973618886635,0.43312312095399075
2017,North Rhine-Westphalia,female,Yes,0.6204109127652409,45410,0.6159473988426475,0.6248744266878342
2017,North Rhine-Westphalia,female,No,0.3795890872347592,45410,0.3751255733121658,0.3840526011573526
2017,Hesse,male,Yes,0.5910735826296744,45410,0.5865516542556424,0.5955955110037063
2017,Hesse,male,No,0.4089264173703257,45410,0.4044044889962937,0.4134483457443577
2017,Hesse,female,Yes,0.6099365750528541,45410,0.6054502547845231,0.6144228953211852
2017,Hesse,female,No,0.39006342494714585,45410,0.3855771046788148,0.3945497452154769
2017,"Rhineland-Palatinate, Saarland",male,Yes,0.5604551920341394,45410,0.5558900704783541,0.5650203135899247
2017,"Rhineland-Palatinate, Saarland",male,No,0.4395448079658606,45410,0.4349796864100754,0.4441099295216458
2017,"Rhineland-Palatinate, Saarland",female,Yes,0.5878712871287128,45410,0.5833440016461355,0.5923985726112901
2017,"Rhineland-Palatinate, Saarland",female,No,0.4121287128712871,45410,0.40760142738870986,0.41665599835386435
2017,Baden-Wuerttemberg,male,Yes,0.5334788937409025,45410,0.5288903530245616,0.5380674344572435
2017,Baden-Wuerttemberg,male,No,0.46652110625909754,45410,0.46193256554275663,0.47110964697543845
2017,Baden-Wuerttemberg,female,Yes,0.5714285714285714,45410,0.5668768790460093,0.5759802638111335
2017,Baden-Wuerttemberg,female,No,0.42857142857142855,45410,0.42401973618886635,0.43312312095399075
2017,Bavaria,male,Yes,0.569055036344756,45410,0.5645002463196865,0.5736098263698254
2017,Bavaria,male,No,0.43094496365524404,45410,0.4263901736301746,0.43549975368031346
2017,Bavaria,female,Yes,0.601148409893993,45410,0.5966446333406624,0.6056521864473235
2017,Bavaria,female,No,0.39885159010600707,45410,0.3943478135526765,0.40335536665933763
2017,Berlin,male,Yes,0.6186440677966102,45410,0.6141765529952184,0.6231115825980019
2017,Berlin,male,No,0.3813559322033898,45410,0.3768884174019981,0.38582344700478155
2017,Berlin,female,Yes,0.6516634050880626,45410,0.6472812117107902,0.6560455984653351
2017,Berlin,female,No,0.34833659491193736,45410,0.34395440153466494,0.3527187882892098
2017,Brandenburg,male,Yes,0.6421052631578947,45410,0.6376960500366881,0.6465144762791014
2017,Brandenburg,male,No,0.35789473684210527,45410,0.35348552372089853,0.362303949963312
2017,Brandenburg,female,Yes,0.6823956442831216,45410,0.6781136935279158,0.6866775950383274
2017,Brandenburg,female,No,0.3176043557168784,45410,0.3133224049616726,0.3218863064720842
2017,Mecklenburg-Western Pomerania,male,Yes,0.5953307392996109,45410,0.5908162400815906,0.5998452385176312
2017,Mecklenburg-Western Pomerania,male,No,0.4046692607003891,45410,0.40015476148236884,0.4091837599184094
2017,Mecklenburg-Western Pomerania,female,Yes,0.6314102564102564,45410,0.6269730691270877,0.635847443693425
2017,Mecklenburg-Western Pomerania,female,No,0.3685897435897436,45410,0.36415255630657495,0.3730269308729123
2017,Saxony,male,Yes,0.6301546391752577,45410,0.6257143221649533,0.6345949561855622
2017,Saxony,male,No,0.3698453608247423,45410,0.3654050438144378,0.3742856778350468
2017,Saxony,female,Yes,0.6458333333333334,45410,0.6414344302810573,0.6502322363856095
2017,Saxony,female,No,0.3541666666666667,45410,0.34976776361439055,0.3585655697189428
2017,Saxony-Anhalt,male,Yes,0.6277372262773723,45410,0.6232909743452146,0.6321834782095299
2017,Saxony-Anhalt,male,No,0.3722627737226277,45410,0.36781652179047014,0.3767090256547853
2017,Saxony-Anhalt,female,Yes,0.6862745098039216,45410,0.6820067088337077,0.6905423107741354
2017,Saxony-Anhalt,female,No,0.3137254901960784,45410,0.30945768922586464,0.3179932911662922
2017,Thuringa,male,Yes,0.6275395033860045,45410,0.623092771299009,0.631986235473
2017,Thuringa,male,No,0.3724604966139955,45410,0.3680137645269999,0.3769072287009911
2017,Thuringa,female,Yes,0.6454033771106942,45410,0.6410032701396517,0.6498034840817366
