year,age_gr,pgisced97,chronill,proportion,n,proportion_lower_confidence,proportion_upper_confidence
2009,18-29 y.,in school,No,0.7799352750809061,21983,0.7744585985666413,0.7854119515951709
2009,18-29 y.,in school,Yes,0.22006472491909385,21983,0.21458804840482906,0.22554140143335863
2009,18-29 y.,inadequately,No,0.7391304347826086,21983,0.7333256671253615,0.7449352024398558
2009,18-29 y.,inadequately,Yes,0.2608695652173913,21983,0.25506479756014416,0.26667433287463843
2009,18-29 y.,general elementary,No,0.7688984881209503,21983,0.7633260085088106,0.77447096773309
2009,18-29 y.,general elementary,Yes,0.23110151187904968,21983,0.22552903226690998,0.23667399149118937
2009,18-29 y.,middle vocational,No,0.7552504038772213,21983,0.7495668619723124,0.7609339457821302
2009,18-29 y.,middle vocational,Yes,0.24474959612277866,21983,0.2390660542178697,0.25043313802768763
2009,18-29 y.,vocational + Abi,No,0.7754010695187166,21983,0.7698843661694768,0.7809177728679564
2009,18-29 y.,vocational + Abi,Yes,0.22459893048128343,21983,0.2190822271320436,0.23011563383052328
2009,18-29 y.,higher vocational,No,0.8055555555555556,21983,0.8003236715165571,0.810787439594554
2009,18-29 y.,higher vocational,Yes,0.19444444444444445,21983,0.18921256040544598,0.1996763284834429
2009,18-29 y.,higher education,No,0.775,21983,0.7694798014113795,0.7805201985886205
2009,18-29 y.,higher education,Yes,0.225,21983,0.21947980141137946,0.23052019858862055
2009,30-45 y.,inadequately,No,0.6808510638297872,21983,0.6746888700373184,0.6870132576222561
2009,30-45 y.,inadequately,Yes,0.3191489361702128,21983,0.3129867423777439,0.3253111299626817
2009,30-45 y.,general elementary,No,0.6528301886792452,21983,0.6465368126342828,0.6591235647242077
2009,30-45 y.,general elementary,Yes,0.3471698113207547,21983,0.3408764352757922,0.3534631873657172
2009,30-45 y.,middle vocational,No,0.6570175438596492,21983,0.6507422072320767,0.6632928804872217
2009,30-45 y.,middle vocational,Yes,0.3429824561403509,21983,0.3367071195127783,0.34925779276792346
2009,30-45 y.,vocational + Abi,No,0.6428571428571429,21983,0.6365229568489139,0.6491913288653719
2009,30-45 y.,vocational + Abi,Yes,0.35714285714285715,21983,0.3508086711346281,0.3634770431510862
2009,30-45 y.,higher vocational,No,0.631578947368421,21983,0.6252022084886839,0.6379556862481581
2009,30-45 y.,higher vocational,Yes,0.3684210526315789,21983,0.36204431375184176,0.3747977915113161
2009,30-45 y.,higher education,No,0.6984834968777877,21983,0.6924168850153528,0.7045501087402225
2009,30-45 y.,higher education,Yes,0.3015165031222123,21983,0.2954498912597774,0.3075831149846472
2009,46-65 y.,inadequately,Yes,0.5961538461538461,21983,0.5896675056708867,0.6026401866368056
2009,46-65 y.,inadequately,No,0.40384615384615385,21983,0.39735981336319437,0.41033249432911334
2009,46-65 y.,general elementary,Yes,0.6422976501305483,21983,0.6359612637099994,0.6486340365510972
2009,46-65 y.,general elementary,No,0.3577023498694517,21983,0.35136596344890286,0.36403873629000055
2009,46-65 y.,middle vocational,Yes,0.5690080098582871,21983,0.5624615519343623,0.575554467782212
2009,46-65 y.,middle vocational,No,0.43099199014171286,21983,0.424445532217788,0.4375384480656377
2009,46-65 y.,vocational + Abi,Yes,0.5407407407407407,21983,0.5341530060908964,0.547328475390585
2009,46-65 y.,vocational + Abi,No,0.45925925925925926,21983,0.4526715246094149,0.4658469939091036
2009,46-65 y.,higher vocational,Yes,0.5636704119850188,21983,0.5571145086304982,0.5702263153395394
2009,46-65 y.,higher vocational,No,0.4363295880149813,21983,0.4297736846604607,0.4428854913695019
2009,46-65 y.,higher education,Yes,0.546189376443418,21983,0.5396079270695736,0.5527708258172624
2009,46-65 y.,higher education,No,0.45381062355658197,21983,0.4472291741827375,0.46039207293042644
2009,66 and older,inadequately,Yes,0.8048780487804879,21983,0.7996392622995069,0.8101168352614688
