year,bula_h,migback,chronill,proportion,n,proportion_lower_confidence,proportion_upper_confidence
2009,Schleswig-Holstein,No migration background,Yes,0.5364238410596026,21983,0.5298316896529179,0.5430159924662873
2009,Schleswig-Holstein,No migration background,No,0.46357615894039733,21983,0.4569840075337126,0.47016831034708206
2009,Schleswig-Holstein,Direct migration background,No,0.5116279069767442,21983,0.5050199816951377,0.5182358322583507
2009,Schleswig-Holstein,Direct migration background,Yes,0.4883720930232558,21983,0.48176416774164926,0.4949800183048623
2009,Schleswig-Holstein,Indirect migration background,No,0.5555555555555556,21983,0.5489867700655403,0.5621243410455709
2009,Schleswig-Holstein,Indirect migration background,Yes,0.4444444444444444,21983,0.43787565895442915,0.4510132299344597
2009,Hamburg,No migration background,Yes,0.5720164609053497,21983,0.5654756681676427,0.5785572536430568
2009,Hamburg,No migration background,No,0.4279835390946502,21983,0.4214427463569432,0.4345243318323572
2009,Hamburg,Direct migration background,No,0.6923076923076923,21983,0.686206418863034,0.6984089657523506
2009,Hamburg,Direct migration background,Yes,0.3076923076923077,21983,0.30159103424764944,0.313793581136966
2009,Hamburg,Indirect migration background,No,0.875,21983,0.8706280858583377,0.8793719141416623
2009,Hamburg,Indirect migration background,Yes,0.125,21983,0.12062808585833777,0.12937191414166221
2009,Lower Saxony,No migration background,Yes,0.5571827057182706,21983,0.5506163607897784,0.5637490506467627
2009,Lower Saxony,No migration background,No,0.44281729428172945,21983,0.4362509493532372,0.4493836392102217
2009,Lower Saxony,Direct migration background,No,0.5846153846153846,21983,0.5781010072148189,0.5911297620159504
2009,Lower Saxony,Direct migration background,Yes,0.4153846153846154,21983,0.4088702379840497,0.4218989927851811
2009,Lower Saxony,Indirect migration background,No,0.7441860465116279,21983,0.7384181764564709,0.7499539165667849
2009,Lower Saxony,Indirect migration background,Yes,0.2558139534883721,21983,0.2500460834332151,0.2615818235435291
2009,Bremen,No migration background,No,0.5675675675675675,21983,0.5610184843937834,0.5741166507413517
2009,Bremen,No migration background,Yes,0.43243243243243246,21983,0.42588334925864835,0.43898151560621657
2009,Bremen,Direct migration background,No,0.6,21983,0.5935238304210708,0.6064761695789291
2009,Bremen,Direct migration background,Yes,0.4,21983,0.3935238304210708,0.40647616957892924
2009,Bremen,Indirect migration background,Yes,1.0,21983,1.0,1.0
2009,North Rhine-Westphalia,No migration background,Yes,0.5022131426625809,21983,0.4956034945132717,0.5088227908118901
2009,North Rhine-Westphalia,No migration background,No,0.4977868573374191,21983,0.4911772091881099,0.5043965054867283
2009,North Rhine-Westphalia,Direct migration background,No,0.5620767494356659,21983,0.5555181757276129,0.5686353231437189
2009,North Rhine-Westphalia,Direct migration background,Yes,0.43792325056433407,21983,0.4313646768562811,0.444481824272387
2009,North Rhine-Westphalia,Indirect migration background,No,0.7619047619047619,21983,0.7562743743418916,0.7675351494676321
2009,North Rhine-Westphalia,Indirect migration background,Yes,0.23809523809523808,21983,0.23246485053236784,0.24372562565810832
2009,Hesse,No migration background,Yes,0.539714867617108,21983,0.5331260383230542,0.5463036969111618
2009,Hesse,No migration background,No,0.46028513238289204,21983,0.45369630308883824,0.46687396167694584
2009,Hesse,Direct migration background,Yes,0.5806451612903226,21983,0.574121989345532,0.5871683332351132
2009,Hesse,Direct migration background,No,0.41935483870967744,21983,0.41283166676488686,0.425878010654468
2009,Hesse,Indirect migration background,No,0.6833333333333333,21983,0.6771839711909258,0.6894826954757409
2009,Hesse,Indirect migration background,Yes,0.31666666666666665,21983,0.31051730452425913,0.3228160288090742
2009,"Rhineland-Palatinate, Saarland",No migration background,Yes,0.5379901960784313,21983,0.5313995897980405,0.5445808023588222
2009,"Rhineland-Palatinate, Saarland",No migration background,No,0.46200980392156865,21983,0.4554191976411777,0.4686004102019596
2009,"Rhineland-Palatinate, Saarland",Direct migration background,No,0.5503875968992248,21983,0.543811532580877,0.5569636612175726
2009,"Rhineland-Palatinate, Saarland",Direct migration background,Yes,0.4496124031007752,21983,0.44303633878242743,0.456188467419123
