year,age_gr,regtyp,chronill,proportion,n,proportion_lower_confidence,proportion_upper_confidence
2009,18-29 y.,Urban regions,No,0.7623708537248505,21983,0.756744259611976,0.767997447837725
2009,18-29 y.,Urban regions,Yes,0.23762914627514953,21983,0.23200255216227508,0.24325574038802397
2009,18-29 y.,Rural regions,No,0.7800829875518672,21983,0.7746076309642237,0.7855583441395108
2009,18-29 y.,Rural regions,Yes,0.21991701244813278,21983,0.21444165586048927,0.22539236903577628
2009,30-45 y.,Urban regions,No,0.6690023356690024,21983,0.6627816411766287,0.675223030161376
2009,30-45 y.,Urban regions,Yes,0.33099766433099764,21983,0.32477696983862403,0.33721835882337126
2009,30-45 y.,Rural regions,No,0.6524777636594663,21983,0.646182893909562,0.6587726334093706
2009,30-45 y.,Rural regions,Yes,0.3475222363405337,21983,0.34122736659062936,0.35381710609043804
2009,46-65 y.,Urban regions,Yes,0.5602622289460414,21983,0.5537006984878499,0.5668237594042329
2009,46-65 y.,Urban regions,No,0.43973777105395867,21983,0.4331762405957671,0.44629930151215025
2009,46-65 y.,Rural regions,Yes,0.5741478530323152,21983,0.5676112233073365,0.5806844827572939
2009,46-65 y.,Rural regions,No,0.4258521469676848,21983,0.4193155172427061,0.4323887766926635
2009,66 and older,Urban regions,Yes,0.7842696629213484,21983,0.7788321423822485,0.7897071834604482
2009,66 and older,Urban regions,No,0.2157303370786517,21983,0.21029281653955179,0.2211678576177516
2009,66 and older,Rural regions,Yes,0.7886740331491713,21983,0.7832772148709464,0.7940708514273962
2009,66 and older,Rural regions,No,0.21132596685082872,21983,0.2059291485726038,0.21672278512905363
2011,18-29 y.,Urban regions,No,0.7050177394830208,41903,0.7006512593856506,0.709384219580391
2011,18-29 y.,Urban regions,Yes,0.29498226051697923,41903,0.290615780419609,0.29934874061434946
2011,18-29 y.,Rural regions,No,0.7147270854788877,41903,0.7104036010146406,0.7190505699431349
2011,18-29 y.,Rural regions,Yes,0.28527291452111225,41903,0.2809494300568651,0.2895963989853594
2011,30-45 y.,Urban regions,No,0.5732057416267943,41903,0.5684698902680109,0.5779415929855777
2011,30-45 y.,Urban regions,Yes,0.4267942583732057,41903,0.42205840701442227,0.4315301097319892
2011,30-45 y.,Rural regions,No,0.566747572815534,41903,0.5620029810635537,0.5714921645675143
2011,30-45 y.,Rural regions,Yes,0.433252427184466,41903,0.4285078354324858,0.4379970189364462
2011,46-65 y.,Urban regions,Yes,0.6577962577962578,41903,0.6532534790067439,0.6623390365857718
2011,46-65 y.,Urban regions,No,0.3422037422037422,41903,0.33766096341422835,0.3467465209932561
2011,46-65 y.,Rural regions,Yes,0.7006590357266737,41903,0.6962740321384042,0.7050440393149431
2011,46-65 y.,Rural regions,No,0.2993409642733264,41903,0.29495596068505703,0.3037259678615958
2011,66 and older,Urban regions,Yes,0.850381679389313,41903,0.8469663480100856,0.8537970107685403
2011,66 and older,Urban regions,No,0.14961832061068703,41903,0.1462029892314597,0.15303365198991437
2011,66 and older,Rural regions,Yes,0.863964464186563,41903,0.860681942238713,0.8672469861344131
2011,66 and older,Rural regions,No,0.13603553581343697,41903,0.13275301386558686,0.13931805776128708
2013,18-29 y.,Urban regions,No,0.669431279620853,44486,0.6650598018782149,0.6738027573634912
2013,18-29 y.,Urban regions,Yes,0.3305687203791469,44486,0.3261972426365088,0.33494019812178505
2013,18-29 y.,Rural regions,No,0.6888068880688807,44486,0.6845045144579324,0.693109261679829
2013,18-29 y.,Rural regions,Yes,0.3111931119311193,44486,0.306890738320171,0.31549548554206763
2013,30-45 y.,Urban regions,No,0.5532319391634981,44486,0.5486119700291798,0.5578519082978164
2013,30-45 y.,Urban regions,Yes,0.4467680608365019,44486,0.4421480917021836,0.45138802997082017
2013,30-45 y.,Rural regions,No,0.5320836337418889,44486,0.5274468327057451,0.5367204347780328
2013,30-45 y.,Rural regions,Yes,0.467916366258111,44486,0.46327956522196717,0.47255316729425484
