year,pgisced97,quintil_oecd,chronill,proportion,n,proportion_lower_confidence,proportion_upper_confidence
2009,in school,1st Quintile,No,0.7941176470588235,21983,0.7887724394684555,0.7994628546491914
2009,in school,1st Quintile,Yes,0.20588235294117646,21983,0.20053714535080858,0.21122756053154434
2009,in school,2nd Quintile,No,0.625,21983,0.6186001730053406,0.6313998269946594
2009,in school,2nd Quintile,Yes,0.375,21983,0.36860017300534065,0.38139982699465935
2009,in school,3rd Quintile,No,0.8181818181818182,21983,0.8130831569322103,0.8232804794314261
2009,in school,3rd Quintile,Yes,0.18181818181818182,21983,0.17671952056857396,0.1869168430677897
2009,in school,4th Quintile,No,0.7560975609756098,21983,0.7504206827068333,0.7617744392443863
2009,in school,4th Quintile,Yes,0.24390243902439024,21983,0.2382255607556137,0.24957931729316676
2009,in school,5th Quintile,No,0.8390804597701149,21983,0.8342228929134424,0.8439380266267874
2009,in school,5th Quintile,Yes,0.16091954022988506,21983,0.1560619733732126,0.16577710708655752
2009,inadequately,1st Quintile,Yes,0.5324675324675324,21983,0.5258717694240901,0.5390632955109748
2009,inadequately,1st Quintile,No,0.4675324675324675,21983,0.4609367044890252,0.47412823057590986
2009,inadequately,2nd Quintile,Yes,0.5,21983,0.4933902871016202,0.5066097128983797
2009,inadequately,2nd Quintile,No,0.5,21983,0.4933902871016202,0.5066097128983797
2009,inadequately,3rd Quintile,Yes,0.6296296296296297,21983,0.6232459175963235,0.6360133416629358
2009,inadequately,3rd Quintile,No,0.37037037037037035,21983,0.3639866583370642,0.3767540824036765
2009,inadequately,4th Quintile,No,0.6666666666666666,21983,0.6604349695838125,0.6728983637495207
2009,inadequately,4th Quintile,Yes,0.3333333333333333,21983,0.3271016362504793,0.33956503041618735
2009,inadequately,5th Quintile,No,0.5714285714285714,21983,0.5648866522494644,0.5779704906076784
2009,inadequately,5th Quintile,Yes,0.42857142857142855,21983,0.4220295093923216,0.4351133477505355
2009,general elementary,1st Quintile,Yes,0.6099476439790575,21983,0.6034997138428289,0.6163955741152862
2009,general elementary,1st Quintile,No,0.3900523560209424,21983,0.38360442588471366,0.39650028615717114
2009,general elementary,2nd Quintile,Yes,0.615909090909091,21983,0.6094794323215552,0.6223387494966267
2009,general elementary,2nd Quintile,No,0.3840909090909091,21983,0.37766125050337335,0.39052056767844484
2009,general elementary,3rd Quintile,Yes,0.5128205128205128,21983,0.5062129730975652,0.5194280525434604
2009,general elementary,3rd Quintile,No,0.48717948717948717,21983,0.4805719474565396,0.49378702690243476
2009,general elementary,4th Quintile,No,0.5189873417721519,21983,0.5123823964493142,0.5255922870949896
2009,general elementary,4th Quintile,Yes,0.4810126582278481,21983,0.4744077129050103,0.4876176035506859
2009,general elementary,5th Quintile,No,0.5064935064935064,21983,0.49988435102400375,0.5131026619630091
2009,general elementary,5th Quintile,Yes,0.4935064935064935,21983,0.4868973380369908,0.5001156489759963
2009,middle vocational,1st Quintile,Yes,0.5404837013669821,21983,0.5338956898085954,0.5470717129253688
2009,middle vocational,1st Quintile,No,0.45951629863301785,21983,0.4529282870746312,0.4661043101914045
2009,middle vocational,2nd Quintile,Yes,0.5589022757697456,21983,0.5523385876192866,0.5654659639202047
2009,middle vocational,2nd Quintile,No,0.44109772423025434,21983,0.43453403607979524,0.44766141238071344
2009,middle vocational,3rd Quintile,Yes,0.5366554863440345,21983,0.5300635593221374,0.5432474133659315
2009,middle vocational,3rd Quintile,No,0.4633445136559655,21983,0.4567525866340685,0.46993644067786255
2009,middle vocational,4th Quintile,No,0.5169600686990125,21983,0.510354159382617,0.5235659780154079
2009,middle vocational,4th Quintile,Yes,0.48303993130098755,21983,0.47643402198459206,0.48964584061738303
2009,middle vocational,5th Quintile,No,0.500243783520234,21983,0.4936340714074901,0.506853495632978
2009,middle vocational,5th Quintile,Yes,0.499756216479766,21983,0.49314650436702206,0.50636592859251
2009,vocational + Abi,1st Quintile,No,0.5588235294117647,21983,0.552259717852738,0.5653873409707915
2009,vocational + Abi,1st Quintile,Yes,0.4411764705882353,21983,0.43461265902920854,0.447740282147262
2009,vocational + Abi,2nd Quintile,No,0.5546218487394958,21983,0.5480516949916439,0.5611920024873478
2009,vocational + Abi,2nd Quintile,Yes,0.44537815126050423,21983,0.43880799751265226,0.4519483050083562
2009,vocational + Abi,3rd Quintile,No,0.6502732240437158,21983,0.6439690968158408,0.6565773512715908
2009,vocational + Abi,3rd Quintile,Yes,0.34972677595628415,21983,0.3434226487284092,0.3560309031841591
