year,age_gr,migback,chronill,proportion,n,proportion_lower_confidence,proportion_upper_confidence
2009,18-29 y.,No migration background,No,0.7599822537710736,21983,0.7543363172136969,0.7656281903284504
2009,18-29 y.,No migration background,Yes,0.24001774622892635,21983,0.23437180967154955,0.24566368278630316
2009,18-29 y.,Direct migration background,No,0.8323699421965318,21983,0.82743199168292,0.8373078927101436
2009,18-29 y.,Direct migration background,Yes,0.1676300578034682,21983,0.16269210728985647,0.17256800831707994
2009,18-29 y.,Indirect migration background,No,0.7898936170212766,21983,0.7845082349921583,0.7952789990503949
2009,18-29 y.,Indirect migration background,Yes,0.21010638297872342,21983,0.20472100094960505,0.21549176500784178
2009,30-45 y.,No migration background,No,0.6540697674418605,21983,0.6477816754213239,0.6603578594623971
2009,30-45 y.,No migration background,Yes,0.34593023255813954,21983,0.33964214053760294,0.35221832457867613
2009,30-45 y.,Direct migration background,No,0.7044145873320538,21983,0.6983824911099106,0.7104466835541969
2009,30-45 y.,Direct migration background,Yes,0.29558541266794625,21983,0.28955331644580307,0.3016175088900894
2009,30-45 y.,Indirect migration background,No,0.7142857142857143,21983,0.7083137864460933,0.7202576421253353
2009,30-45 y.,Indirect migration background,Yes,0.2857142857142857,21983,0.2797423578746648,0.2916862135539066
2009,46-65 y.,No migration background,Yes,0.5645855758880517,21983,0.5580312370891309,0.5711399146869724
2009,46-65 y.,No migration background,No,0.4354144241119483,21983,0.4288600853130275,0.4419687629108691
2009,46-65 y.,Direct migration background,Yes,0.566006600660066,21983,0.5594547362451203,0.5725584650750117
2009,46-65 y.,Direct migration background,No,0.43399339933993397,21983,0.42744153492498826,0.4405452637548797
2009,46-65 y.,Indirect migration background,Yes,0.6444444444444445,21983,0.638116552304779,0.6507723365841099
2009,46-65 y.,Indirect migration background,No,0.35555555555555557,21983,0.3492276634158902,0.36188344769522096
2009,66 and older,No migration background,Yes,0.7867336152219874,21983,0.781318750037225,0.7921484804067498
2009,66 and older,No migration background,No,0.21326638477801269,21983,0.2078515195932502,0.21868124996277516
2009,66 and older,Direct migration background,Yes,0.7774390243902439,21983,0.771940194712048,0.7829378540684399
2009,66 and older,Direct migration background,No,0.2225609756097561,21983,0.21706214593156012,0.22805980528795208
2009,66 and older,Indirect migration background,Yes,0.6666666666666666,21983,0.6604349695838125,0.6728983637495207
2009,66 and older,Indirect migration background,No,0.3333333333333333,21983,0.3271016362504793,0.33956503041618735
2011,18-29 y.,No migration background,No,0.6954120645709431,41903,0.6910053900760992,0.699818739065787
2011,18-29 y.,No migration background,Yes,0.30458793542905693,41903,0.300181260934213,0.3089946099239009
2011,18-29 y.,Direct migration background,No,0.7857142857142857,41903,0.7817854628627335,0.7896431085658379
2011,18-29 y.,Direct migration background,Yes,0.21428571428571427,41903,0.2103568914341621,0.21821453713726643
2011,18-29 y.,Indirect migration background,No,0.7447368421052631,41903,0.7405621062571791,0.7489115779533472
2011,18-29 y.,Indirect migration background,Yes,0.25526315789473686,41903,0.2510884220466528,0.2594378937428209
2011,30-45 y.,No migration background,No,0.5541581108829569,41903,0.5493988359356641,0.5589173858302496
2011,30-45 y.,No migration background,Yes,0.44584188911704314,41903,0.4410826141697503,0.450601164064336
2011,30-45 y.,Direct migration background,No,0.6424870466321243,41903,0.637898114953511,0.6470759783107376
2011,30-45 y.,Direct migration background,Yes,0.35751295336787564,41903,0.3529240216892623,0.362101885046489
2011,30-45 y.,Indirect migration background,No,0.6493506493506493,41903,0.6447817701885482,0.6539195285127505
2011,30-45 y.,Indirect migration background,Yes,0.35064935064935066,41903,0.3460804714872495,0.3552182298114518
2011,46-65 y.,No migration background,Yes,0.676587010702243,41903,0.6721080828156961,0.6810659385887899
2011,46-65 y.,No migration background,No,0.3234129892977569,41903,0.31893406141121,0.3278919171843038
2011,46-65 y.,Direct migration background,Yes,0.6428571428571429,41903,0.6382692661945464,0.6474450195197394
2011,46-65 y.,Direct migration background,No,0.35714285714285715,41903,0.3525549804802606,0.3617307338054537
2011,46-65 y.,Indirect migration background,Yes,0.7386363636363636,41903,0.7344293740492894,0.7428433532234379
2011,46-65 y.,Indirect migration background,No,0.26136363636363635,41903,0.2571566467765622,0.2655706259507105
2011,66 and older,No migration background,Yes,0.8588614393125671,41903,0.8555278053864689,0.8621950732386653
2011,66 and older,No migration background,No,0.14113856068743286,41903,0.13780492676133463,0.14447219461353109
2011,66 and older,Direct migration background,Yes,0.8149038461538461,41903,0.8111851953870969,0.8186224969205954
2011,66 and older,Direct migration background,No,0.18509615384615385,41903,0.18137750307940465,0.18881480461290306
2011,66 and older,Indirect migration background,Yes,0.8,41903,0.7961700464730851,0.803829953526915
2011,66 and older,Indirect migration background,No,0.2,41903,0.19617004647308509,0.20382995352691494
2013,18-29 y.,No migration background,No,0.6709613478691774,44486,0.6665950173998036,0.6753276783385511
2013,18-29 y.,No migration background,Yes,0.3290386521308226,44486,0.32467232166144894,0.3334049826001963
2013,18-29 y.,Direct migration background,No,0.7309941520467836,44486,0.7268733457114958,0.7351149583820715
2013,18-29 y.,Direct migration background,Yes,0.26900584795321636,44486,0.2648850416179285,0.27312665428850424
2013,18-29 y.,Indirect migration background,No,0.6762820512820513,44486,0.6719340294795684,0.6806300730845343
2013,18-29 y.,Indirect migration background,Yes,0.32371794871794873,44486,0.31936992691546573,0.32806597052043174
2013,30-45 y.,No migration background,No,0.5334766584766585,44486,0.5288407079513867,0.5381126090019303
2013,30-45 y.,No migration background,Yes,0.4665233415233415,44486,0.46188739099806975,0.4711592920486133
2013,30-45 y.,Direct migration background,No,0.6061855670103092,44486,0.6016451786376964,0.6107259553829221
2013,30-45 y.,Direct migration background,Yes,0.3938144329896907,44486,0.3892740446170779,0.39835482136230355
2013,30-45 y.,Indirect migration background,No,0.5869565217391305,44486,0.5823809513216861,0.5915320921565749
2013,30-45 y.,Indirect migration background,Yes,0.41304347826086957,44486,0.4084679078434252,0.41761904867831395
2013,46-65 y.,No migration background,Yes,0.7036352433764633,44486,0.6993916724734089,0.7078788142795177
2013,46-65 y.,No migration background,No,0.2963647566235367,44486,0.2921211857204823,0.30060832752659106
2013,46-65 y.,Direct migration background,Yes,0.6886930983847284,44486,0.6843902937028421,0.6929959030666146
2013,46-65 y.,Direct migration background,No,0.31130690161527164,44486,0.3070040969333853,0.31560970629715795
2013,46-65 y.,Indirect migration background,Yes,0.6862745098039216,44486,0.6819626142746488,0.6905864053331944
2013,46-65 y.,Indirect migration background,No,0.3137254901960784,44486,0.3094135946668056,0.31803738572535123
2013,66 and older,No migration background,Yes,0.8728719876188371,44486,0.8697764199706255,0.8759675552670487
2013,66 and older,No migration background,No,0.12712801238116295,44486,0.12403244473295139,0.1302235800293745
2013,66 and older,Direct migration background,Yes,0.8608923884514436,44486,0.857676549630776,0.8641082272721111
2013,66 and older,Direct migration background,No,0.13910761154855644,44486,0.13589177272788885,0.14232345036922403
2013,66 and older,Indirect migration background,Yes,0.5,44486,0.49535362351305007,0.50464637648695
2013,66 and older,Indirect migration background,No,0.5,44486,0.49535362351305007,0.50464637648695
2015,18-29 y.,No migration background,No,0.6616422054740182,38036,0.6568871198123267,0.6663972911357097
2015,18-29 y.,No migration background,Yes,0.33835779452598175,38036,0.3336027088642902,0.3431128801876733
2015,18-29 y.,Direct migration background,No,0.7491467576791809,38036,0.7447901147812168,0.753503400577145
2015,18-29 y.,Direct migration background,Yes,0.2508532423208191,38036,0.24649659942285496,0.2552098852187833
2015,18-29 y.,Indirect migration background,No,0.7048114434330299,38036,0.7002274405293523,0.7093954463367076
2015,18-29 y.,Indirect migration background,Yes,0.2951885565669701,38036,0.2906045536632924,0.29977255947064774
2015,30-45 y.,No migration background,No,0.5234142188165176,38036,0.5183948171478904,0.5284336204851449
