year,quintil_oecd,sex,chronill,proportion,n,proportion_lower_confidence,proportion_upper_confidence
2009,1st Quintile,male,No,0.5046480743691899,21983,0.49803864707732565,0.5112575016610542
2009,1st Quintile,male,Yes,0.4953519256308101,21983,0.48874249833894584,0.5019613529226744
2009,1st Quintile,female,Yes,0.5564053537284895,21983,0.5498378339483259,0.5629728735086532
2009,1st Quintile,female,No,0.4435946462715105,21983,0.4370271264913468,0.45016216605167425
2009,2nd Quintile,male,Yes,0.5252252252252252,21983,0.5186239293652246,0.5318265210852258
2009,2nd Quintile,male,No,0.47477477477477475,21983,0.46817347891477423,0.4813760706347753
2009,2nd Quintile,female,Yes,0.5728882833787466,21983,0.5663491784819232,0.57942738827557
2009,2nd Quintile,female,No,0.4271117166212534,21983,0.42057261172442995,0.4336508215180769
2009,3rd Quintile,male,No,0.503825779870512,21983,0.4972162604623011,0.5104352992787229
2009,3rd Quintile,male,Yes,0.4961742201294879,21983,0.489564700721277,0.5027837395376988
2009,3rd Quintile,female,Yes,0.5316390041493776,21983,0.5250425375208081,0.5382354707779471
2009,3rd Quintile,female,No,0.4683609958506224,21983,0.46176452922205297,0.47495746247919185
2009,4th Quintile,male,No,0.5374882849109653,21983,0.5308971763998446,0.5440793934220861
2009,4th Quintile,male,Yes,0.46251171508903466,21983,0.4559206065779139,0.4691028236001554
2009,4th Quintile,female,Yes,0.5088676671214188,21983,0.5022589938212187,0.5154763404216189
2009,4th Quintile,female,No,0.49113233287858116,21983,0.48452365957838106,0.49774100617878125
2009,5th Quintile,male,No,0.5192727272727272,21983,0.5126679263968351,0.5258775281486193
2009,5th Quintile,male,Yes,0.4807272727272727,21983,0.4741224718513806,0.48733207360316483
2009,5th Quintile,female,No,0.5178707224334601,21983,0.5112652326760082,0.524476212190912
2009,5th Quintile,female,Yes,0.48212927756653995,21983,0.4755237878090881,0.4887347673239918
2011,1st Quintile,male,Yes,0.6177536231884058,41903,0.6131008396071123,0.6224064067696993
2011,1st Quintile,male,No,0.3822463768115942,41903,0.3775935932303007,0.3868991603928877
2011,1st Quintile,female,Yes,0.6796875,41903,0.6752198916093765,0.6841551083906235
2011,1st Quintile,female,No,0.3203125,41903,0.3158448916093764,0.3247801083906236
2011,2nd Quintile,male,Yes,0.6023121387283237,41903,0.597625996255009,0.6069982812016383
2011,2nd Quintile,male,No,0.3976878612716763,41903,0.3930017187983617,0.40237400374499094
2011,2nd Quintile,female,Yes,0.6760925449871465,41903,0.6716118326976747,0.6805732572766184
2011,2nd Quintile,female,No,0.32390745501285345,41903,0.3194267427233816,0.3283881673023253
2011,3rd Quintile,male,Yes,0.6044191019244476,41903,0.5997372221256402,0.609100981723255
2011,3rd Quintile,male,No,0.3955808980755524,41903,0.39089901827674506,0.40026277787435977
2011,3rd Quintile,female,Yes,0.649176327028676,41903,0.6446069257840823,0.6537457282732697
2011,3rd Quintile,female,No,0.350823672971324,41903,0.34625427172673023,0.35539307421591776
2011,4th Quintile,male,Yes,0.5795918367346938,41903,0.5748654395703244,0.5843182338990632
2011,4th Quintile,male,No,0.4204081632653061,41903,0.41568176610093677,0.42513456042967546
2011,4th Quintile,female,Yes,0.6238938053097345,41903,0.6192556627523201,0.6285319478671488
2011,4th Quintile,female,No,0.37610619469026546,41903,0.37146805213285117,0.38074433724767975
2011,5th Quintile,male,Yes,0.5728307813113467,41903,0.5680943999701515,0.5775671626525418
2011,5th Quintile,male,No,0.4271692186886533,41903,0.4224328373474582,0.43190560002984846
2011,5th Quintile,female,Yes,0.5953137410643368,41903,0.5906140891176066,0.6000133930110669
2011,5th Quintile,female,No,0.40468625893566323,41903,0.39998660698893307,0.4093859108823934
2013,1st Quintile,male,Yes,0.6096822995461422,44486,0.6051490950674583,0.614215504024826
2013,1st Quintile,male,No,0.3903177004538578,44486,0.38578449597517395,0.3948509049325416
2013,1st Quintile,female,Yes,0.6798245614035088,44486,0.6754890850210286,0.684160037785989
2013,1st Quintile,female,No,0.3201754385964912,44486,0.315839962214011,0.32451091497897144
2013,2nd Quintile,male,Yes,0.616266944734098,44486,0.6117479333518856,0.6207859561163105
2013,2nd Quintile,male,No,0.38373305526590196,44486,0.37921404388368957,0.38825206664811435
2013,2nd Quintile,female,Yes,0.6923076923076923,44486,0.6880187293966615,0.696596655218723
2013,2nd Quintile,female,No,0.3076923076923077,44486,0.303403344781277,0.3119812706033384
2013,3rd Quintile,male,Yes,0.6404494382022472,44486,0.6359901370481292,0.6449087393563652
2013,3rd Quintile,male,No,0.3595505617977528,44486,0.3550912606436348,0.3640098629518708
2013,3rd Quintile,female,Yes,0.7021058038007191,44486,0.6978559235296441,0.706355684071794
2013,3rd Quintile,female,No,0.2978941961992809,44486,0.29364431592820595,0.3021440764703559
2013,4th Quintile,male,Yes,0.6301724137931034,44486,0.6256862643376927,0.6346585632485141
2013,4th Quintile,male,No,0.36982758620689654,44486,0.3653414367514858,0.3743137356623073
2013,4th Quintile,female,Yes,0.6611736334405145,44486,0.6567752736215602,0.6655719932594688
2013,4th Quintile,female,No,0.3388263665594855,44486,0.3344280067405312,0.3432247263784398
2013,5th Quintile,male,Yes,0.6099533437013996,44486,0.605420706275531,0.6144859811272683
2013,5th Quintile,male,No,0.3900466562986003,44486,0.3855140188727317,0.3945792937244689
2013,5th Quintile,female,Yes,0.6193984039287906,44486,0.6148864491718935,0.6239103586856878
2013,5th Quintile,female,No,0.38060159607120936,44486,0.3760896413143122,0.3851135508281065
2015,1st Quintile,male,Yes,0.546679499518768,38036,0.5416765315095569,0.5516824675279792
2015,1st Quintile,male,No,0.45332050048123196,38036,0.4483175324720208,0.45832346849044314
2015,1st Quintile,female,Yes,0.6554564172958133,38036,0.6506805456696457,0.6602322889219808
2015,1st Quintile,female,No,0.34454358270418667,38036,0.33976771107801906,0.3493194543303543
2015,2nd Quintile,male,Yes,0.5451527224435591,38036,0.540148339393777,0.5501571054933411
