year,migback,sampreg,chronill,proportion,n,proportion_lower_confidence,proportion_upper_confidence
2009,No migration background,West,Yes,0.5126347251154787,21983,0.5060271228540283,0.5192423273769291
2009,No migration background,West,No,0.4873652748845213,21983,0.48075767262307084,0.49397287714597177
2009,No migration background,East,Yes,0.5313432835820896,21983,0.5247465702498226,0.5379399969143566
2009,No migration background,East,No,0.46865671641791046,21983,0.4620600030856435,0.4752534297501774
2009,Direct migration background,West,No,0.5292228644829801,21983,0.5226244503115276,0.5358212786544325
2009,Direct migration background,West,Yes,0.4707771355170199,21983,0.4641787213455674,0.47737554968847234
2009,Direct migration background,East,Yes,0.676056338028169,21983,0.6698699268857782,0.6822427491705598
2009,Direct migration background,East,No,0.323943661971831,21983,0.3177572508294401,0.3301300731142219
2009,Indirect migration background,West,No,0.7282442748091603,21983,0.7223634196651005,0.7341251299532201
2009,Indirect migration background,West,Yes,0.2717557251908397,21983,0.26587487004677984,0.2776365803348995
2009,Indirect migration background,East,No,0.7368421052631579,21983,0.7310209657169041,0.7426632448094116
2009,Indirect migration background,East,Yes,0.2631578947368421,21983,0.25733675519058835,0.26897903428309583
2011,No migration background,West,Yes,0.6211853332308402,41903,0.616540635007224,0.6258300314544565
2011,No migration background,West,No,0.3788146667691598,41903,0.37416996854554363,0.383459364992776
2011,No migration background,East,Yes,0.6330294678821284,41903,0.6284145808724351,0.6376443548918218
2011,No migration background,East,No,0.3669705321178715,41903,0.3623556451081781,0.37158541912756493
2011,Direct migration background,West,Yes,0.5424802110817942,41903,0.5377100789986209,0.5472503431649676
2011,Direct migration background,West,No,0.4575197889182058,41903,0.45274965683503243,0.4622899210013792
2011,Direct migration background,East,Yes,0.7127659574468085,41903,0.7084335934035147,0.7170983214901022
2011,Direct migration background,East,No,0.2872340425531915,41903,0.28290167850989784,0.2915664065964852
2011,Indirect migration background,West,No,0.6445945945945946,41903,0.6400117106766823,0.6491774785125068
2011,Indirect migration background,West,Yes,0.3554054054054054,41903,0.3508225214874931,0.35998828932331767
2011,Indirect migration background,East,No,0.7317073170731707,41903,0.7274649657980704,0.735949668348271
2011,Indirect migration background,East,Yes,0.2682926829268293,41903,0.264050331651729,0.2725350342019296
2013,No migration background,West,Yes,0.6537948290241868,44486,0.6493737130398395,0.6582159450085342
2013,No migration background,West,No,0.34620517097581316,44486,0.34178405499146586,0.35062628696016046
2013,No migration background,East,Yes,0.6652709932542452,44486,0.6608857836054622,0.6696562029030282
2013,No migration background,East,No,0.33472900674575484,44486,0.33034379709697187,0.3391142163945378
2013,Direct migration background,West,Yes,0.5971796443899449,44486,0.5926218724032655,0.6017374163766243
2013,Direct migration background,West,No,0.4028203556100552,44486,0.39826258362337585,0.40737812759673453
2013,Direct migration background,East,Yes,0.6896551724137931,44486,0.685356021928051,0.6939543228995353
2013,Direct migration background,East,No,0.3103448275862069,44486,0.3060456771004648,0.314643978071949
2013,Indirect migration background,West,No,0.5807926829268293,44486,0.5762073656888206,0.585378000164838
2013,Indirect migration background,West,Yes,0.4192073170731707,44486,0.414621999835162,0.4237926343111794
2013,Indirect migration background,East,No,0.6842105263157895,44486,0.67989098041814,0.688530072213439
2013,Indirect migration background,East,Yes,0.3157894736842105,44486,0.311469927786561,0.32010901958186
2015,No migration background,West,Yes,0.6186241730098884,38036,0.6137427249087742,0.6235056211110025
2015,No migration background,West,No,0.3813758269901117,38036,0.3764943788889976,0.38625727509122576
2015,No migration background,East,Yes,0.6539583333333333,38036,0.6491775629134368,0.6587391037532299
2015,No migration background,East,No,0.3460416666666667,38036,0.3412608962467701,0.3508224370865633
2015,Direct migration background,West,No,0.5128205128205128,38036,0.5077972506715522,0.5178437749694733
2015,Direct migration background,West,Yes,0.48717948717948717,38036,0.48215622503052663,0.4922027493284477
2015,Direct migration background,East,Yes,0.5463576158940397,38036,0.5413543456102788,0.5513608861778007
2015,Direct migration background,East,No,0.45364238410596025,38036,0.4486391138221994,0.4586456543897211
2015,Indirect migration background,West,No,0.5935572309801234,38036,0.5886210661566852,0.5984933958035615
2015,Indirect migration background,West,Yes,0.40644276901987664,38036,0.4015066041964384,0.41137893384331486
2015,Indirect migration background,East,No,0.6413043478260869,38036,0.6364842727758399,0.646124422876334
2015,Indirect migration background,East,Yes,0.358695652173913,38036,0.353875577123666,0.36351572722416003
2017,No migration background,West,Yes,0.6347791110813166,45410,0.6303504806659898,0.6392077414966434
2017,No migration background,West,No,0.3652208889186834,45410,0.36079225850335656,0.3696495193340102
