"plh0175","year","alter_gr","n","percent","lower_confidence","upper_confidence"
"0 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","16-34 Jahre alt","197","0.0465694213111319","0.0403811699844258","0.052757672637838"
"0 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","35-65 Jahre alt","222","0.0345838750155592","0.0300775643258486","0.0390901857052697"
"0 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","66 und älter","","","",""
"1 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","16-34 Jahre alt","85","0.0182107495860829","0.0142838840330672","0.0221376151390987"
"1 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","35-65 Jahre alt","72","0.0101283103141886","0.00765894705794591","0.0125976735704313"
"1 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","66 und älter","","","",""
"10 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","16-34 Jahre alt","542","0.107306992441901","0.0982175328652014","0.116396452018601"
"10 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","35-65 Jahre alt","950","0.159553715483609","0.150522723181046","0.168584707786172"
"10 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","66 und älter","264","0.205025810268832","0.18283948794286","0.227212132594804"
"2 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","16-34 Jahre alt","220","0.0520454283318634","0.0455222681833305","0.0585685884803963"
"2 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","35-65 Jahre alt","177","0.0249258027040206","0.0210810320468458","0.0287705733611954"
"2 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","66 und älter","40","0.0331842034577523","0.0233408721495674","0.0430275347659373"
"3 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","16-34 Jahre alt","264","0.060078498554998","0.0530997377671233","0.0670572593428727"
"3 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","35-65 Jahre alt","335","0.0522228026295546","0.0467361148682833","0.0577094903908259"
"3 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","66 und älter","55","0.0450849586807867","0.0336823888539311","0.0564875285076423"
"4 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","16-34 Jahre alt","255","0.0525404960083451","0.0459880960759836","0.0590928959407066"
"4 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","35-65 Jahre alt","351","0.0525676536579145","0.0470638817051404","0.0580714256106885"
"4 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","66 und älter","60","0.0484468872135622","0.0366476483896239","0.0602461260375004"
"5 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","16-34 Jahre alt","789","0.177740892501135","0.166513704133441","0.188968080868829"
"5 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","35-65 Jahre alt","1151","0.177111446495392","0.167696434970003","0.18652645802078"
"5 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","66 und älter","216","0.168860993143837","0.14827337817339","0.189448608114285"
"6 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","16-34 Jahre alt","409","0.0944969531778801","0.0859062869526316","0.103087619403129"
"6 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","35-65 Jahre alt","591","0.0932611686682462","0.0860895272870898","0.100432810049403"
"6 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","66 und älter","107","0.0821526867547098","0.0670622905842923","0.0972430829251272"
"7 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","16-34 Jahre alt","601","0.134124987006364","0.124116799469928","0.1441331745428"
"7 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","35-65 Jahre alt","885","0.142194530473974","0.133581363199318","0.150807697748631"
"7 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","66 und älter","171","0.13157657254984","0.113000256753944","0.150152888345737"
"8 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","16-34 Jahre alt","743","0.176169590800275","0.164981464335938","0.187357717264612"
"8 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","35-65 Jahre alt","1090","0.175812963328753","0.166425130075369","0.185200796582137"
"8 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","66 und älter","208","0.165068154784153","0.14466667372085","0.185469635847457"
"9 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","16-34 Jahre alt","349","0.0807159902800236","0.0727162179502747","0.0887157626097725"
"9 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","35-65 Jahre alt","492","0.0776377312287889","0.0710381829138516","0.0842372795437261"
"9 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1984","66 und älter","111","0.0897942302767911","0.0740834214722128","0.105505039081369"
"0 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1985","16-34 Jahre alt","130","0.0345567786487479","0.0289076530151497","0.0402059042823461"
"0 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1985","35-65 Jahre alt","144","0.0263173729172144","0.0221790946608951","0.0304556511735338"
"0 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1985","66 und älter","","","",""
"1 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1985","16-34 Jahre alt","63","0.0162285343606171","0.0123206833331431","0.0201363853880911"
"1 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1985","35-65 Jahre alt","67","0.0116725412762304","0.00889588033462908","0.0144492022178317"
"1 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1985","66 und älter","","","",""
"10 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1985","16-34 Jahre alt","428","0.0969202576558368","0.087770247646297","0.106070267665377"
"10 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1985","35-65 Jahre alt","659","0.12254389288765","0.114066774505413","0.131021011269887"
"10 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1985","66 und älter","220","0.194702054174647","0.171376184599353","0.21802792374994"
"2 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1985","16-34 Jahre alt","170","0.0429532384627112","0.0366825420644988","0.0492239348609236"
"2 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1985","35-65 Jahre alt","186","0.0324458904942141","0.0278654505717119","0.0370263304167163"
"2 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1985","66 und älter","","","",""
"3 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1985","16-34 Jahre alt","205","0.0524969840684727","0.0455992139511758","0.0593947541857696"
"3 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1985","35-65 Jahre alt","285","0.0505801310256641","0.0449150145377706","0.0562452475135576"
"3 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1985","66 und älter","52","0.0502836423015498","0.0374104989969247","0.0631567856061749"
"4 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1985","16-34 Jahre alt","241","0.055728648872448","0.0486338693700245","0.0628234283748716"
"4 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1985","35-65 Jahre alt","335","0.0546308522719346","0.0487558314296247","0.0605058731142445"
"4 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1985","66 und älter","49","0.0421110869002825","0.0302798519378754","0.0539423218626897"
"5 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1985","16-34 Jahre alt","687","0.172167077806567","0.160490982264509","0.183843173348624"
"5 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1985","35-65 Jahre alt","988","0.172460368932438","0.16269409801696","0.182226639847917"
"5 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1985","66 und älter","158","0.149910238877133","0.128881059701306","0.170939418052961"
"6 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1985","16-34 Jahre alt","423","0.107663747710177","0.0980774645261372","0.117250030894216"
"6 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1985","35-65 Jahre alt","614","0.102269714190632","0.0944365691018498","0.110102859279414"
"6 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1985","66 und älter","122","0.109322848153036","0.0909409690567715","0.1277047272493"
"7 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1985","16-34 Jahre alt","614","0.157703937733219","0.146431836178369","0.168976039288068"
"7 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1985","35-65 Jahre alt","885","0.152880140835367","0.143576826821615","0.162183454849119"
"7 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1985","66 und älter","161","0.146070885457704","0.125265918900561","0.166875852014847"
"8 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1985","16-34 Jahre alt","727","0.181626897240562","0.169703033776205","0.193550760704918"
"8 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1985","35-65 Jahre alt","1113","0.193809141544245","0.183590438590316","0.204027844498175"
"8 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1985","66 und älter","199","0.17763151394812","0.155116743733261","0.20014628416298"
"9 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1985","16-34 Jahre alt","328","0.0819538974406426","0.0734705297561703","0.090437265125115"
"9 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1985","35-65 Jahre alt","472","0.0803899536244094","0.073360971256278","0.0874189359925408"
"9 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1985","66 und älter","96","0.0840585897331811","0.0677130533208417","0.10040412614552"
"0 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1986","16-34 Jahre alt","107","0.029840968531824","0.0245661327965163","0.0351158042671317"
"0 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1986","35-65 Jahre alt","88","0.0164777952542449","0.0131047926039482","0.0198507979045415"
"0 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1986","66 und älter","","","",""
"1 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1986","16-34 Jahre alt","51","0.00983517999295433","0.006775852855645","0.0128945071302637"
"1 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1986","35-65 Jahre alt","68","0.011437456301469","0.00862009953333324","0.0142548130696047"
"1 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1986","66 und älter","","","",""
"10 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1986","16-34 Jahre alt","353","0.0793299802657142","0.0709517616064322","0.0877081989249962"
"10 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1986","35-65 Jahre alt","545","0.10341583453528","0.0953478677911056","0.111483801279455"
"10 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1986","66 und älter","189","0.182417978591009","0.158924414841108","0.20591154234091"
"2 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1986","16-34 Jahre alt","139","0.0345002725994875","0.0288422020546041","0.040158343144371"
"2 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1986","35-65 Jahre alt","174","0.0289099440638732","0.0244705016612779","0.0333493864664686"
"2 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1986","66 und älter","","","",""
"3 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1986","16-34 Jahre alt","238","0.060744944071444","0.053339896447867","0.0681499916950209"
"3 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1986","35-65 Jahre alt","260","0.0457467634919471","0.0402108785595137","0.0512826484243806"
"3 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1986","66 und älter","","","",""
"4 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1986","16-34 Jahre alt","259","0.0675836236122421","0.0598013463424774","0.0753659008820068"
"4 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1986","35-65 Jahre alt","329","0.0558322214988771","0.0497488815212728","0.0619155614764815"
"4 Zufrieden: Skala 0-Niedrig bis 10-Hoch","1986","66 und älter","53","0.054423089954033","0.0406227609086841","0.0682234189993819"
