"pld0043","year","bildungsniveau","bula_h","n","percent","lower_confidence_percent","upper_confidence_percent"
"Manchmal","2009","Realschule","Sachsen-Anhalt","","","",""
"Manchmal","2009","Realschule","Thueringen","","","",""
"Manchmal","2009","(Fach-)Abitur","Schleswig-Holstein","","","",""
"Manchmal","2009","(Fach-)Abitur","Hamburg","","","",""
"Manchmal","2009","(Fach-)Abitur","Niedersachsen","","","",""
"Manchmal","2009","(Fach-)Abitur","Bremen","","","",""
"Manchmal","2009","(Fach-)Abitur","Nordrhein-Westfalen","","","",""
"Manchmal","2009","(Fach-)Abitur","Hessen","","","",""
"Manchmal","2009","(Fach-)Abitur","Rheinland-Pfalz,Saarland","","","",""
"Manchmal","2009","(Fach-)Abitur","Baden-Wuerttemberg","","","",""
"Manchmal","2009","(Fach-)Abitur","Bayern","","","",""
"Manchmal","2009","(Fach-)Abitur","Saarland","","","",""
"Manchmal","2009","(Fach-)Abitur","Berlin","","","",""
"Manchmal","2009","(Fach-)Abitur","Brandenburg","","","",""
"Manchmal","2009","(Fach-)Abitur","Mecklenburg-Vorpommern","","","",""
"Manchmal","2009","(Fach-)Abitur","Sachsen","","","",""
"Manchmal","2009","(Fach-)Abitur","Sachsen-Anhalt","","","",""
"Manchmal","2009","(Fach-)Abitur","Thueringen","","","",""
"Manchmal","2009","AkademikerIn","Schleswig-Holstein","","","",""
"Manchmal","2009","AkademikerIn","Hamburg","","","",""
"Manchmal","2009","AkademikerIn","Niedersachsen","","","",""
"Manchmal","2009","AkademikerIn","Bremen","","","",""
"Manchmal","2009","AkademikerIn","Nordrhein-Westfalen","","","",""
"Manchmal","2009","AkademikerIn","Hessen","","","",""
"Manchmal","2009","AkademikerIn","Rheinland-Pfalz,Saarland","","","",""
"Manchmal","2009","AkademikerIn","Baden-Wuerttemberg","","","",""
"Manchmal","2009","AkademikerIn","Bayern","","","",""
"Manchmal","2009","AkademikerIn","Saarland","","","",""
"Manchmal","2009","AkademikerIn","Berlin","","","",""
"Manchmal","2009","AkademikerIn","Brandenburg","","","",""
"Manchmal","2009","AkademikerIn","Mecklenburg-Vorpommern","","","",""
"Manchmal","2009","AkademikerIn","Sachsen","","","",""
"Manchmal","2009","AkademikerIn","Sachsen-Anhalt","","","",""
"Manchmal","2009","AkademikerIn","Thueringen","","","",""
"Selten","2009","(noch) kein Abschluss","Schleswig-Holstein","","","",""
"Selten","2009","(noch) kein Abschluss","Hamburg","","","",""
"Selten","2009","(noch) kein Abschluss","Niedersachsen","","","",""
"Selten","2009","(noch) kein Abschluss","Bremen","","","",""
"Selten","2009","(noch) kein Abschluss","Nordrhein-Westfalen","","","",""
"Selten","2009","(noch) kein Abschluss","Hessen","","","",""
"Selten","2009","(noch) kein Abschluss","Rheinland-Pfalz,Saarland","","","",""
"Selten","2009","(noch) kein Abschluss","Baden-Wuerttemberg","","","",""
"Selten","2009","(noch) kein Abschluss","Bayern","","","",""
"Selten","2009","(noch) kein Abschluss","Saarland","","","",""
"Selten","2009","(noch) kein Abschluss","Berlin","","","",""
"Selten","2009","(noch) kein Abschluss","Brandenburg","","","",""
"Selten","2009","(noch) kein Abschluss","Mecklenburg-Vorpommern","","","",""
"Selten","2009","(noch) kein Abschluss","Sachsen","","","",""
"Selten","2009","(noch) kein Abschluss","Sachsen-Anhalt","","","",""
"Selten","2009","(noch) kein Abschluss","Thueringen","","","",""
"Selten","2009","Hauptschule","Schleswig-Holstein","","","",""
"Selten","2009","Hauptschule","Hamburg","","","",""
"Selten","2009","Hauptschule","Niedersachsen","","","",""
"Selten","2009","Hauptschule","Bremen","","","",""
"Selten","2009","Hauptschule","Nordrhein-Westfalen","","","",""
"Selten","2009","Hauptschule","Hessen","","","",""
"Selten","2009","Hauptschule","Rheinland-Pfalz,Saarland","","","",""
"Selten","2009","Hauptschule","Baden-Wuerttemberg","","","",""
"Selten","2009","Hauptschule","Bayern","","","",""
"Selten","2009","Hauptschule","Saarland","","","",""
"Selten","2009","Hauptschule","Berlin","","","",""
"Selten","2009","Hauptschule","Brandenburg","","","",""
"Selten","2009","Hauptschule","Mecklenburg-Vorpommern","","","",""
"Selten","2009","Hauptschule","Sachsen","","","",""
"Selten","2009","Hauptschule","Sachsen-Anhalt","","","",""
"Selten","2009","Hauptschule","Thueringen","","","",""
"Selten","2009","Realschule","Schleswig-Holstein","","","",""
"Selten","2009","Realschule","Hamburg","","","",""
"Selten","2009","Realschule","Niedersachsen","","","",""
"Selten","2009","Realschule","Bremen","","","",""
"Selten","2009","Realschule","Nordrhein-Westfalen","","","",""
"Selten","2009","Realschule","Hessen","","","",""
"Selten","2009","Realschule","Rheinland-Pfalz,Saarland","","","",""
"Selten","2009","Realschule","Baden-Wuerttemberg","","","",""
"Selten","2009","Realschule","Bayern","","","",""
"Selten","2009","Realschule","Saarland","","","",""
"Selten","2009","Realschule","Berlin","","","",""
"Selten","2009","Realschule","Brandenburg","","","",""
"Selten","2009","Realschule","Mecklenburg-Vorpommern","","","",""
"Selten","2009","Realschule","Sachsen","","","",""
"Selten","2009","Realschule","Sachsen-Anhalt","","","",""
"Selten","2009","Realschule","Thueringen","","","",""
"Selten","2009","(Fach-)Abitur","Schleswig-Holstein","","","",""
"Selten","2009","(Fach-)Abitur","Hamburg","","","",""
"Selten","2009","(Fach-)Abitur","Niedersachsen","","","",""
"Selten","2009","(Fach-)Abitur","Bremen","","","",""
"Selten","2009","(Fach-)Abitur","Nordrhein-Westfalen","","","",""
"Selten","2009","(Fach-)Abitur","Hessen","","","",""
"Selten","2009","(Fach-)Abitur","Rheinland-Pfalz,Saarland","","","",""
"Selten","2009","(Fach-)Abitur","Baden-Wuerttemberg","","","",""
"Selten","2009","(Fach-)Abitur","Bayern","","","",""
"Selten","2009","(Fach-)Abitur","Saarland","","","",""
"Selten","2009","(Fach-)Abitur","Berlin","","","",""
"Selten","2009","(Fach-)Abitur","Brandenburg","","","",""
"Selten","2009","(Fach-)Abitur","Mecklenburg-Vorpommern","","","",""
"Selten","2009","(Fach-)Abitur","Sachsen","","","",""
"Selten","2009","(Fach-)Abitur","Sachsen-Anhalt","","","",""
"Selten","2009","(Fach-)Abitur","Thueringen","","","",""
"Selten","2009","AkademikerIn","Schleswig-Holstein","","","",""
"Selten","2009","AkademikerIn","Hamburg","","","",""
"Selten","2009","AkademikerIn","Niedersachsen","","","",""
"Selten","2009","AkademikerIn","Bremen","","","",""
"Selten","2009","AkademikerIn","Nordrhein-Westfalen","","","",""
"Selten","2009","AkademikerIn","Hessen","","","",""
"Selten","2009","AkademikerIn","Rheinland-Pfalz,Saarland","","","",""
"Selten","2009","AkademikerIn","Baden-Wuerttemberg","","","",""
"Selten","2009","AkademikerIn","Bayern","","","",""
"Selten","2009","AkademikerIn","Saarland","","","",""
"Selten","2009","AkademikerIn","Berlin","","","",""
"Selten","2009","AkademikerIn","Brandenburg","","","",""
"Selten","2009","AkademikerIn","Mecklenburg-Vorpommern","","","",""
"Selten","2009","AkademikerIn","Sachsen","","","",""
"Selten","2009","AkademikerIn","Sachsen-Anhalt","","","",""
"Selten","2009","AkademikerIn","Thueringen","","","",""
"Nie","2009","(noch) kein Abschluss","Schleswig-Holstein","","","",""
"Nie","2009","(noch) kein Abschluss","Hamburg","","","",""
"Nie","2009","(noch) kein Abschluss","Niedersachsen","","","",""
"Nie","2009","(noch) kein Abschluss","Bremen","","","",""
"Nie","2009","(noch) kein Abschluss","Nordrhein-Westfalen","","","",""
"Nie","2009","(noch) kein Abschluss","Hessen","","","",""
"Nie","2009","(noch) kein Abschluss","Rheinland-Pfalz,Saarland","","","",""
"Nie","2009","(noch) kein Abschluss","Baden-Wuerttemberg","","","",""
"Nie","2009","(noch) kein Abschluss","Bayern","","","",""
"Nie","2009","(noch) kein Abschluss","Saarland","","","",""
"Nie","2009","(noch) kein Abschluss","Berlin","","","",""
"Nie","2009","(noch) kein Abschluss","Brandenburg","","","",""
"Nie","2009","(noch) kein Abschluss","Mecklenburg-Vorpommern","","","",""
"Nie","2009","(noch) kein Abschluss","Sachsen","","","",""
"Nie","2009","(noch) kein Abschluss","Sachsen-Anhalt","","","",""
"Nie","2009","(noch) kein Abschluss","Thueringen","","","",""
"Nie","2009","Hauptschule","Schleswig-Holstein","","","",""
"Nie","2009","Hauptschule","Hamburg","","","",""
"Nie","2009","Hauptschule","Niedersachsen","","","",""
"Nie","2009","Hauptschule","Bremen","","","",""
"Nie","2009","Hauptschule","Nordrhein-Westfalen","","","",""
"Nie","2009","Hauptschule","Hessen","","","",""
"Nie","2009","Hauptschule","Rheinland-Pfalz,Saarland","","","",""
"Nie","2009","Hauptschule","Baden-Wuerttemberg","","","",""
"Nie","2009","Hauptschule","Bayern","","","",""
"Nie","2009","Hauptschule","Saarland","","","",""
"Nie","2009","Hauptschule","Berlin","","","",""
"Nie","2009","Hauptschule","Brandenburg","","","",""
"Nie","2009","Hauptschule","Mecklenburg-Vorpommern","","","",""
"Nie","2009","Hauptschule","Sachsen","","","",""
"Nie","2009","Hauptschule","Sachsen-Anhalt","","","",""
"Nie","2009","Hauptschule","Thueringen","","","",""
"Nie","2009","Realschule","Schleswig-Holstein","","","",""
"Nie","2009","Realschule","Hamburg","","","",""
"Nie","2009","Realschule","Niedersachsen","","","",""
"Nie","2009","Realschule","Bremen","","","",""
"Nie","2009","Realschule","Nordrhein-Westfalen","","","",""
"Nie","2009","Realschule","Hessen","","","",""
"Nie","2009","Realschule","Rheinland-Pfalz,Saarland","","","",""
"Nie","2009","Realschule","Baden-Wuerttemberg","","","",""
"Nie","2009","Realschule","Bayern","","","",""
"Nie","2009","Realschule","Saarland","","","",""
"Nie","2009","Realschule","Berlin","","","",""
"Nie","2009","Realschule","Brandenburg","","","",""
"Nie","2009","Realschule","Mecklenburg-Vorpommern","","","",""
"Nie","2009","Realschule","Sachsen","","","",""
"Nie","2009","Realschule","Sachsen-Anhalt","","","",""
"Nie","2009","Realschule","Thueringen","","","",""
"Nie","2009","(Fach-)Abitur","Schleswig-Holstein","","","",""
"Nie","2009","(Fach-)Abitur","Hamburg","","","",""
"Nie","2009","(Fach-)Abitur","Niedersachsen","","","",""
"Nie","2009","(Fach-)Abitur","Bremen","","","",""
"Nie","2009","(Fach-)Abitur","Nordrhein-Westfalen","","","",""
"Nie","2009","(Fach-)Abitur","Hessen","","","",""
"Nie","2009","(Fach-)Abitur","Rheinland-Pfalz,Saarland","","","",""
"Nie","2009","(Fach-)Abitur","Baden-Wuerttemberg","","","",""
"Nie","2009","(Fach-)Abitur","Bayern","","","",""
"Nie","2009","(Fach-)Abitur","Saarland","","","",""
"Nie","2009","(Fach-)Abitur","Berlin","","","",""
"Nie","2009","(Fach-)Abitur","Brandenburg","","","",""
"Nie","2009","(Fach-)Abitur","Mecklenburg-Vorpommern","","","",""
"Nie","2009","(Fach-)Abitur","Sachsen","","","",""
"Nie","2009","(Fach-)Abitur","Sachsen-Anhalt","","","",""
"Nie","2009","(Fach-)Abitur","Thueringen","","","",""
"Nie","2009","AkademikerIn","Schleswig-Holstein","","","",""
"Nie","2009","AkademikerIn","Hamburg","","","",""
"Nie","2009","AkademikerIn","Niedersachsen","","","",""
"Nie","2009","AkademikerIn","Bremen","","","",""
"Nie","2009","AkademikerIn","Nordrhein-Westfalen","","","",""
"Nie","2009","AkademikerIn","Hessen","","","",""
"Nie","2009","AkademikerIn","Rheinland-Pfalz,Saarland","","","",""
"Nie","2009","AkademikerIn","Baden-Wuerttemberg","","","",""
"Nie","2009","AkademikerIn","Bayern","","","",""
"Nie","2009","AkademikerIn","Saarland","","","",""
"Nie","2009","AkademikerIn","Berlin","","","",""
"Nie","2009","AkademikerIn","Brandenburg","","","",""
"Nie","2009","AkademikerIn","Mecklenburg-Vorpommern","","","",""
"Nie","2009","AkademikerIn","Sachsen","","","",""
"Nie","2009","AkademikerIn","Sachsen-Anhalt","","","",""
"Nie","2009","AkademikerIn","Thueringen","","","",""
"Sehr oft","2010","(noch) kein Abschluss","Schleswig-Holstein","","","",""
"Sehr oft","2010","(noch) kein Abschluss","Hamburg","","","",""
"Sehr oft","2010","(noch) kein Abschluss","Niedersachsen","","","",""
"Sehr oft","2010","(noch) kein Abschluss","Bremen","","","",""
"Sehr oft","2010","(noch) kein Abschluss","Nordrhein-Westfalen","","","",""
"Sehr oft","2010","(noch) kein Abschluss","Hessen","","","",""
"Sehr oft","2010","(noch) kein Abschluss","Rheinland-Pfalz,Saarland","","","",""
"Sehr oft","2010","(noch) kein Abschluss","Baden-Wuerttemberg","","","",""
"Sehr oft","2010","(noch) kein Abschluss","Bayern","","","",""
"Sehr oft","2010","(noch) kein Abschluss","Saarland","","","",""
"Sehr oft","2010","(noch) kein Abschluss","Berlin","","","",""
"Sehr oft","2010","(noch) kein Abschluss","Brandenburg","","","",""
"Sehr oft","2010","(noch) kein Abschluss","Mecklenburg-Vorpommern","","","",""
"Sehr oft","2010","(noch) kein Abschluss","Sachsen","","","",""
"Sehr oft","2010","(noch) kein Abschluss","Sachsen-Anhalt","","","",""
"Sehr oft","2010","(noch) kein Abschluss","Thueringen","","","",""
"Sehr oft","2010","Hauptschule","Schleswig-Holstein","","","",""
"Sehr oft","2010","Hauptschule","Hamburg","","","",""
"Sehr oft","2010","Hauptschule","Niedersachsen","","","",""
"Sehr oft","2010","Hauptschule","Bremen","","","",""
"Sehr oft","2010","Hauptschule","Nordrhein-Westfalen","","","",""
"Sehr oft","2010","Hauptschule","Hessen","","","",""
"Sehr oft","2010","Hauptschule","Rheinland-Pfalz,Saarland","","","",""
"Sehr oft","2010","Hauptschule","Baden-Wuerttemberg","","","",""
"Sehr oft","2010","Hauptschule","Bayern","","","",""
"Sehr oft","2010","Hauptschule","Saarland","","","",""
"Sehr oft","2010","Hauptschule","Berlin","","","",""
"Sehr oft","2010","Hauptschule","Brandenburg","","","",""
"Sehr oft","2010","Hauptschule","Mecklenburg-Vorpommern","","","",""
"Sehr oft","2010","Hauptschule","Sachsen","","","",""
"Sehr oft","2010","Hauptschule","Sachsen-Anhalt","","","",""
"Sehr oft","2010","Hauptschule","Thueringen","","","",""
"Sehr oft","2010","Realschule","Schleswig-Holstein","","","",""
"Sehr oft","2010","Realschule","Hamburg","","","",""
"Sehr oft","2010","Realschule","Niedersachsen","","","",""
"Sehr oft","2010","Realschule","Bremen","","","",""
"Sehr oft","2010","Realschule","Nordrhein-Westfalen","","","",""
"Sehr oft","2010","Realschule","Hessen","","","",""
"Sehr oft","2010","Realschule","Rheinland-Pfalz,Saarland","","","",""
"Sehr oft","2010","Realschule","Baden-Wuerttemberg","","","",""
"Sehr oft","2010","Realschule","Bayern","","","",""
"Sehr oft","2010","Realschule","Saarland","","","",""
"Sehr oft","2010","Realschule","Berlin","","","",""
"Sehr oft","2010","Realschule","Brandenburg","","","",""
"Sehr oft","2010","Realschule","Mecklenburg-Vorpommern","","","",""
"Sehr oft","2010","Realschule","Sachsen","","","",""
"Sehr oft","2010","Realschule","Sachsen-Anhalt","","","",""
"Sehr oft","2010","Realschule","Thueringen","","","",""
"Sehr oft","2010","(Fach-)Abitur","Schleswig-Holstein","","","",""
"Sehr oft","2010","(Fach-)Abitur","Hamburg","","","",""
"Sehr oft","2010","(Fach-)Abitur","Niedersachsen","","","",""
"Sehr oft","2010","(Fach-)Abitur","Bremen","","","",""
"Sehr oft","2010","(Fach-)Abitur","Nordrhein-Westfalen","","","",""
"Sehr oft","2010","(Fach-)Abitur","Hessen","","","",""
"Sehr oft","2010","(Fach-)Abitur","Rheinland-Pfalz,Saarland","","","",""
"Sehr oft","2010","(Fach-)Abitur","Baden-Wuerttemberg","","","",""
"Sehr oft","2010","(Fach-)Abitur","Bayern","","","",""
"Sehr oft","2010","(Fach-)Abitur","Saarland","","","",""
"Sehr oft","2010","(Fach-)Abitur","Berlin","","","",""
"Sehr oft","2010","(Fach-)Abitur","Brandenburg","","","",""
"Sehr oft","2010","(Fach-)Abitur","Mecklenburg-Vorpommern","","","",""
"Sehr oft","2010","(Fach-)Abitur","Sachsen","","","",""
"Sehr oft","2010","(Fach-)Abitur","Sachsen-Anhalt","","","",""
"Sehr oft","2010","(Fach-)Abitur","Thueringen","","","",""
"Sehr oft","2010","AkademikerIn","Schleswig-Holstein","","","",""
"Sehr oft","2010","AkademikerIn","Hamburg","","","",""
"Sehr oft","2010","AkademikerIn","Niedersachsen","","","",""
"Sehr oft","2010","AkademikerIn","Bremen","","","",""
"Sehr oft","2010","AkademikerIn","Nordrhein-Westfalen","","","",""
"Sehr oft","2010","AkademikerIn","Hessen","","","",""
"Sehr oft","2010","AkademikerIn","Rheinland-Pfalz,Saarland","","","",""
"Sehr oft","2010","AkademikerIn","Baden-Wuerttemberg","","","",""
"Sehr oft","2010","AkademikerIn","Bayern","","","",""
"Sehr oft","2010","AkademikerIn","Saarland","","","",""
"Sehr oft","2010","AkademikerIn","Berlin","","","",""
"Sehr oft","2010","AkademikerIn","Brandenburg","","","",""
"Sehr oft","2010","AkademikerIn","Mecklenburg-Vorpommern","","","",""
"Sehr oft","2010","AkademikerIn","Sachsen","","","",""
"Sehr oft","2010","AkademikerIn","Sachsen-Anhalt","","","",""
"Sehr oft","2010","AkademikerIn","Thueringen","","","",""
"Oft","2010","(noch) kein Abschluss","Schleswig-Holstein","","","",""
"Oft","2010","(noch) kein Abschluss","Hamburg","","","",""
"Oft","2010","(noch) kein Abschluss","Niedersachsen","","","",""
"Oft","2010","(noch) kein Abschluss","Bremen","","","",""
"Oft","2010","(noch) kein Abschluss","Nordrhein-Westfalen","","","",""
"Oft","2010","(noch) kein Abschluss","Hessen","","","",""
"Oft","2010","(noch) kein Abschluss","Rheinland-Pfalz,Saarland","","","",""
"Oft","2010","(noch) kein Abschluss","Baden-Wuerttemberg","","","",""
"Oft","2010","(noch) kein Abschluss","Bayern","","","",""
"Oft","2010","(noch) kein Abschluss","Saarland","","","",""
"Oft","2010","(noch) kein Abschluss","Berlin","","","",""
"Oft","2010","(noch) kein Abschluss","Brandenburg","","","",""
"Oft","2010","(noch) kein Abschluss","Mecklenburg-Vorpommern","","","",""
"Oft","2010","(noch) kein Abschluss","Sachsen","","","",""
"Oft","2010","(noch) kein Abschluss","Sachsen-Anhalt","","","",""
"Oft","2010","(noch) kein Abschluss","Thueringen","","","",""
"Oft","2010","Hauptschule","Schleswig-Holstein","","","",""
"Oft","2010","Hauptschule","Hamburg","","","",""
"Oft","2010","Hauptschule","Niedersachsen","","","",""
"Oft","2010","Hauptschule","Bremen","","","",""
"Oft","2010","Hauptschule","Nordrhein-Westfalen","","","",""
"Oft","2010","Hauptschule","Hessen","","","",""
"Oft","2010","Hauptschule","Rheinland-Pfalz,Saarland","","","",""
"Oft","2010","Hauptschule","Baden-Wuerttemberg","","","",""
"Oft","2010","Hauptschule","Bayern","","","",""
"Oft","2010","Hauptschule","Saarland","","","",""
"Oft","2010","Hauptschule","Berlin","","","",""
"Oft","2010","Hauptschule","Brandenburg","","","",""
"Oft","2010","Hauptschule","Mecklenburg-Vorpommern","","","",""
"Oft","2010","Hauptschule","Sachsen","","","",""
"Oft","2010","Hauptschule","Sachsen-Anhalt","","","",""
"Oft","2010","Hauptschule","Thueringen","","","",""
"Oft","2010","Realschule","Schleswig-Holstein","","","",""
"Oft","2010","Realschule","Hamburg","","","",""
"Oft","2010","Realschule","Niedersachsen","","","",""
"Oft","2010","Realschule","Bremen","","","",""
"Oft","2010","Realschule","Nordrhein-Westfalen","","","",""
"Oft","2010","Realschule","Hessen","","","",""
"Oft","2010","Realschule","Rheinland-Pfalz,Saarland","","","",""
"Oft","2010","Realschule","Baden-Wuerttemberg","","","",""
"Oft","2010","Realschule","Bayern","","","",""
"Oft","2010","Realschule","Saarland","","","",""
"Oft","2010","Realschule","Berlin","","","",""
"Oft","2010","Realschule","Brandenburg","","","",""
"Oft","2010","Realschule","Mecklenburg-Vorpommern","","","",""
"Oft","2010","Realschule","Sachsen","","","",""
"Oft","2010","Realschule","Sachsen-Anhalt","","","",""
"Oft","2010","Realschule","Thueringen","","","",""
"Oft","2010","(Fach-)Abitur","Schleswig-Holstein","","","",""
"Oft","2010","(Fach-)Abitur","Hamburg","","","",""
"Oft","2010","(Fach-)Abitur","Niedersachsen","","","",""
"Oft","2010","(Fach-)Abitur","Bremen","","","",""
"Oft","2010","(Fach-)Abitur","Nordrhein-Westfalen","","","",""
"Oft","2010","(Fach-)Abitur","Hessen","","","",""
"Oft","2010","(Fach-)Abitur","Rheinland-Pfalz,Saarland","","","",""
"Oft","2010","(Fach-)Abitur","Baden-Wuerttemberg","","","",""
"Oft","2010","(Fach-)Abitur","Bayern","","","",""
"Oft","2010","(Fach-)Abitur","Saarland","","","",""
"Oft","2010","(Fach-)Abitur","Berlin","","","",""
"Oft","2010","(Fach-)Abitur","Brandenburg","","","",""
"Oft","2010","(Fach-)Abitur","Mecklenburg-Vorpommern","","","",""
"Oft","2010","(Fach-)Abitur","Sachsen","","","",""
"Oft","2010","(Fach-)Abitur","Sachsen-Anhalt","","","",""
"Oft","2010","(Fach-)Abitur","Thueringen","","","",""
"Oft","2010","AkademikerIn","Schleswig-Holstein","","","",""
"Oft","2010","AkademikerIn","Hamburg","","","",""
"Oft","2010","AkademikerIn","Niedersachsen","","","",""
"Oft","2010","AkademikerIn","Bremen","","","",""
"Oft","2010","AkademikerIn","Nordrhein-Westfalen","","","",""
"Oft","2010","AkademikerIn","Hessen","","","",""
"Oft","2010","AkademikerIn","Rheinland-Pfalz,Saarland","","","",""
"Oft","2010","AkademikerIn","Baden-Wuerttemberg","","","",""
"Oft","2010","AkademikerIn","Bayern","","","",""
"Oft","2010","AkademikerIn","Saarland","","","",""
"Oft","2010","AkademikerIn","Berlin","","","",""
"Oft","2010","AkademikerIn","Brandenburg","","","",""
"Oft","2010","AkademikerIn","Mecklenburg-Vorpommern","","","",""
"Oft","2010","AkademikerIn","Sachsen","","","",""
"Oft","2010","AkademikerIn","Sachsen-Anhalt","","","",""
"Oft","2010","AkademikerIn","Thueringen","","","",""
"Manchmal","2010","(noch) kein Abschluss","Schleswig-Holstein","","","",""
"Manchmal","2010","(noch) kein Abschluss","Hamburg","","","",""
"Manchmal","2010","(noch) kein Abschluss","Niedersachsen","","","",""
"Manchmal","2010","(noch) kein Abschluss","Bremen","","","",""
"Manchmal","2010","(noch) kein Abschluss","Nordrhein-Westfalen","","","",""
"Manchmal","2010","(noch) kein Abschluss","Hessen","","","",""
"Manchmal","2010","(noch) kein Abschluss","Rheinland-Pfalz,Saarland","","","",""
"Manchmal","2010","(noch) kein Abschluss","Baden-Wuerttemberg","","","",""
"Manchmal","2010","(noch) kein Abschluss","Bayern","","","",""
"Manchmal","2010","(noch) kein Abschluss","Saarland","","","",""
"Manchmal","2010","(noch) kein Abschluss","Berlin","","","",""
"Manchmal","2010","(noch) kein Abschluss","Brandenburg","","","",""
"Manchmal","2010","(noch) kein Abschluss","Mecklenburg-Vorpommern","","","",""
"Manchmal","2010","(noch) kein Abschluss","Sachsen","","","",""
"Manchmal","2010","(noch) kein Abschluss","Sachsen-Anhalt","","","",""
"Manchmal","2010","(noch) kein Abschluss","Thueringen","","","",""
"Manchmal","2010","Hauptschule","Schleswig-Holstein","","","",""
"Manchmal","2010","Hauptschule","Hamburg","","","",""
"Manchmal","2010","Hauptschule","Niedersachsen","","","",""
"Manchmal","2010","Hauptschule","Bremen","","","",""
"Manchmal","2010","Hauptschule","Nordrhein-Westfalen","","","",""
"Manchmal","2010","Hauptschule","Hessen","","","",""
"Manchmal","2010","Hauptschule","Rheinland-Pfalz,Saarland","","","",""
"Manchmal","2010","Hauptschule","Baden-Wuerttemberg","","","",""
"Manchmal","2010","Hauptschule","Bayern","","","",""
"Manchmal","2010","Hauptschule","Saarland","","","",""
"Manchmal","2010","Hauptschule","Berlin","","","",""
"Manchmal","2010","Hauptschule","Brandenburg","","","",""
"Manchmal","2010","Hauptschule","Mecklenburg-Vorpommern","","","",""
"Manchmal","2010","Hauptschule","Sachsen","","","",""
"Manchmal","2010","Hauptschule","Sachsen-Anhalt","","","",""
"Manchmal","2010","Hauptschule","Thueringen","","","",""
"Manchmal","2010","Realschule","Schleswig-Holstein","","","",""
"Manchmal","2010","Realschule","Hamburg","","","",""
"Manchmal","2010","Realschule","Niedersachsen","","","",""
"Manchmal","2010","Realschule","Bremen","","","",""
"Manchmal","2010","Realschule","Nordrhein-Westfalen","","","",""
"Manchmal","2010","Realschule","Hessen","","","",""
"Manchmal","2010","Realschule","Rheinland-Pfalz,Saarland","","","",""
"Manchmal","2010","Realschule","Baden-Wuerttemberg","","","",""
"Manchmal","2010","Realschule","Bayern","","","",""
"Manchmal","2010","Realschule","Saarland","","","",""
"Manchmal","2010","Realschule","Berlin","","","",""
"Manchmal","2010","Realschule","Brandenburg","","","",""
"Manchmal","2010","Realschule","Mecklenburg-Vorpommern","","","",""
"Manchmal","2010","Realschule","Sachsen","","","",""
"Manchmal","2010","Realschule","Sachsen-Anhalt","","","",""
"Manchmal","2010","Realschule","Thueringen","","","",""
"Manchmal","2010","(Fach-)Abitur","Schleswig-Holstein","","","",""
"Manchmal","2010","(Fach-)Abitur","Hamburg","","","",""
"Manchmal","2010","(Fach-)Abitur","Niedersachsen","","","",""
"Manchmal","2010","(Fach-)Abitur","Bremen","","","",""
"Manchmal","2010","(Fach-)Abitur","Nordrhein-Westfalen","","","",""
"Manchmal","2010","(Fach-)Abitur","Hessen","","","",""
"Manchmal","2010","(Fach-)Abitur","Rheinland-Pfalz,Saarland","","","",""
"Manchmal","2010","(Fach-)Abitur","Baden-Wuerttemberg","","","",""
"Manchmal","2010","(Fach-)Abitur","Bayern","","","",""
"Manchmal","2010","(Fach-)Abitur","Saarland","","","",""
"Manchmal","2010","(Fach-)Abitur","Berlin","","","",""
"Manchmal","2010","(Fach-)Abitur","Brandenburg","","","",""
"Manchmal","2010","(Fach-)Abitur","Mecklenburg-Vorpommern","","","",""
"Manchmal","2010","(Fach-)Abitur","Sachsen","","","",""
"Manchmal","2010","(Fach-)Abitur","Sachsen-Anhalt","","","",""
"Manchmal","2010","(Fach-)Abitur","Thueringen","","","",""
"Manchmal","2010","AkademikerIn","Schleswig-Holstein","","","",""
"Manchmal","2010","AkademikerIn","Hamburg","","","",""
"Manchmal","2010","AkademikerIn","Niedersachsen","","","",""
"Manchmal","2010","AkademikerIn","Bremen","","","",""
"Manchmal","2010","AkademikerIn","Nordrhein-Westfalen","","","",""
"Manchmal","2010","AkademikerIn","Hessen","","","",""
"Manchmal","2010","AkademikerIn","Rheinland-Pfalz,Saarland","","","",""
"Manchmal","2010","AkademikerIn","Baden-Wuerttemberg","","","",""
"Manchmal","2010","AkademikerIn","Bayern","","","",""
"Manchmal","2010","AkademikerIn","Saarland","","","",""
"Manchmal","2010","AkademikerIn","Berlin","","","",""
"Manchmal","2010","AkademikerIn","Brandenburg","","","",""
"Manchmal","2010","AkademikerIn","Mecklenburg-Vorpommern","","","",""
"Manchmal","2010","AkademikerIn","Sachsen","","","",""
"Manchmal","2010","AkademikerIn","Sachsen-Anhalt","","","",""
"Manchmal","2010","AkademikerIn","Thueringen","","","",""
"Selten","2010","(noch) kein Abschluss","Schleswig-Holstein","","","",""
"Selten","2010","(noch) kein Abschluss","Hamburg","","","",""
"Selten","2010","(noch) kein Abschluss","Niedersachsen","","","",""
"Selten","2010","(noch) kein Abschluss","Bremen","","","",""
"Selten","2010","(noch) kein Abschluss","Nordrhein-Westfalen","","","",""
"Selten","2010","(noch) kein Abschluss","Hessen","","","",""
"Selten","2010","(noch) kein Abschluss","Rheinland-Pfalz,Saarland","","","",""
"Selten","2010","(noch) kein Abschluss","Baden-Wuerttemberg","","","",""
"Selten","2010","(noch) kein Abschluss","Bayern","","","",""
