year,bula_h,regtyp,n,mean,mean_lower_confidence,mean_upper_confidence,lower_quartile,boxplot_median,upper_quartile,lower_whisker,upper_whisker,median,median_lower_confidence,median_upper_confidence
1985,Schleswig-Holstein,Urban regions,,,,,,,,,,,,
1985,Schleswig-Holstein,Rural regions,,,,,,,,,,,,
1985,Hamburg,Urban regions,,,,,,,,,,,,
1985,Hamburg,Rural regions,,,,,,,,,,,,
1985,Lower Saxony,Urban regions,,,,,,,,,,,,
1985,Lower Saxony,Rural regions,,,,,,,,,,,,
1985,Bremen,Urban regions,,,,,,,,,,,,
1985,North Rhine-Westphalia,Urban regions,,,,,,,,,,,,
1985,North Rhine-Westphalia,Rural regions,,,,,,,,,,,,
1985,Hesse,Urban regions,,,,,,,,,,,,
1985,Hesse,Rural regions,,,,,,,,,,,,
1985,"Rhineland-Palatinate, Saarland",Urban regions,,,,,,,,,,,,
1985,"Rhineland-Palatinate, Saarland",Rural regions,,,,,,,,,,,,
1985,Baden-Wuerttemberg,Urban regions,,,,,,,,,,,,
1985,Baden-Wuerttemberg,Rural regions,,,,,,,,,,,,
1985,Bavaria,Urban regions,,,,,,,,,,,,
1985,Bavaria,Rural regions,,,,,,,,,,,,
1985,Berlin,Urban regions,,,,,,,,,,,,
1986,Schleswig-Holstein,Urban regions,,,,,,,,,,,,
1986,Schleswig-Holstein,Rural regions,,,,,,,,,,,,
1986,Hamburg,Urban regions,,,,,,,,,,,,
1986,Hamburg,Rural regions,,,,,,,,,,,,
1986,Lower Saxony,Urban regions,,,,,,,,,,,,
1986,Lower Saxony,Rural regions,,,,,,,,,,,,
1986,Bremen,Urban regions,,,,,,,,,,,,
1986,North Rhine-Westphalia,Urban regions,,,,,,,,,,,,
1986,North Rhine-Westphalia,Rural regions,,,,,,,,,,,,
1986,Hesse,Urban regions,,,,,,,,,,,,
1986,Hesse,Rural regions,,,,,,,,,,,,
1986,"Rhineland-Palatinate, Saarland",Urban regions,,,,,,,,,,,,
1986,"Rhineland-Palatinate, Saarland",Rural regions,,,,,,,,,,,,
1986,Baden-Wuerttemberg,Urban regions,,,,,,,,,,,,
1986,Baden-Wuerttemberg,Rural regions,,,,,,,,,,,,
1986,Bavaria,Urban regions,,,,,,,,,,,,
1986,Bavaria,Rural regions,,,,,,,,,,,,
1986,Berlin,Urban regions,,,,,,,,,,,,
1987,Schleswig-Holstein,Urban regions,,,,,,,,,,,,
1987,Schleswig-Holstein,Rural regions,,,,,,,,,,,,
1987,Hamburg,Urban regions,,,,,,,,,,,,
1987,Hamburg,Rural regions,,,,,,,,,,,,
1987,Lower Saxony,Urban regions,,,,,,,,,,,,
1987,Lower Saxony,Rural regions,,,,,,,,,,,,
1987,Bremen,Urban regions,,,,,,,,,,,,
1987,North Rhine-Westphalia,Urban regions,,,,,,,,,,,,
1987,North Rhine-Westphalia,Rural regions,,,,,,,,,,,,
1987,Hesse,Urban regions,,,,,,,,,,,,
1987,Hesse,Rural regions,,,,,,,,,,,,
1987,"Rhineland-Palatinate, Saarland",Urban regions,,,,,,,,,,,,
1987,"Rhineland-Palatinate, Saarland",Rural regions,,,,,,,,,,,,
1987,Baden-Wuerttemberg,Urban regions,,,,,,,,,,,,
1987,Baden-Wuerttemberg,Rural regions,,,,,,,,,,,,
1987,Bavaria,Urban regions,,,,,,,,,,,,
1987,Bavaria,Rural regions,,,,,,,,,,,,
1987,Berlin,Urban regions,,,,,,,,,,,,
1988,Schleswig-Holstein,Urban regions,144,4.485015161931225,2.726592816519754,5.914804486938474,0.0,2.0,4.72176742850505,0.0,11.804418571262625,2.0,1.0,3.0
1988,Schleswig-Holstein,Rural regions,177,3.693044624932534,2.7405289805157187,4.629729713577392,0.0,1.0,4.0,0.0,10.0,1.0,0.0,1.0
